"(0, 0.03155560791492462)","(95, 0.002381039783358574)","(94, 0.0017194253159686923)","(93, 0.0010462787467986345)","(23, 0.0008421122911386192)","(26, 0.0007344904588535428)","(16, 0.000721646414604038)","(17, 0.0007082167430780828)","(92, 0.0006321629625745118)","(18, 0.0006094971322454512)"
"(0, 0.03044162690639496)","(96, 0.00280885212123394)","(95, 0.0019123393576592207)","(23, 0.0008815813343971968)","(17, 0.0007283001905307174)","(94, 0.0007273962837643921)","(26, 0.0007094970205798745)","(93, 0.0007062387303449214)","(18, 0.0006928321672603488)","(16, 0.0006917350110597908)"
"(0, 0.03147562965750694)","(97, 0.0024047300685197115)","(96, 0.0018025679746642709)","(23, 0.0007603687117807567)","(95, 0.0007524496177211404)","(26, 0.0007515171309933066)","(18, 0.0007105573895387352)","(16, 0.0007075103931128979)","(17, 0.0006762243574485183)","(20, 0.0006328855524770916)"
"(0, 0.03241899237036705)","(98, 0.002319090999662876)","(97, 0.0020461033564060926)","(96, 0.001053889049217105)","(26, 0.0006358185200951993)","(23, 0.000614098331425339)","(16, 0.0006069624214433134)","(20, 0.0005701555055566132)","(17, 0.0005701195914298296)","(18, 0.0005445464048534632)"
"(0, 0.029660454019904137)","(99, 0.003830589586868882)","(98, 0.0016033692518249154)","(97, 0.0009098443551920354)","(23, 0.0007756793638691306)","(26, 0.0006682190578430891)","(96, 0.0006271529127843678)","(20, 0.000585888628847897)","(17, 0.0005857849027961493)","(22, 0.0005660915630869567)"
"(0, 0.029132338240742683)","(100, 0.004452706780284643)","(99, 0.0026104808785021305)","(23, 0.0008569806814193726)","(98, 0.0007408075034618378)","(97, 0.0006496150745078921)","(22, 0.0006182792712934315)","(18, 0.0005505192093551159)","(26, 0.0005253583076409996)","(17, 0.0005249655223451555)"
"(0, 0.027809714898467064)","(101, 0.0050394413992762566)","(100, 0.002357425633817911)","(23, 0.00103335443418473)","(99, 0.0009179461048915982)","(22, 0.0006593487923964858)","(24, 0.0006199372000992298)","(26, 0.0005850302986800671)","(20, 0.0005614671390503645)","(17, 0.0005576562834903598)"
"(0, 0.02794770523905754)","(102, 0.005664825439453125)","(101, 0.0023533350322395563)","(23, 0.0009431070066057146)","(100, 0.0007270078640431166)","(26, 0.0006821384886279702)","(24, 0.0006395089440047741)","(20, 0.0005459410022012889)","(22, 0.0005412010941654444)","(16, 0.0005094610387459397)"
"(0, 0.031110277399420738)","(103, 0.00405621575191617)","(102, 0.002721896395087242)","(101, 0.0007934339228086174)","(23, 0.0007373070693574846)","(26, 0.000640945159830153)","(24, 0.0005532506038434803)","(16, 0.0005015233182348311)","(22, 0.0004669956979341805)","(100, 0.0004612971970345825)"
"(0, 0.028231408447027206)","(104, 0.005131167359650135)","(103, 0.0016159756341949105)","(23, 0.0009073662804439664)","(26, 0.0008694737916812301)","(102, 0.0007148319273255765)","(16, 0.00065956189064309)","(17, 0.0006368313916027546)","(22, 0.0006076444406062365)","(24, 0.0005943370051681995)"
