"(0, 0.03507962450385094)","(95, 0.002478055888786912)","(94, 0.0011441040551289916)","(93, 0.001077697379514575)","(85, 0.0006668117712251842)","(23, 0.0006316140061244369)","(17, 0.0005670998943969607)","(16, 0.0005567637272179127)","(26, 0.0005170013173483312)","(18, 0.0004866757954005152)"
"(0, 0.03555920720100403)","(96, 0.002028384245932102)","(95, 0.0013019531033933163)","(93, 0.0007568534929305315)","(23, 0.0006272989558055997)","(85, 0.0005870725144632161)","(18, 0.0005250512040220201)","(17, 0.0005095340311527252)","(26, 0.0004903769586235285)","(16, 0.00044370771502144635)"
"(0, 0.0353003665804863)","(97, 0.002234936458989978)","(96, 0.001084421994164586)","(93, 0.0006814099615439773)","(26, 0.000566887843888253)","(95, 0.0005501021514646709)","(16, 0.0005172856035642326)","(18, 0.0005004085833206773)","(20, 0.0004906185204163194)","(23, 0.0004779055598191917)"
"(0, 0.03569263219833374)","(98, 0.002082816557958722)","(97, 0.0009513229015283287)","(93, 0.000641028571408242)","(96, 0.0005581328296102583)","(26, 0.0005263507482595742)","(16, 0.0005103448056615889)","(20, 0.0004922878579236567)","(17, 0.0004514889442361891)","(23, 0.0004511654260568321)"
"(0, 0.03486824408173561)","(99, 0.0024362835101783276)","(98, 0.0007519429782405496)","(23, 0.0007062900112941861)","(93, 0.0005603994359262288)","(26, 0.0005550852511078119)","(17, 0.0005181996384635568)","(22, 0.0005180518492124975)","(20, 0.0004857777094002813)","(16, 0.00047571316827088594)"
"(0, 0.03480265289545059)","(100, 0.00189389253500849)","(99, 0.0008605283219367266)","(23, 0.0007970964652486145)","(93, 0.0006146866362541914)","(22, 0.0005564132588915527)","(18, 0.00048211307148449123)","(24, 0.00046489477972500026)","(16, 0.00046376435784623027)","(95, 0.0004576762148644775)"
"(0, 0.03516845405101776)","(101, 0.002559051848948002)","(100, 0.00151400500908494)","(23, 0.0008125287131406367)","(93, 0.0005401714006438851)","(24, 0.0004948569694533944)","(22, 0.00046666787238791585)","(85, 0.00042378768557682633)","(20, 0.00040804059244692326)","(17, 0.00040114595321938396)"
"(0, 0.03226550668478012)","(102, 0.003286391496658325)","(101, 0.0011822760570794344)","(100, 0.0009205949027091265)","(23, 0.0007282638689503074)","(93, 0.0006772297783754766)","(26, 0.0005875080823898315)","(24, 0.0005482880515046418)","(85, 0.0005045360303483903)","(20, 0.0004329057119321078)"
"(0, 0.03362547978758812)","(103, 0.0030678764451295137)","(102, 0.0013490633573383093)","(100, 0.0007078456692397594)","(93, 0.0005954141961410642)","(26, 0.000588871247600764)","(23, 0.0005164241883903742)","(101, 0.0005158896674402058)","(16, 0.0004762893950100988)","(24, 0.00044421121128834784)"
"(0, 0.03318696469068527)","(104, 0.0028172857128083706)","(103, 0.0014180311700329185)","(26, 0.0006182038923725486)","(100, 0.0006169283296912909)","(23, 0.0006043529720045626)","(102, 0.000557859253603965)","(93, 0.0005457135848701)","(85, 0.0004625718283932656)","(16, 0.00045845715794712305)"
