"(0, 0.038077209144830704)","(95, 0.002535720355808735)","(94, 0.0009690803126432002)","(23, 0.00062426773365587)","(17, 0.0005365388351492584)","(16, 0.0005328361876308918)","(26, 0.0005244554486125708)","(18, 0.00044221774442121387)","(93, 0.0004189452447462827)","(22, 0.0004137334180995822)"
"(0, 0.03829158470034599)","(96, 0.002469234634190798)","(95, 0.0006653551827184856)","(23, 0.0006252035382203758)","(18, 0.0005093662184663117)","(17, 0.0005047993618063629)","(26, 0.0004730018845293671)","(24, 0.00041544868145138025)","(16, 0.00041275352123193443)","(20, 0.0003728690790012479)"
"(0, 0.03933575376868248)","(97, 0.0020724718924611807)","(96, 0.0006465276819653809)","(26, 0.0005319009651429951)","(18, 0.000468443933641538)","(20, 0.0004304881440475583)","(16, 0.0004259319684933871)","(23, 0.00041446983232162893)","(24, 0.00040567145333625376)","(17, 0.00038063645479269326)"
"(0, 0.03862738981842995)","(98, 0.0020467685535550117)","(97, 0.0007344910409301519)","(26, 0.0004871986748185009)","(20, 0.00044575289939530194)","(16, 0.00042422712431289256)","(96, 0.0004241445567458868)","(23, 0.0003796677337959409)","(17, 0.00036987767089158297)","(22, 0.0003578464675229043)"
"(0, 0.036546990275382996)","(99, 0.0028978476766496897)","(23, 0.000615895667579025)","(26, 0.0005260325851850212)","(98, 0.0004873110447078943)","(22, 0.0004575297352857888)","(20, 0.00043918369919992983)","(17, 0.0004367840301711112)","(21, 0.00041989132296293974)","(16, 0.00039999617729336023)"
"(0, 0.03809986636042595)","(100, 0.002948229666799307)","(99, 0.0010382308391854167)","(23, 0.0006769856554456055)","(22, 0.0004920326173305511)","(18, 0.0004070247814524919)","(16, 0.0003850039793178439)","(21, 0.00038379893521778286)","(24, 0.00037917838199064136)","(17, 0.0003750601317733526)"
"(0, 0.03887476399540901)","(101, 0.0029414177406579256)","(100, 0.000750070670619607)","(23, 0.0007431048434227705)","(22, 0.0004509368445724249)","(24, 0.0004348178335931152)","(17, 0.0003514920244924724)","(20, 0.0003452441014815122)","(18, 0.0003407882177270949)","(26, 0.000337194069288671)"
"(0, 0.03769694268703461)","(102, 0.003553824033588171)","(101, 0.0009005937026813626)","(23, 0.0006853211089037359)","(26, 0.00050339475274086)","(24, 0.0004768565413542092)","(20, 0.00037138088373467326)","(16, 0.00035445168032310903)","(22, 0.00034441740717738867)","(18, 0.00032252431265078485)"
"(0, 0.039677418768405914)","(103, 0.002276818500831723)","(102, 0.0008622014429420233)","(26, 0.0004875363374594599)","(23, 0.000469032529508695)","(16, 0.0004415534494910389)","(24, 0.00039389581070281565)","(22, 0.0003029397048521787)","(17, 0.0002823214163072407)","(101, 0.0002750506973825395)"
"(0, 0.0352492555975914)","(104, 0.0035277740098536015)","(103, 0.0007257047109305859)","(26, 0.0006608468247577548)","(23, 0.0006304311682470143)","(17, 0.0005098105757497251)","(16, 0.0005094539956189692)","(22, 0.0004213532665744424)","(24, 0.00039174259291030467)","(18, 0.0003660765360109508)"
