"(94, 0.0008486235165037215)","(93, 0.0008109122281894088)","(19, 0.0007860982441343367)","(18, 0.000769841659348458)","(17, 0.0007601022953167558)","(16, 0.000749852682929486)","(15, 0.0007289326167665422)","(90, 0.0007271665381267667)","(26, 0.000718262221198529)","(20, 0.0007170891622081399)"
"(95, 0.0008983528823591769)","(19, 0.0007923567318357527)","(93, 0.0007895040325820446)","(18, 0.0007840442704036832)","(20, 0.0007818776648491621)","(17, 0.000764629861805588)","(15, 0.0007474851445294917)","(94, 0.0007448387332260609)","(26, 0.0007154345512390137)","(16, 0.0007108247373253107)"
"(96, 0.0008837687782943249)","(19, 0.000780940055847168)","(20, 0.0007646864396519959)","(15, 0.0007635235670022666)","(18, 0.0007619094685651362)","(21, 0.0007157415384426713)","(26, 0.0007153332117013633)","(93, 0.0007128131110221148)","(95, 0.0007111179875209928)","(24, 0.0007098233909346163)"
"(97, 0.0008787345723249018)","(96, 0.000792489037849009)","(19, 0.0007772290846332908)","(20, 0.0007708680350333452)","(16, 0.0007332896930165589)","(15, 0.0007300901343114674)","(93, 0.0007228231406770647)","(18, 0.0007150691817514598)","(26, 0.0007148957229219377)","(21, 0.0007114505860954523)"
"(98, 0.0008939135004766285)","(20, 0.0007487702532671392)","(96, 0.0007375526474788785)","(97, 0.0007272839429788291)","(17, 0.0007211744668893516)","(26, 0.0007201182888820767)","(19, 0.0007129252189770341)","(23, 0.000709413317963481)","(21, 0.0007038473850116134)","(18, 0.0007015323499217629)"
"(99, 0.0008655113051645458)","(98, 0.0007460987544618547)","(18, 0.0007458531763404608)","(24, 0.0007441902416758239)","(19, 0.0007214367506094277)","(23, 0.0007142687099985778)","(20, 0.0007044607191346586)","(21, 0.0007006341475062072)","(17, 0.0006983387283980846)","(22, 0.0006969767855480313)"
"(100, 0.0008053207420744002)","(19, 0.0007527756970375776)","(24, 0.0007384836790151894)","(25, 0.0007375180721282959)","(99, 0.0007368165533989668)","(23, 0.0007145655108615756)","(0, 0.0007089999271556735)","(18, 0.000708042411133647)","(20, 0.0007042467477731407)","(98, 0.0006955808494240046)"
"(101, 0.0007608723826706409)","(26, 0.0007273411611095071)","(24, 0.0007095444016158581)","(20, 0.0007075375178828835)","(15, 0.0007053220178931952)","(25, 0.0007046174723654985)","(19, 0.0006894195103086531)","(23, 0.0006802797433920205)","(99, 0.0006662184023298323)","(18, 0.0006640792125836015)"
"(102, 0.0007917582988739014)","(26, 0.0007218420505523682)","(25, 0.0007038700859993696)","(24, 0.0007031571585685015)","(15, 0.0006827914621680975)","(20, 0.0006803381256759167)","(16, 0.000676556839607656)","(19, 0.000674568407703191)","(101, 0.0006664610118605196)","(21, 0.000660330057144165)"
"(104, 0.0039985585026443005)","(0, 0.001062628929503262)","(103, 0.0010353076504543424)","(102, 0.000764891505241394)","(26, 0.0007628047605976462)","(25, 0.0007226550369523466)","(17, 0.0007000243640504777)","(15, 0.0006954717682674527)","(99, 0.0006884998292662203)","(20, 0.0006712547037750483)"
