"(94, 0.002801725873723626)","(95, 0.0027522994205355644)","(93, 0.0015624106163159013)","(92, 0.001293710432946682)","(91, 0.0011310743866488338)","(90, 0.0010038077598437667)","(89, 0.0008796072215773165)","(88, 0.0007640027906745672)","(86, 0.0007102382369339466)","(87, 0.0007051551365293562)"
"(96, 0.003328189952298999)","(95, 0.002861294662579894)","(94, 0.0016218232922255993)","(93, 0.0012169159017503262)","(92, 0.0010840976610779762)","(91, 0.0009855484822764993)","(90, 0.0008912098128348589)","(89, 0.0007792902179062366)","(88, 0.0006866288022138178)","(84, 0.0006843960145488381)"
"(96, 0.002813923405483365)","(97, 0.0024898911360651255)","(95, 0.0016117573250085115)","(94, 0.0012520503951236606)","(93, 0.001024143653921783)","(92, 0.000974344031419605)","(91, 0.0008931529591791332)","(90, 0.000789344310760498)","(89, 0.0007089709979481995)","(88, 0.0006700110388919711)"
"(98, 0.0034808493219316006)","(97, 0.002843713853508234)","(96, 0.0018536687130108476)","(95, 0.001319136586971581)","(94, 0.0010632299818098545)","(93, 0.0009339773678220809)","(92, 0.0008997273398563266)","(91, 0.0007924794917926192)","(90, 0.0007057535694912076)","(89, 0.0006797951646149158)"
"(98, 0.002648180816322565)","(99, 0.0024314068723469973)","(97, 0.001487894100137055)","(96, 0.0012620460474863648)","(95, 0.001054159365594387)","(94, 0.000932130787987262)","(93, 0.0008447635336779058)","(92, 0.0007987868739292026)","(91, 0.0007070135907270014)","(90, 0.0006911861710250378)"
"(100, 0.0036874436773359776)","(99, 0.0029351520352065563)","(98, 0.0017666197381913662)","(97, 0.0012397634563967586)","(96, 0.001098214415833354)","(95, 0.0009752726764418185)","(94, 0.0008583724265918136)","(93, 0.0007595861097797751)","(92, 0.0007232922362163663)","(91, 0.0006787800812162459)"
"(101, 0.0034325122833251953)","(100, 0.003278980264440179)","(99, 0.0015936302952468395)","(98, 0.0012610279954969883)","(97, 0.0009981382172554731)","(96, 0.0009539079619571567)","(95, 0.000868636358063668)","(94, 0.0007554900366812944)","(92, 0.0007002866477705538)","(93, 0.000679801101796329)"
"(101, 0.0028675079811364412)","(102, 0.0027010058984160423)","(100, 0.001707377377897501)","(99, 0.001210117363370955)","(98, 0.0010083126835525036)","(97, 0.0008974850061349571)","(96, 0.0008511841297149658)","(95, 0.0007764494512230158)","(94, 0.0006793522625230253)","(92, 0.0006733298068866134)"
"(103, 0.003599278861656785)","(102, 0.0029187106993049383)","(101, 0.0017440724186599255)","(100, 0.001375912455841899)","(99, 0.0010382330510765314)","(98, 0.0009125804645009339)","(0, 0.0008739304612390697)","(97, 0.0008222496253438294)","(96, 0.0007738530403003097)","(95, 0.0007033657748252153)"
"(104, 0.003976666834205389)","(103, 0.0034147119149565697)","(102, 0.0016144788824021816)","(101, 0.0012629509437829256)","(100, 0.001083614770323038)","(99, 0.0009093272965401411)","(1, 0.0008133011870086193)","(98, 0.0007977223140187562)","(97, 0.0007286244654096663)","(0, 0.000712625973392278)"
