"(0, 0.031996987760066986)","(95, 0.002324290806427598)","(94, 0.0013885482912883162)","(93, 0.0008364443201571703)","(18, 0.0008257396402768791)","(17, 0.0007734632235951722)","(16, 0.0006584976799786091)","(23, 0.000613395415712148)","(19, 0.0005524523439817131)","(15, 0.0005114672821946442)"
"(0, 0.03270011767745018)","(96, 0.00139286695048213)","(95, 0.0010519939241930842)","(18, 0.0008831548620946705)","(94, 0.0007172953919507563)","(17, 0.0006918281433172524)","(93, 0.0006310005555860698)","(19, 0.0006077121361158788)","(23, 0.0005976837710477412)","(16, 0.0005210323724895716)"
"(0, 0.031172573566436768)","(97, 0.0023429933935403824)","(18, 0.0008538389229215682)","(19, 0.0006952777621336281)","(96, 0.0006893487297929823)","(94, 0.0006501022144220769)","(95, 0.0006438660784624517)","(93, 0.0006177946925163269)","(17, 0.000596049998421222)","(16, 0.000583138782531023)"
"(0, 0.031048860400915146)","(98, 0.0021693557500839233)","(97, 0.001091783749870956)","(18, 0.0007077071350067854)","(17, 0.0006382250576280057)","(19, 0.0006332090706564486)","(16, 0.0006110534304752946)","(93, 0.0005972050130367279)","(94, 0.0005661156610585749)","(20, 0.0005382951931096613)"
"(0, 0.030029017478227615)","(99, 0.002261156216263771)","(98, 0.0008407309651374817)","(18, 0.0007557685603387654)","(23, 0.0006775925867259502)","(17, 0.0006744122365489602)","(94, 0.0006294824415817857)","(22, 0.0006228287238627672)","(21, 0.0006053136312402785)","(93, 0.0005831618327647448)"
"(0, 0.03275934234261513)","(100, 0.001549942884594202)","(18, 0.0007383237825706601)","(23, 0.0007184786954894662)","(22, 0.0006310777389444411)","(17, 0.0005534205120056868)","(19, 0.0005214488483034074)","(21, 0.0005156064289622009)","(99, 0.0005070902407169342)","(24, 0.0004906733520328999)"
"(0, 0.032067958265542984)","(101, 0.00198632781393826)","(100, 0.0007465390954166651)","(23, 0.0007448268006555736)","(18, 0.0006067356443963945)","(22, 0.0005546119646169245)","(24, 0.0005195510457269847)","(19, 0.0005162115558050573)","(93, 0.0005056382506154478)","(89, 0.0004902358632534742)"
"(0, 0.030379798263311386)","(102, 0.0018753946060314775)","(101, 0.0007780941086821258)","(23, 0.0007053022272884846)","(18, 0.000605130335316062)","(24, 0.0005962461000308394)","(25, 0.000556577870156616)","(93, 0.0005447244620881975)","(94, 0.0004980169469490647)","(26, 0.0004915848257951438)"
"(0, 0.0314880833029747)","(103, 0.0021984835620969534)","(102, 0.0009642229997552931)","(25, 0.0006141416961327195)","(26, 0.0005815785843878984)","(23, 0.0005734643200412393)","(24, 0.0005507947644218802)","(16, 0.0005317792529240251)","(18, 0.0005236457218416035)","(93, 0.0005028184968978167)"
"(0, 0.029275670647621155)","(104, 0.0026906782295554876)","(103, 0.0009871043730527163)","(23, 0.0007569845183752477)","(18, 0.0007166810100898147)","(17, 0.0007143536349758506)","(26, 0.0007123242248781025)","(25, 0.0006720286328345537)","(16, 0.0006348647293634713)","(22, 0.0006335999350994825)"
