"(0, 0.036908961832523346)","(95, 0.001983002293854952)","(94, 0.001406538300216198)","(93, 0.0010586344869807363)","(18, 0.0004957339260727167)","(17, 0.00047746748896315694)","(16, 0.00043891638051718473)","(92, 0.0004072892770636827)","(23, 0.00037034437991678715)","(15, 0.0003504744090605527)"
"(0, 0.03822769224643707)","(96, 0.0011794429738074541)","(95, 0.0009324309066869318)","(93, 0.0007892168941907585)","(94, 0.0006172667490318418)","(18, 0.0005703674396499991)","(17, 0.00046746834414079785)","(16, 0.0003613665758166462)","(19, 0.0003599455812945962)","(15, 0.00034802869777195156)"
"(0, 0.03712402284145355)","(97, 0.0016270886408165097)","(93, 0.0007831263355910778)","(95, 0.0006622499204240739)","(94, 0.000623358937446028)","(18, 0.0005616575363092124)","(96, 0.0005502573912963271)","(19, 0.0004211892082821578)","(16, 0.0003984820796176791)","(17, 0.00039565993938595057)"
"(0, 0.03742833063006401)","(98, 0.0014361841604113579)","(93, 0.0006752770859748125)","(97, 0.0006438866257667542)","(95, 0.0004911638679914176)","(18, 0.00048127069021575153)","(94, 0.0004647766181733459)","(17, 0.00042912468779832125)","(19, 0.0004108095308765769)","(16, 0.00040594025631435215)"
"(0, 0.03806580230593681)","(99, 0.0017787315882742405)","(93, 0.0006105366628617048)","(94, 0.0004732853267341852)","(95, 0.00044742823229171336)","(18, 0.00043526574154384434)","(98, 0.00042392953764647245)","(17, 0.00037960140616633)","(21, 0.00032181560527533293)","(23, 0.0003184863890055567)"
"(0, 0.039054010063409805)","(100, 0.001345910714007914)","(93, 0.0005142231239005923)","(18, 0.00047705398174002767)","(23, 0.00040902153705246747)","(22, 0.0003893421671818942)","(95, 0.0003789094043895602)","(17, 0.0003468938230071217)","(19, 0.00033359244116581976)","(21, 0.00033134789555333555)"
"(0, 0.03760640695691109)","(101, 0.0017638393910601735)","(93, 0.0005860987585037947)","(100, 0.0005369101418182254)","(23, 0.00044264629832468927)","(18, 0.0003935271524824202)","(89, 0.00038647413020953536)","(22, 0.0003558821917977184)","(95, 0.00033562572207301855)","(19, 0.0003300503012724221)"
"(0, 0.03733102232217789)","(102, 0.0015698826173320413)","(101, 0.0006230912986211479)","(93, 0.0006142537458799779)","(23, 0.0004608523740898818)","(18, 0.00039325878606177866)","(94, 0.0003673061728477478)","(24, 0.000359539088094607)","(15, 0.0003414513194002211)","(95, 0.0003250177251175046)"
"(0, 0.03780568763613701)","(103, 0.0016713279765099287)","(102, 0.0006866693729534745)","(93, 0.0005855216295458376)","(94, 0.0003762860724236816)","(95, 0.000361746089765802)","(16, 0.0003358226967975497)","(23, 0.0003257265780121088)","(25, 0.00032097831717692316)","(24, 0.00030571132083423436)"
"(0, 0.03431050479412079)","(104, 0.0018778982339426875)","(103, 0.0006959494785405695)","(93, 0.000644202227704227)","(17, 0.00048629389493726194)","(18, 0.00046993777505122125)","(23, 0.00046609342098236084)","(16, 0.0004590277385432273)","(15, 0.000442585936980322)","(95, 0.00041764735942706466)"
