"(0, 0.033580366522073746)","(95, 0.0028001079335808754)","(94, 0.0018607734236866236)","(93, 0.001411538920365274)","(18, 0.0007241320563480258)","(17, 0.0006709030130878091)","(16, 0.0005716711166314781)","(23, 0.0005443975096568465)","(92, 0.0005248303641565144)","(19, 0.000462904863525182)"
"(0, 0.034078311175107956)","(96, 0.0021205467637628317)","(95, 0.0015624570660293102)","(93, 0.0011381113436073065)","(94, 0.0008585727191530168)","(18, 0.0008010581368580461)","(17, 0.0006150403642095625)","(19, 0.0005494831711985171)","(23, 0.0005317663890309632)","(15, 0.00045542867155745625)"
"(0, 0.03245294466614723)","(97, 0.0023216751869767904)","(93, 0.0012004233431071043)","(95, 0.0010301625588908792)","(96, 0.0008676624274812639)","(94, 0.0008370268624275923)","(18, 0.0007471820572391152)","(19, 0.0006186488317325711)","(16, 0.0005339281051419675)","(15, 0.0005181057495065033)"
"(0, 0.03203049302101135)","(98, 0.0022456999868154526)","(93, 0.0012987585505470634)","(97, 0.0010655620135366917)","(95, 0.0009689038852229714)","(94, 0.0008542796713300049)","(18, 0.0005735201993957162)","(17, 0.000563041539862752)","(16, 0.000544399896170944)","(19, 0.0005243928753770888)"
"(0, 0.03410373255610466)","(99, 0.002150134649127722)","(93, 0.0009586942032910883)","(98, 0.0008875339990481734)","(94, 0.0007462395587936044)","(95, 0.0006752635817974806)","(18, 0.0006026469054631889)","(17, 0.0005504818400368094)","(23, 0.0005304244114086032)","(22, 0.0004990330198779702)"
"(0, 0.0354778878390789)","(100, 0.002200562274083495)","(93, 0.0007791002281010151)","(18, 0.0006574152503162622)","(23, 0.0006420037243515253)","(99, 0.0006298150401562452)","(95, 0.0005895517533645034)","(22, 0.0005544754676520824)","(94, 0.0004914988530799747)","(17, 0.0004757776914630085)"
"(0, 0.03476627171039581)","(101, 0.002006585942581296)","(93, 0.0009507547365501523)","(100, 0.0008797237533144653)","(23, 0.0006806905730627477)","(18, 0.0005676749278791249)","(95, 0.000556976767256856)","(94, 0.0005093853105790913)","(22, 0.000494740903377533)","(19, 0.0004824541392736137)"
"(0, 0.033850956708192825)","(102, 0.0022458478342741728)","(93, 0.000946868967730552)","(101, 0.0006655086763203144)","(23, 0.0006380365812219679)","(18, 0.0005500124534592032)","(24, 0.0005389644065871835)","(94, 0.0005376711487770081)","(25, 0.0005183456814847887)","(15, 0.0005035011563450098)"
"(0, 0.03349714353680611)","(103, 0.00233315397053957)","(102, 0.0010856613516807556)","(93, 0.0009967971127480268)","(94, 0.000596020370721817)","(95, 0.0005627779755741358)","(16, 0.0005205359775573015)","(25, 0.000516258180141449)","(26, 0.0004885451635345817)","(23, 0.0004470263374969363)"
"(0, 0.03258955106139183)","(104, 0.002433920744806528)","(103, 0.0011013004695996642)","(93, 0.0008450541063211858)","(17, 0.0006377133540809155)","(18, 0.0005899284733459353)","(23, 0.0005852551548741758)","(26, 0.0005680365720763803)","(16, 0.0005470516043715179)","(95, 0.0005451049073599279)"
