"(0, 0.03604854643344879)","(95, 0.0024016411043703556)","(94, 0.0008578759152442217)","(18, 0.0007430760306306183)","(17, 0.0007144162082113326)","(16, 0.0006183388759382069)","(23, 0.000603958498686552)","(22, 0.0004923440283164382)","(93, 0.0004835618892684579)","(26, 0.00047997102956287563)"
"(0, 0.0370243638753891)","(96, 0.002021604683250189)","(95, 0.0008414043695665896)","(18, 0.0007893302827142179)","(17, 0.0006297239451669157)","(23, 0.0005615535192191601)","(19, 0.0005311354761943221)","(25, 0.00045871405745856464)","(16, 0.00045279948972165585)","(24, 0.0004426704254001379)"
"(0, 0.035457856953144073)","(97, 0.002587369177490473)","(18, 0.0007865375373512506)","(19, 0.0006217591580934823)","(96, 0.0005931218038313091)","(17, 0.0005307724932208657)","(16, 0.0005089007318019867)","(15, 0.0004965391708537936)","(26, 0.0004901030915789306)","(25, 0.0004834701248910278)"
"(0, 0.03587145730853081)","(98, 0.0020059184171259403)","(97, 0.0007848580135032535)","(18, 0.000664125953335315)","(19, 0.0006118860910646617)","(17, 0.0005791097646579146)","(16, 0.0005755797028541565)","(20, 0.0005093059153296053)","(26, 0.0005080874543637037)","(25, 0.0005056500667706132)"
"(0, 0.0356857031583786)","(99, 0.002566260052844882)","(98, 0.0007374471169896424)","(18, 0.0006455529946833849)","(17, 0.0005970182828605175)","(23, 0.0005678117158822715)","(22, 0.0005411051097325981)","(21, 0.0005233032861724496)","(16, 0.00048548102495260537)","(26, 0.0004846486554015428)"
"(0, 0.03744104877114296)","(100, 0.0021176293957978487)","(18, 0.0006646591355092824)","(23, 0.0006355803925544024)","(22, 0.0005683600902557373)","(17, 0.0004884214722551405)","(21, 0.0004744148172903806)","(19, 0.00044512690510600805)","(16, 0.0004352702235337347)","(99, 0.0004317550337873399)"
"(0, 0.03751715272665024)","(101, 0.0024281139485538006)","(23, 0.0006480659358203411)","(100, 0.000587988062761724)","(18, 0.000518253305926919)","(22, 0.0005007335566915572)","(19, 0.000441277923528105)","(24, 0.00043696819921024144)","(17, 0.0004187670419923961)","(25, 0.0003784663858823478)"
"(0, 0.03701759874820709)","(102, 0.002322177868336439)","(23, 0.0006155816954560578)","(101, 0.0006054134573787451)","(18, 0.0005162784364074469)","(24, 0.0005027849692851305)","(15, 0.0004926666733808815)","(25, 0.00046513258712366223)","(19, 0.0003907594073098153)","(26, 0.00039030282641761005)"
"(0, 0.037343669682741165)","(103, 0.002696889452636242)","(102, 0.0007536599296145141)","(16, 0.0005354256718419492)","(25, 0.00047969340812414885)","(15, 0.00046190351713448763)","(26, 0.00044959961087442935)","(23, 0.00044480443466454744)","(24, 0.00044282941962592304)","(18, 0.0004143123223911971)"
"(0, 0.033165160566568375)","(104, 0.0026214688550680876)","(103, 0.0008233200060203671)","(17, 0.0007690094644203782)","(18, 0.0006870696088299155)","(23, 0.0006766082369722426)","(15, 0.0006740277749486268)","(16, 0.0006704306579194963)","(26, 0.0006667448324151337)","(25, 0.0006265741540119052)"
