"(0, 0.03759346902370453)","(95, 0.0018261861987411976)","(94, 0.0010107546113431454)","(93, 0.0008791738655418158)","(18, 0.0005435378989204764)","(17, 0.0005166676710359752)","(16, 0.0004448234976734966)","(23, 0.00037433370016515255)","(19, 0.00035332009429112077)","(92, 0.0003467491187620908)"
"(0, 0.038933537900447845)","(96, 0.001341804163530469)","(95, 0.0008432345348410308)","(93, 0.0006646465044468641)","(18, 0.0005472978809848428)","(94, 0.0005002149846404791)","(17, 0.00042002604459412396)","(19, 0.0003549821558408439)","(23, 0.00032003282103687525)","(16, 0.00030205011717043817)"
"(0, 0.03828013315796852)","(97, 0.0017944861901924014)","(93, 0.0006277601351030171)","(96, 0.0005511064664460719)","(18, 0.0005276419105939567)","(95, 0.0005166426417417824)","(94, 0.0004567952419165522)","(19, 0.00042106761247850955)","(17, 0.0003507701912894845)","(16, 0.00034725709701888263)"
"(0, 0.037941187620162964)","(98, 0.0015851897187530994)","(97, 0.0007426956435665488)","(93, 0.0006032682722434402)","(18, 0.0004406626394484192)","(95, 0.0004250966012477875)","(19, 0.0003984373761340976)","(17, 0.0003861242439597845)","(16, 0.0003838755073957145)","(94, 0.0003690631710924208)"
"(0, 0.03809026628732681)","(99, 0.0017416593618690968)","(98, 0.0006158514297567308)","(93, 0.0005987915210425854)","(94, 0.00042285575182177126)","(18, 0.0004156862269155681)","(95, 0.0004034231533296406)","(17, 0.0003726647701114416)","(23, 0.00036587880458682775)","(21, 0.00034794225939549506)"
"(0, 0.03880003094673157)","(100, 0.001598676317371428)","(93, 0.0004665477608796209)","(18, 0.000465488585177809)","(23, 0.00043865651241503656)","(22, 0.0004055392637383193)","(95, 0.0003615683235693723)","(17, 0.0003455443657003343)","(99, 0.0003447060298640281)","(21, 0.00032809420372359455)"
"(0, 0.03748972713947296)","(101, 0.0020637339912354946)","(100, 0.0006563360802829266)","(93, 0.0005445384886115789)","(23, 0.00046362250577658415)","(18, 0.00038477047928608954)","(89, 0.00038225026219151914)","(95, 0.00034707144368439913)","(22, 0.0003438897547312081)","(94, 0.000319810671498999)"
"(0, 0.037131864577531815)","(102, 0.0021168245002627373)","(93, 0.0005837131757289171)","(101, 0.0005447699222713709)","(23, 0.00044046566472388804)","(18, 0.0003848449850920588)","(24, 0.00037155597237870097)","(94, 0.0003651000442914665)","(25, 0.0003346623561810702)","(95, 0.0003335368528496474)"
"(0, 0.038482312113046646)","(103, 0.0021357156801968813)","(102, 0.0007290611974895)","(93, 0.000560933374799788)","(94, 0.0003610414278227836)","(95, 0.00035593778011389077)","(25, 0.0003315678332000971)","(16, 0.0003034357796423137)","(26, 0.0002982020378112793)","(24, 0.0002910196781158447)"
"(0, 0.0351075641810894)","(104, 0.002679455326870084)","(103, 0.0006554470746777952)","(93, 0.0005134722450748086)","(17, 0.00047810852993279696)","(18, 0.0004706063773483038)","(23, 0.0004570089222397655)","(26, 0.00045016006333753467)","(16, 0.00043728770106099546)","(15, 0.000418704905314371)"
