"(0, 0.03557930886745453)","(95, 0.0033244299702346325)","(94, 0.0017293159617111087)","(93, 0.0010595341445878148)","(18, 0.0006378976977430284)","(17, 0.0006095668650232255)","(16, 0.00052855652756989)","(23, 0.0004552802420221269)","(92, 0.0004073451564181596)","(19, 0.00040681331302039325)"
"(0, 0.03675106167793274)","(96, 0.0023621113505214453)","(95, 0.0014046403812244534)","(93, 0.0008526454912498593)","(18, 0.0007188701420091093)","(94, 0.0006437384872697294)","(17, 0.0005615684203803539)","(19, 0.0004653377691283822)","(23, 0.0004533147730398923)","(15, 0.0004102127277292311)"
"(0, 0.0355009026825428)","(97, 0.0030858349055051804)","(96, 0.0008920097607187927)","(93, 0.0008629437070339918)","(95, 0.0007345223566517234)","(18, 0.0006690718000754714)","(94, 0.0006157338502816856)","(19, 0.0005313979345373809)","(16, 0.00047378987073898315)","(15, 0.0004567198338918388)"
"(0, 0.03543440252542496)","(98, 0.00286495010368526)","(97, 0.001221782062202692)","(93, 0.0009591263369657099)","(95, 0.0006932015530765057)","(94, 0.0006315316422842443)","(18, 0.0005072716157883406)","(17, 0.0004845829389523715)","(16, 0.0004734827671200037)","(19, 0.0004588477313518524)"
"(0, 0.03680236637592316)","(99, 0.0023805699311196804)","(98, 0.0008443266269750893)","(93, 0.0007012258283793926)","(94, 0.0005747016984969378)","(18, 0.0005667264922522008)","(95, 0.0005260016187094152)","(17, 0.0005165307084098458)","(23, 0.00046721205580979586)","(22, 0.0004329867660999298)"
"(0, 0.038156915456056595)","(100, 0.002506568795070052)","(18, 0.000601355277467519)","(23, 0.000539395201485604)","(93, 0.0005250382237136364)","(22, 0.0004903294029645622)","(95, 0.0004474334418773651)","(99, 0.0004426614905241877)","(17, 0.0004196992376819253)","(19, 0.00040545238880440593)"
"(0, 0.03700485825538635)","(101, 0.003020971780642867)","(100, 0.0009014406823553145)","(23, 0.0006084729684516788)","(93, 0.0005796141922473907)","(18, 0.0005156297702342272)","(22, 0.0004578198422677815)","(19, 0.00044595226063393056)","(24, 0.00041013406007550657)","(17, 0.000404452090151608)"
"(0, 0.03732065111398697)","(102, 0.0026895098853856325)","(101, 0.0007293471717275679)","(93, 0.0006407148903235793)","(23, 0.0005587379564531147)","(18, 0.000464754702989012)","(24, 0.00045823902473784983)","(25, 0.00042178333387710154)","(15, 0.000420316617237404)","(26, 0.0003559778560884297)"
"(0, 0.036247242242097855)","(103, 0.0029470419976860285)","(102, 0.0012234849855303764)","(93, 0.0007031911518424749)","(16, 0.00046904070768505335)","(25, 0.00045592887909151614)","(26, 0.0004111282469239086)","(23, 0.00041056066402234137)","(24, 0.0004010830889455974)","(15, 0.00039406807627528906)"
"(0, 0.03558798134326935)","(104, 0.002754194661974907)","(103, 0.001042347983457148)","(93, 0.0006405194289982319)","(17, 0.0005648228689096868)","(23, 0.0005352068110369146)","(18, 0.0005165235488675535)","(26, 0.000511546153575182)","(16, 0.0004926648689433932)","(25, 0.00048086344031617045)"
