"(0, 0.02765381522476673)","(95, 0.0027563036419451237)","(94, 0.00215089600533247)","(18, 0.001013464294373989)","(93, 0.001002914272248745)","(17, 0.0009588858229108155)","(16, 0.0008963862201198936)","(23, 0.0008573293453082442)","(26, 0.000765219156164676)","(15, 0.0007217481615953147)"
"(0, 0.029177581891417503)","(96, 0.0025549193378537893)","(95, 0.0017998272087424994)","(94, 0.0010653940262272954)","(18, 0.0010105324909090996)","(17, 0.0008887305739335716)","(23, 0.0007895940798334777)","(16, 0.0007315105176530778)","(19, 0.0006828167825005949)","(93, 0.0006618252373300493)"
"(0, 0.029431499540805817)","(97, 0.003081866540014744)","(96, 0.0017912290059030056)","(18, 0.0009880237048491836)","(95, 0.0008359875064343214)","(17, 0.0007408630917780101)","(19, 0.000720272830221802)","(94, 0.0007053038571029902)","(16, 0.0006857331027276814)","(15, 0.0006233084131963551)"
"(0, 0.03139364346861839)","(98, 0.0028175704646855593)","(97, 0.0018646052340045571)","(18, 0.0008075956720858812)","(96, 0.0007964977412484586)","(17, 0.0006779315881431103)","(19, 0.0006627009715884924)","(16, 0.0006328709423542023)","(26, 0.0005439640372060239)","(25, 0.0005384904216043651)"
"(0, 0.030516423285007477)","(99, 0.002814765088260174)","(98, 0.0013971547596156597)","(18, 0.0008343757945112884)","(97, 0.0007956433109939098)","(17, 0.0007274815579876304)","(96, 0.0006938640726730227)","(23, 0.0006721797399222851)","(19, 0.0006177203613333404)","(22, 0.0006039409199729562)"
"(0, 0.03141413629055023)","(100, 0.0023484169505536556)","(99, 0.0017814179882407188)","(18, 0.0008194407564587891)","(23, 0.0007145555573515594)","(22, 0.0006257221102714539)","(17, 0.0006256955675780773)","(98, 0.0006090757087804377)","(19, 0.0005818685749545693)","(21, 0.0005803035455755889)"
"(0, 0.029389219358563423)","(101, 0.003192016389220953)","(100, 0.0016785083571448922)","(99, 0.0009616318275220692)","(23, 0.0008251318358816206)","(18, 0.0007906648679636419)","(22, 0.0006924833287484944)","(19, 0.0006478939903900027)","(17, 0.0006432029767893255)","(24, 0.0005734242731705308)"
"(0, 0.03002188354730606)","(102, 0.0027104350738227367)","(101, 0.0016517462208867073)","(23, 0.0008170974324457347)","(100, 0.0008082374697551131)","(18, 0.0007377120782621205)","(99, 0.0006519998423755169)","(24, 0.0006152112619020045)","(22, 0.0005900961114093661)","(25, 0.0005803267704322934)"
"(0, 0.029735973104834557)","(103, 0.0034490644466131926)","(102, 0.0018080208683386445)","(23, 0.0007218402461148798)","(101, 0.0007188318413682282)","(18, 0.0006691446760669351)","(16, 0.0006589604890905321)","(25, 0.0006302796537056565)","(24, 0.0006245069089345634)","(26, 0.000590300711337477)"
"(0, 0.02782338298857212)","(104, 0.003271302208304405)","(103, 0.0019305121386423707)","(23, 0.0008344975067302585)","(102, 0.0008326654206030071)","(18, 0.00082117022247985)","(17, 0.0008075663354247808)","(26, 0.0007427233504131436)","(25, 0.0007350388332270086)","(16, 0.0007204950088635087)"
