"(0, 0.026430165395140648)","(95, 0.002045944333076477)","(94, 0.0016735333483666182)","(93, 0.0009937593713402748)","(92, 0.0009228895651176572)","(18, 0.0009050215594470501)","(17, 0.000846308481413871)","(23, 0.0007657961687073112)","(16, 0.0007599118398502469)","(15, 0.0006294756894931197)"
"(0, 0.02683176100254059)","(96, 0.0016486616805195808)","(95, 0.0012878370471298695)","(18, 0.0009139005560427904)","(94, 0.0007776647689752281)","(17, 0.0007686293101869524)","(23, 0.0006900464068166912)","(92, 0.0006656699115410447)","(16, 0.0006349378963932395)","(19, 0.0006348685710690916)"
"(0, 0.02774844877421856)","(97, 0.002205112250521779)","(96, 0.0009404742741025984)","(18, 0.0009008070919662714)","(85, 0.0007170288008637726)","(19, 0.0007006022497080266)","(17, 0.0006849855417385697)","(95, 0.0006804437725804746)","(16, 0.0006359851104207337)","(94, 0.0006120558246038854)"
"(0, 0.027447674423456192)","(98, 0.002284443937242031)","(85, 0.0017195056425407529)","(97, 0.0013498234329745173)","(72, 0.0010931662982329726)","(18, 0.0007053956505842507)","(17, 0.0006012293742969632)","(19, 0.0005972200888209045)","(16, 0.0005577235133387148)","(23, 0.0005011674948036671)"
"(0, 0.027072133496403694)","(99, 0.0022915052250027657)","(98, 0.0010036585154011846)","(18, 0.0008026541909202933)","(86, 0.0006991216796450317)","(17, 0.000686951563693583)","(23, 0.0006857123808003962)","(22, 0.0006161509663797915)","(19, 0.0006006296025589108)","(21, 0.0005972001235932112)"
"(0, 0.026590876281261444)","(100, 0.002090063411742449)","(99, 0.0008191321976482868)","(18, 0.0008016449282877147)","(23, 0.0007647295133210719)","(22, 0.00066798971965909)","(17, 0.0006319221574813128)","(19, 0.0005928706959821284)","(21, 0.0005720427725464106)","(16, 0.0005619512521661818)"
"(0, 0.025611111894249916)","(101, 0.0028643275145441294)","(100, 0.0014797885669395328)","(89, 0.0011153130326420069)","(88, 0.0010105711407959461)","(76, 0.0009353669011034071)","(23, 0.000684570986777544)","(18, 0.0005984546151012182)","(99, 0.0005611552041955292)","(22, 0.0005423863185569644)"
"(0, 0.02721601165831089)","(102, 0.0020525427535176277)","(101, 0.001424520742148161)","(89, 0.0008349275449290872)","(23, 0.0007229354814626276)","(18, 0.0006289245211519301)","(76, 0.0006111584370955825)","(100, 0.0005882440600544214)","(24, 0.0005824613617733121)","(25, 0.0005461940309032798)"
"(0, 0.02805384434759617)","(103, 0.0027293458115309477)","(102, 0.0011729783145710826)","(101, 0.0007411852711811662)","(90, 0.0007004235521890223)","(23, 0.0006246870616450906)","(25, 0.0005965305608697236)","(18, 0.0005934661603532732)","(26, 0.0005562500446103513)","(24, 0.0005549397901631892)"
"(0, 0.024975521489977837)","(104, 0.0028373366221785545)","(103, 0.00141402508597821)","(23, 0.0009411187493242323)","(18, 0.0009394658845849335)","(17, 0.0008973388466984034)","(26, 0.0008487786399200559)","(16, 0.0008409981383010745)","(25, 0.0008357010665349662)","(15, 0.0008059542160481215)"
