"(0, 0.03863422945141792)","(95, 0.0020727687515318394)","(94, 0.0009381243726238608)","(93, 0.0008897872176021338)","(18, 0.0005229003727436066)","(17, 0.0004855540464632213)","(16, 0.00042964203748852015)","(23, 0.00039426819421350956)","(19, 0.00033196285949088633)","(22, 0.0003190498100593686)"
"(0, 0.0387955978512764)","(96, 0.0017272335244342685)","(95, 0.0008815613109618425)","(93, 0.0007440073532052338)","(18, 0.0005844812258146703)","(94, 0.0004924783133901656)","(17, 0.0004595707287080586)","(19, 0.0003869648207910359)","(23, 0.0003860910364892334)","(16, 0.0003210945287719369)"
"(0, 0.038636215031147)","(97, 0.0016937940381467342)","(93, 0.00073801982216537)","(18, 0.0005564759485423565)","(95, 0.0005280583864077926)","(94, 0.0004743337631225586)","(19, 0.0004357920552138239)","(96, 0.000403987622121349)","(17, 0.00036020338302478194)","(16, 0.00035424352972768247)"
"(0, 0.039185281842947006)","(98, 0.0013638666132465005)","(93, 0.0007002947968430817)","(97, 0.0004897488397546113)","(95, 0.0004354758420959115)","(18, 0.00042860672692768276)","(94, 0.000402633857447654)","(19, 0.00039780125371180475)","(16, 0.00038645879249088466)","(17, 0.0003840325807686895)"
"(0, 0.03883505240082741)","(99, 0.0019919269252568483)","(93, 0.000619084807112813)","(94, 0.0004372204712126404)","(95, 0.00041853965376503766)","(18, 0.0004180550458841026)","(17, 0.00038547455915249884)","(23, 0.00037860244628973305)","(22, 0.0003605325473472476)","(98, 0.0003505283675622195)"
"(0, 0.03959881141781807)","(100, 0.0017467639409005642)","(93, 0.0005371198058128357)","(18, 0.00047379315947182477)","(23, 0.00046532333362847567)","(22, 0.00041309744119644165)","(95, 0.0003972512495238334)","(17, 0.0003476911806501448)","(21, 0.00033322139643132687)","(16, 0.00031980767380446196)"
"(0, 0.03931410238146782)","(101, 0.0021334581542760134)","(93, 0.0005787243135273457)","(23, 0.0004682053695432842)","(100, 0.0004056532634422183)","(18, 0.0003812185022979975)","(22, 0.0003520730242598802)","(17, 0.0003134703729301691)","(24, 0.0003124521754216403)","(19, 0.00031182318343780935)"
"(0, 0.038633376359939575)","(102, 0.0018432368524372578)","(93, 0.0006266753189265728)","(23, 0.00046354695223271847)","(18, 0.00039392500184476376)","(101, 0.0003881832817569375)","(24, 0.00038133026100695133)","(25, 0.00035645364550873637)","(94, 0.0003560621989890933)","(95, 0.0003216129553038627)"
"(0, 0.0385325588285923)","(103, 0.002329138107597828)","(93, 0.0006216871552169323)","(102, 0.0005584079190157354)","(25, 0.00036958290729671717)","(95, 0.0003505109343677759)","(26, 0.0003464628825895488)","(16, 0.00033339619403705)","(94, 0.00033243835787288845)","(24, 0.0003306928265374154)"
"(0, 0.036733683198690414)","(104, 0.001958354376256466)","(103, 0.0007135040941648185)","(93, 0.0006163059151731431)","(17, 0.00047215132508426905)","(26, 0.0004598931991495192)","(23, 0.00045571266673505306)","(18, 0.0004509013961069286)","(25, 0.00043249622103758156)","(16, 0.00041544646956026554)"
