"(0, 0.030469130724668503)","(95, 0.002976873889565468)","(94, 0.0013175734784454107)","(17, 0.0009193026926368475)","(16, 0.000891540024895221)","(18, 0.0008870911551639438)","(15, 0.0007217384991236031)","(26, 0.000703013560269028)","(19, 0.0006870034267194569)","(93, 0.0006404599407687783)"
"(0, 0.030632387846708298)","(96, 0.003139011561870575)","(95, 0.0015674189198762178)","(18, 0.001026372890919447)","(17, 0.0009391355561092496)","(19, 0.0008104285807348788)","(16, 0.0007418808527290821)","(15, 0.0006728464504703879)","(26, 0.0006316748331300914)","(25, 0.0006059110164642334)"
"(0, 0.02947191148996353)","(97, 0.003620209638029337)","(96, 0.0013496732572093606)","(18, 0.0009435194660909474)","(19, 0.0008538183756172657)","(95, 0.0007188491290435195)","(17, 0.0007068660925142467)","(16, 0.0006467992207035422)","(15, 0.0006320108659565449)","(26, 0.0006253826431930065)"
"(0, 0.031036360189318657)","(98, 0.004006815142929554)","(97, 0.0015083070611581206)","(19, 0.000785315060056746)","(18, 0.0007101547671481967)","(17, 0.0006182548240758479)","(16, 0.0005994403618387878)","(96, 0.0005920202820561826)","(20, 0.0005648809601552784)","(26, 0.0005574410897679627)"
"(0, 0.030321095138788223)","(99, 0.0037163326051086187)","(98, 0.001096484251320362)","(18, 0.0007144162082113326)","(17, 0.0006703725666739047)","(19, 0.0006566062802448869)","(16, 0.0005853910697624087)","(26, 0.0005651941755786538)","(20, 0.000563550740480423)","(22, 0.0005567416665144265)"
"(0, 0.031114406883716583)","(100, 0.0033241265919059515)","(99, 0.0012872297083958983)","(18, 0.0007994586485438049)","(22, 0.0007161854300647974)","(19, 0.0006915703415870667)","(17, 0.0006494340486824512)","(16, 0.0006013950915075839)","(21, 0.0005660991300828755)","(15, 0.0005153739475645125)"
"(0, 0.028744030743837357)","(101, 0.0039900001138448715)","(100, 0.0015549856470897794)","(18, 0.0007181459804996848)","(19, 0.0007085364777594805)","(22, 0.0006892959936521947)","(17, 0.0006352665950544178)","(23, 0.0005633091786876321)","(16, 0.0005492399795912206)","(25, 0.000535274448338896)"
"(0, 0.030962416902184486)","(102, 0.0039803157560527325)","(101, 0.0014757211320102215)","(18, 0.0006143012433312833)","(100, 0.0005988481570966542)","(19, 0.0005645504570566118)","(15, 0.0005611996166408062)","(25, 0.0005290635162964463)","(26, 0.0005085361190140247)","(23, 0.0005061844130977988)"
"(0, 0.031430669128894806)","(103, 0.003769011003896594)","(102, 0.0012604608200490475)","(101, 0.000699494790751487)","(25, 0.0006295070052146912)","(26, 0.0006067350623197854)","(16, 0.0005972444778308272)","(15, 0.000590339011978358)","(19, 0.000544547161553055)","(18, 0.0005407101125456393)"
"(0, 0.02843809314072132)","(104, 0.004813336301594973)","(103, 0.001037508831359446)","(26, 0.0008407169370912015)","(15, 0.0008381326333619654)","(17, 0.0008215701673179865)","(16, 0.0008040776592679322)","(18, 0.000761456205509603)","(25, 0.0007299360586330295)","(19, 0.0006467684870585799)"
