"(0, 0.030765438452363014)","(95, 0.002066810615360737)","(94, 0.0016158691141754389)","(18, 0.0009826933965086937)","(17, 0.0009735780768096447)","(16, 0.0009326666477136314)","(93, 0.0008437679498456419)","(15, 0.000812344835139811)","(19, 0.0007773751276545227)","(26, 0.0007422916823998094)"
"(0, 0.031451109796762466)","(96, 0.0020795189775526524)","(95, 0.001656890963204205)","(18, 0.001085315947420895)","(17, 0.0009798019891604781)","(19, 0.0008875799248926342)","(16, 0.0008470102911815047)","(15, 0.0007956856279633939)","(94, 0.0007330673979595304)","(26, 0.0006375658558681607)"
"(0, 0.02972434088587761)","(97, 0.003298044204711914)","(96, 0.0014433444011956453)","(18, 0.0008918642997741699)","(95, 0.000837711850181222)","(19, 0.0008108735200949013)","(17, 0.0007327860803343356)","(16, 0.0006978082819841802)","(15, 0.0006855925894342363)","(94, 0.0005931405466981232)"
"(0, 0.030552005395293236)","(98, 0.004060281906276941)","(97, 0.00170244206674397)","(19, 0.0007774621481075883)","(18, 0.0007686996250413358)","(17, 0.0007019847398623824)","(16, 0.0006900813896209002)","(15, 0.0006034761900082231)","(96, 0.0005956910317763686)","(26, 0.0005607022321783006)"
"(0, 0.031246619299054146)","(99, 0.0027191340923309326)","(98, 0.0012974749552085996)","(18, 0.0008265149663202465)","(17, 0.0007684856536798179)","(19, 0.0007362354081124067)","(16, 0.0006749412277713418)","(15, 0.0006104654166847467)","(26, 0.0005992597434669733)","(22, 0.000593941193073988)"
"(0, 0.02969871461391449)","(100, 0.0027301765512675047)","(99, 0.0016610869206488132)","(18, 0.0009545916109345853)","(19, 0.0008323639631271362)","(17, 0.0007918929914012551)","(22, 0.0007362536853179336)","(16, 0.0007136655040085316)","(15, 0.000621055078227073)","(98, 0.0006135156727395952)"
"(0, 0.027601810172200203)","(101, 0.003518760437145829)","(100, 0.0016859438037499785)","(18, 0.0008382087689824402)","(19, 0.0008235019631683826)","(17, 0.0007210570620372891)","(22, 0.000694843998644501)","(99, 0.0006381185376085341)","(16, 0.0006279232911765575)","(15, 0.0006184870144352317)"
"(0, 0.030470319092273712)","(102, 0.003303521778434515)","(101, 0.0015215239254757762)","(18, 0.0007027900428511202)","(19, 0.0006768241291865706)","(15, 0.0006508532096631825)","(100, 0.0006375208613462746)","(17, 0.000580663385335356)","(25, 0.0005781833897344768)","(26, 0.0005704809445887804)"
"(0, 0.030620824545621872)","(103, 0.0030879955738782883)","(102, 0.0013974090106785297)","(101, 0.0007959677022881806)","(16, 0.0007230582996271551)","(26, 0.0006936955614946783)","(15, 0.000687574443873018)","(25, 0.000687447318341583)","(18, 0.0006739285308867693)","(19, 0.0006723266560584307)"
"(0, 0.02805742807686329)","(104, 0.004344428889453411)","(103, 0.0011717284796759486)","(17, 0.0009119939641095698)","(26, 0.0008869549492374063)","(15, 0.0008801849326118827)","(16, 0.000868746021296829)","(18, 0.0008530736085958779)","(25, 0.0007822593906894326)","(19, 0.0007444995571859181)"
