"(0, 0.035642944276332855)","(95, 0.00192627077922225)","(94, 0.0009300702949985862)","(18, 0.000757879635784775)","(17, 0.0007572001195512712)","(16, 0.0007139891386032104)","(19, 0.000598025624640286)","(15, 0.0005839742952957749)","(26, 0.0005619212752208114)","(22, 0.0004800732422154397)"
"(0, 0.03691072389483452)","(96, 0.0018396065570414066)","(95, 0.0010730343637987971)","(18, 0.000778080546297133)","(17, 0.0006768152234144509)","(19, 0.0006277614738792181)","(16, 0.0005348579725250602)","(15, 0.0005092564388178289)","(26, 0.0004300022264942527)","(25, 0.0004179967800155282)"
"(0, 0.03512401878833771)","(97, 0.0024248494300991297)","(18, 0.0007165992283262312)","(19, 0.0006695938063785434)","(96, 0.0005834102630615234)","(17, 0.0005310356500558555)","(15, 0.0005148577620275319)","(16, 0.0005072209169156849)","(26, 0.00046073703560978174)","(95, 0.00045693994616158307)"
"(0, 0.034552231431007385)","(98, 0.0030879853293299675)","(97, 0.000801341375336051)","(19, 0.0006375086377374828)","(18, 0.0005848431610502303)","(16, 0.0005276298616081476)","(17, 0.0005275500006973743)","(20, 0.00046858101268298924)","(26, 0.00046779378317296505)","(15, 0.00046205430408008397)"
"(0, 0.035800181329250336)","(99, 0.002393732313066721)","(18, 0.000596735451836139)","(17, 0.0005623388569802046)","(98, 0.0005513107753358781)","(19, 0.0005286353989504278)","(16, 0.0004905065870843828)","(26, 0.00048056512605398893)","(22, 0.0004759393632411957)","(15, 0.00047216415987350047)"
"(0, 0.0362982302904129)","(100, 0.0022733532823622227)","(99, 0.0007681070128455758)","(18, 0.0006404721643775702)","(22, 0.0005391841987147927)","(19, 0.0005340269417501986)","(17, 0.0005152216763235629)","(16, 0.0004936996265314519)","(15, 0.00043973117135465145)","(21, 0.0004090789007022977)"
"(0, 0.03623628243803978)","(101, 0.002130630426108837)","(100, 0.0006224903627298772)","(19, 0.0005814677570015192)","(18, 0.0005765256355516613)","(22, 0.0005221202736720443)","(17, 0.0005195450503379107)","(15, 0.00046636551269330084)","(16, 0.00046370626660063863)","(25, 0.00045068725012242794)"
"(0, 0.036536671221256256)","(102, 0.0024450800847262144)","(101, 0.000561945722438395)","(15, 0.0005597916315309703)","(18, 0.0005337384063750505)","(19, 0.0004805306962225586)","(26, 0.00046652377932332456)","(25, 0.00045882954145781696)","(17, 0.00044309720396995544)","(16, 0.0004403467464726418)"
"(0, 0.036499567329883575)","(103, 0.002740627620369196)","(102, 0.0006373895448632538)","(16, 0.0005642423056997359)","(15, 0.0005403246032074094)","(26, 0.0005181714659556746)","(25, 0.0005076402449049056)","(18, 0.00046191393630579114)","(19, 0.00045714646694250405)","(17, 0.0004274244711268693)"
"(0, 0.03197862207889557)","(104, 0.003099799156188965)","(103, 0.0010924625676125288)","(17, 0.0006830149795860052)","(15, 0.0006816014647483826)","(16, 0.0006614753510802984)","(18, 0.0006189212435856462)","(26, 0.0006105470820330083)","(19, 0.0005261892220005393)","(25, 0.0005222607869654894)"
