"(0, 0.02851596288383007)","(95, 0.0019222819246351719)","(94, 0.0016349651850759983)","(18, 0.0009834730299189687)","(17, 0.0009763431735336781)","(93, 0.0009752745972946286)","(16, 0.0009677943307906389)","(15, 0.0008602577727288008)","(26, 0.0008073049830272794)","(19, 0.0007912444998510182)"
"(0, 0.02872650884091854)","(96, 0.0019121235236525536)","(95, 0.0016015483997762203)","(18, 0.0010884207440540195)","(17, 0.0010217070812359452)","(16, 0.0009033915121108294)","(19, 0.0008955830126069486)","(15, 0.0008405551197938621)","(94, 0.0008230246603488922)","(93, 0.0007455986924469471)"
"(0, 0.02509034425020218)","(97, 0.0035713219549506903)","(96, 0.0016951870638877153)","(95, 0.0009141573100350797)","(18, 0.0009036785340867937)","(19, 0.0008014005143195391)","(17, 0.0007660311530344188)","(16, 0.0007219320395961404)","(15, 0.0007057528127916157)","(94, 0.0006940336315892637)"
"(0, 0.026578733697533607)","(98, 0.004091659560799599)","(97, 0.002181219169870019)","(18, 0.0008154550450854003)","(19, 0.0008031895849853754)","(17, 0.000737654569093138)","(96, 0.000725167861673981)","(16, 0.0007127361022867262)","(15, 0.0006278185755945742)","(85, 0.0006121985497884452)"
"(0, 0.028618676587939262)","(99, 0.0024948292411863804)","(98, 0.0014298739843070507)","(18, 0.0008401769446209073)","(97, 0.0008037125808186829)","(17, 0.000769993057474494)","(19, 0.0007623923011124134)","(96, 0.0006949584349058568)","(16, 0.0006841072463430464)","(15, 0.0006422358565032482)"
"(0, 0.026726340875029564)","(100, 0.0028727748431265354)","(99, 0.0018649440025910735)","(18, 0.000947143416851759)","(19, 0.0008360033971257508)","(17, 0.0007934802561067045)","(98, 0.0007452827412635088)","(16, 0.0007360640447586775)","(22, 0.0007185760186985135)","(15, 0.0006688979337923229)"
"(0, 0.02442816086113453)","(101, 0.0035917425993829966)","(100, 0.0018327758880332112)","(18, 0.0008529722690582275)","(19, 0.0008285939693450928)","(88, 0.0007808771915733814)","(17, 0.0007620129035785794)","(22, 0.0007178778760135174)","(16, 0.0006959640886634588)","(99, 0.0006919301813468337)"
"(0, 0.02914375625550747)","(102, 0.0028999021742492914)","(101, 0.0017523471033200622)","(100, 0.00077232182957232)","(18, 0.0007223272114060819)","(19, 0.0006696677301079035)","(15, 0.0006498571019619703)","(17, 0.0006228571874089539)","(16, 0.0005871336325071752)","(22, 0.0005758461193181574)"
"(0, 0.02669326774775982)","(103, 0.0034225143026560545)","(102, 0.0017151465872302651)","(101, 0.0010303726885467768)","(18, 0.0007707190234214067)","(16, 0.0007692557410337031)","(19, 0.0007362666656263173)","(15, 0.0007306784391403198)","(26, 0.0007093655876815319)","(25, 0.0007010081317275763)"
"(0, 0.026395536959171295)","(104, 0.004008114337921143)","(103, 0.0016151341842487454)","(17, 0.0008981925202533603)","(26, 0.0008827862329781055)","(18, 0.0008791506406851113)","(16, 0.0008668923401273787)","(15, 0.0008581480360589921)","(25, 0.0008113722433336079)","(19, 0.0007979845977388322)"
