"(94, 0.0017849921714514494)","(95, 0.001581194344907999)","(93, 0.001279445830732584)","(92, 0.0010976636549457908)","(91, 0.0009522283216938376)","(90, 0.0009291958995163441)","(89, 0.0008352947188541293)","(88, 0.0007822644547559321)","(87, 0.0007103204843588173)","(86, 0.0007004570798017085)"
"(95, 0.0019268632167950273)","(96, 0.0016825938364490867)","(94, 0.0013327598571777344)","(93, 0.0011059259995818138)","(92, 0.0009608304244466126)","(91, 0.000889970047865063)","(90, 0.0008733331924304366)","(89, 0.0007734906394034624)","(88, 0.0007301914738491178)","(87, 0.0006922698230482638)"
"(97, 0.0022670484613627195)","(96, 0.0020532298367470503)","(95, 0.001406116527505219)","(94, 0.0011405778350308537)","(93, 0.0009891915833577514)","(92, 0.0008906578877940774)","(91, 0.000830568082164973)","(90, 0.0008050310425460339)","(89, 0.000715645554009825)","(88, 0.0007149791927076876)"
"(97, 0.0020460723899304867)","(98, 0.0019467591773718596)","(96, 0.0013018000172451138)","(95, 0.001093291095457971)","(94, 0.0009640896460041404)","(93, 0.0008902490371838212)","(92, 0.0007926166290417314)","(91, 0.0007431721896864474)","(90, 0.0007356405258178711)","(89, 0.0006984818028286099)"
"(98, 0.0022434687707573175)","(99, 0.0022267771419137716)","(97, 0.0013742733281105757)","(96, 0.001071239705197513)","(95, 0.00095293641788885)","(94, 0.0008785378886386752)","(93, 0.0008227431681007147)","(90, 0.0007113349274732172)","(92, 0.0007067275000736117)","(91, 0.0006790405604988337)"
"(99, 0.0021594977006316185)","(100, 0.0016914248699322343)","(98, 0.0013408863451331854)","(97, 0.001056660432368517)","(96, 0.0009033000678755343)","(95, 0.0008614230318926275)","(94, 0.0008035421487875283)","(93, 0.0007407331722788513)","(90, 0.0006834351806901395)","(91, 0.000660743738990277)"
"(100, 0.0017726337537169456)","(99, 0.0013542104279622436)","(101, 0.0013507151743397117)","(98, 0.001063772477209568)","(97, 0.0008847260614857078)","(96, 0.0008171307854354382)","(95, 0.0007794142002239823)","(94, 0.0007237160461954772)","(93, 0.0006790494662709534)","(90, 0.0006556636071763933)"
"(102, 0.00206289766356349)","(101, 0.0019366443157196045)","(100, 0.0013714659726247191)","(99, 0.00119462376460433)","(98, 0.0009670818108133972)","(97, 0.0008362603257410228)","(96, 0.000765278353355825)","(95, 0.0007203876739367843)","(0, 0.0007028811960481107)","(94, 0.0006697142380289733)"
"(103, 0.0024236917961388826)","(102, 0.0022976375184953213)","(101, 0.001308488892391324)","(100, 0.0010957801714539528)","(99, 0.0009932267712429166)","(0, 0.00092047214275226)","(98, 0.0008681881590746343)","(97, 0.0007480025524273515)","(1, 0.0006962683983147144)","(96, 0.0006794887594878674)"
"(104, 0.003622920485213399)","(103, 0.0026272202376276255)","(102, 0.001520929392427206)","(101, 0.0011067378800362349)","(100, 0.0009587526437826455)","(99, 0.0009158194297924638)","(1, 0.0008444428676739335)","(98, 0.0008021986577659845)","(0, 0.0007725623436272144)","(97, 0.0006738012889400125)"
