"(0, 0.03014436922967434)","(95, 0.004367109388113022)","(94, 0.0018024863675236702)","(18, 0.0009100818424485624)","(17, 0.0008699929458089173)","(16, 0.0008112338255159557)","(19, 0.0007380196475423872)","(15, 0.000663572980556637)","(26, 0.0006032982491888106)","(22, 0.0005545580643229187)"
"(0, 0.030784692615270615)","(96, 0.0033452294301241636)","(95, 0.0017476959619671106)","(18, 0.0009326916770078242)","(17, 0.0008020985405892134)","(19, 0.0007745647453702986)","(94, 0.0007557961507700384)","(16, 0.0006364565924741328)","(15, 0.0006196048925630748)","(1, 0.0005959206609986722)"
"(0, 0.030378257855772972)","(97, 0.0037153600715100765)","(96, 0.0012783686397597194)","(18, 0.0009125745273195207)","(19, 0.0008579128771089017)","(95, 0.0007603424601256847)","(17, 0.0006615537567995489)","(16, 0.0006528297089971602)","(15, 0.0006526890210807323)","(94, 0.0005903590936213732)"
"(0, 0.029919922351837158)","(98, 0.0035311856772750616)","(97, 0.0011071962071582675)","(19, 0.0007938659400679171)","(18, 0.0007464822847396135)","(95, 0.0007008688407950103)","(17, 0.0006959944730624557)","(82, 0.000676702125929296)","(16, 0.0006709735025651753)","(1, 0.0006178848561830819)"
"(0, 0.03259943798184395)","(99, 0.00307209650054574)","(18, 0.0007346487254835665)","(17, 0.0006731527973897755)","(19, 0.0006095206481404603)","(1, 0.0006007401389069855)","(22, 0.0005945829907432199)","(16, 0.0005700647598132491)","(26, 0.0005592536763288081)","(15, 0.0005579365533776581)"
"(0, 0.033376868814229965)","(100, 0.002921094186604023)","(99, 0.0008634004043415189)","(18, 0.0007551229209639132)","(22, 0.0006397353135980666)","(19, 0.0006359764956869185)","(17, 0.0005926734302192926)","(82, 0.0005779144121333957)","(16, 0.0005706383381038904)","(1, 0.0005635280977003276)"
"(0, 0.0319347083568573)","(101, 0.002868648851290345)","(100, 0.000954437127802521)","(18, 0.0007455974700860679)","(19, 0.0007446342497132719)","(22, 0.0006733338814228773)","(17, 0.0006658267811872065)","(82, 0.0006228570709936321)","(25, 0.0006133055430836976)","(15, 0.0005754072917625308)"
"(0, 0.033083368092775345)","(102, 0.002698373282328248)","(18, 0.0006787973688915372)","(15, 0.0006679623038507998)","(26, 0.0006210588035173714)","(101, 0.0006132891867309809)","(19, 0.0005970349884591997)","(25, 0.0005899386014789343)","(1, 0.0005878949305042624)","(16, 0.0005406713462434709)"
"(0, 0.032902106642723083)","(103, 0.0027911528013646603)","(102, 0.0008710460388101637)","(16, 0.0006889945361763239)","(26, 0.00066500308457762)","(25, 0.0006365377921611071)","(15, 0.0006143033388070762)","(19, 0.0005922433920204639)","(18, 0.0005866754218004644)","(82, 0.0005695947911590338)"
"(0, 0.031426724046468735)","(104, 0.002871342934668064)","(103, 0.0014958754181861877)","(17, 0.0007419133326038718)","(26, 0.0007019111653789878)","(18, 0.0007018891046755016)","(16, 0.0006763136480003595)","(15, 0.0006708513246849179)","(25, 0.0006039950530976057)","(1, 0.0005947050522081554)"
