"(0, 0.04058709740638733)","(95, 0.0009609644184820354)","(94, 0.0005432931939139962)","(17, 0.0005120605346746743)","(18, 0.0005109051126055419)","(16, 0.0005073078209534287)","(15, 0.0004219789698254317)","(19, 0.00039077980909496546)","(26, 0.0003703218826558441)","(22, 0.000317069876473397)"
"(0, 0.04031365364789963)","(96, 0.0010924137895926833)","(95, 0.0006204205565154552)","(18, 0.0005524480366148055)","(17, 0.0005042084958404303)","(19, 0.00043803395237773657)","(16, 0.00040502072079107165)","(15, 0.00039643258787691593)","(26, 0.0003049522638320923)","(94, 0.00030268848058767617)"
"(0, 0.039224620908498764)","(97, 0.0012488800566643476)","(18, 0.0005369168356992304)","(19, 0.0004902675864286721)","(96, 0.00045323476660996675)","(15, 0.0003945553326047957)","(17, 0.0003865519247483462)","(16, 0.0003852406225632876)","(26, 0.00032252148957923055)","(20, 0.0002954840601887554)"
"(0, 0.04000982269644737)","(98, 0.0014378646155819297)","(97, 0.0004901271895505488)","(19, 0.0004179045499768108)","(18, 0.0003815880336333066)","(17, 0.00036313041346147656)","(16, 0.00035817906609736383)","(15, 0.00030978917493484914)","(20, 0.00029870704747736454)","(26, 0.00028516427846625447)"
"(0, 0.04007353633642197)","(99, 0.0012631263816729188)","(18, 0.00041858121403492987)","(17, 0.0003907546342816204)","(19, 0.0003523466002661735)","(16, 0.00033095196704380214)","(15, 0.0003174576268065721)","(22, 0.00031409665825776756)","(26, 0.0003024734614882618)","(20, 0.00029262437601573765)"
"(0, 0.040117956697940826)","(100, 0.0011451318860054016)","(99, 0.0004839880857616663)","(18, 0.0004716897092293948)","(19, 0.0003962329064961523)","(22, 0.00037685991264879704)","(17, 0.00036967231426388025)","(16, 0.0003510786627884954)","(15, 0.0003097881271969527)","(21, 0.00029286876088008285)"
"(0, 0.04005102813243866)","(101, 0.0011977970134466887)","(19, 0.00041201620479114354)","(18, 0.00040441856253892183)","(100, 0.00038696706178598106)","(22, 0.0003638997732196003)","(17, 0.0003580787742976099)","(15, 0.00030831649200990796)","(16, 0.00030807568691670895)","(1, 0.00030354931368492544)"
"(0, 0.040149882435798645)","(102, 0.0011086767772212625)","(18, 0.00038473145104944706)","(15, 0.0003826439497061074)","(101, 0.00037407726631499827)","(19, 0.0003458629653323442)","(25, 0.0003215442702639848)","(17, 0.00031003326876088977)","(26, 0.00030993507243692875)","(16, 0.00030470817000605166)"
"(0, 0.040162499994039536)","(103, 0.00126165384426713)","(102, 0.0003775303193833679)","(16, 0.00037375016836449504)","(26, 0.00035872639273293316)","(15, 0.0003581279597710818)","(25, 0.00034805090399459004)","(18, 0.00032399207702837884)","(19, 0.00032290935632772744)","(17, 0.0002942495048046112)"
"(0, 0.036159370094537735)","(104, 0.00151025818195194)","(103, 0.0007424272480420768)","(15, 0.00047954468755051494)","(17, 0.00047925530816428363)","(16, 0.0004616566002368927)","(18, 0.0004486347606871277)","(26, 0.00043918416486121714)","(25, 0.0003833536757156253)","(19, 0.000379920908017084)"
