"(0, 0.03739820793271065)","(95, 0.0027215706650167704)","(94, 0.0012702499516308308)","(17, 0.0006776100490242243)","(18, 0.0006614064914174378)","(16, 0.0006281164241954684)","(15, 0.0004951967275701463)","(19, 0.0004889318370260298)","(26, 0.0004047988331876695)","(22, 0.0003760004183277488)"
"(0, 0.03630871698260307)","(96, 0.0028426595963537693)","(95, 0.0014513619244098663)","(18, 0.0007527071284130216)","(17, 0.0006446135230362415)","(94, 0.0006074984557926655)","(19, 0.0005791062139905989)","(15, 0.0005124792223796248)","(16, 0.0004984453553333879)","(25, 0.0003464944602455944)"
"(0, 0.03661586344242096)","(97, 0.0031221252866089344)","(96, 0.0008920753025449812)","(18, 0.000674269802402705)","(19, 0.0006554591818712652)","(15, 0.000541261862963438)","(16, 0.0005113104125484824)","(17, 0.00048262416385114193)","(95, 0.000465505407191813)","(20, 0.0003912661923095584)"
"(0, 0.03532039001584053)","(98, 0.0031746739987283945)","(97, 0.0012373168719932437)","(19, 0.0005950364284217358)","(16, 0.0005573564558289945)","(17, 0.0005440455861389637)","(18, 0.0005367776611819863)","(96, 0.0005154405371285975)","(95, 0.0004897342878393829)","(15, 0.00046361610293388367)"
"(0, 0.03829658031463623)","(99, 0.0024384912103414536)","(18, 0.0005608967039734125)","(17, 0.0005355232860893011)","(98, 0.0005050912732258439)","(19, 0.00043772815843112767)","(16, 0.00043671653838828206)","(22, 0.0004177431692369282)","(15, 0.0004056142352055758)","(94, 0.0003876820264849812)"
"(0, 0.037785112857818604)","(100, 0.002665613079443574)","(99, 0.0007599940872751176)","(18, 0.0006571644335053861)","(19, 0.0005315595772117376)","(22, 0.0005240006721578538)","(17, 0.0004895830061286688)","(16, 0.00044373900163918734)","(21, 0.00038026587571948767)","(15, 0.0003747603332158178)"
"(0, 0.03868972137570381)","(101, 0.002179459435865283)","(100, 0.0006162433419376612)","(19, 0.0005798771744593978)","(18, 0.0005381330847740173)","(22, 0.0004838357854168862)","(17, 0.0004653224314097315)","(23, 0.0004178132221568376)","(15, 0.00040632724994793534)","(25, 0.0003981463669333607)"
"(0, 0.038149744272232056)","(102, 0.002741137519478798)","(15, 0.0005270327674224973)","(18, 0.0004848051175940782)","(101, 0.0004667118191719055)","(19, 0.0004468518600333482)","(25, 0.0004243534931447357)","(26, 0.00040837511187419295)","(16, 0.00039134174585342407)","(17, 0.0003758002712856978)"
"(0, 0.03703245893120766)","(103, 0.0031944590155035257)","(102, 0.0007113960455171764)","(16, 0.0005641087773256004)","(15, 0.0005105461459606886)","(25, 0.0005019651143811643)","(26, 0.0004901221254840493)","(19, 0.00042966619366779923)","(18, 0.0004174544010311365)","(17, 0.0004074375319760293)"
"(0, 0.03643273934721947)","(104, 0.0029657476115971804)","(103, 0.0012028698110952973)","(17, 0.0005344581441022456)","(26, 0.0005185100599192083)","(15, 0.0005078515387140214)","(16, 0.0004955288604833186)","(18, 0.00046989202382974327)","(25, 0.00043143227230757475)","(22, 0.0004115524934604764)"
