"(0, 0.031676728278398514)","(95, 0.0020691584795713425)","(94, 0.0009556700242683291)","(18, 0.0008805674151517451)","(17, 0.0008751321001909673)","(16, 0.0008099210099317133)","(19, 0.0006891345838084817)","(15, 0.0006583541398867965)","(26, 0.000613752577919513)","(93, 0.0005331645952537656)"
"(0, 0.0324469730257988)","(96, 0.0018775628414005041)","(95, 0.0013078433694317937)","(18, 0.0009340476826764643)","(17, 0.0008044886635616422)","(19, 0.0007642715936526656)","(16, 0.0006348580354824662)","(15, 0.0006231175502762198)","(26, 0.0005067036836408079)","(25, 0.0004750470689032227)"
"(0, 0.031249336898326874)","(97, 0.001746836001984775)","(96, 0.000891269592102617)","(18, 0.0008603722089901567)","(19, 0.0008439809316769242)","(95, 0.000699205556884408)","(15, 0.0006495658890344203)","(16, 0.0006437182310037315)","(17, 0.0006386110326275229)","(20, 0.0005391697632148862)"
"(0, 0.03167857974767685)","(98, 0.0026020286604762077)","(97, 0.0009251636220142245)","(19, 0.0007390785031020641)","(18, 0.0006765639991499484)","(17, 0.0006598532199859619)","(16, 0.0006487646605819464)","(20, 0.000579644285608083)","(15, 0.0005426596035249531)","(26, 0.0005386348348110914)"
"(0, 0.031204188242554665)","(99, 0.002406239742413163)","(18, 0.0006976354052312672)","(17, 0.0006596297025680542)","(98, 0.0006399221601895988)","(19, 0.0005917578819207847)","(95, 0.0005892330664210021)","(22, 0.0005681313341483474)","(16, 0.0005582396406680346)","(26, 0.0005338183254934847)"
"(0, 0.03255729004740715)","(100, 0.001738245482556522)","(99, 0.0008082960266619921)","(18, 0.0007838767487555742)","(22, 0.0006716983043588698)","(19, 0.0006660023354925215)","(17, 0.0006192633300088346)","(16, 0.0005672177649103105)","(95, 0.000519790337421)","(23, 0.0004919344210065901)"
"(0, 0.030486097559332848)","(101, 0.0020350120030343533)","(100, 0.0008382558589801192)","(19, 0.0007051881984807551)","(18, 0.0006811440107412636)","(22, 0.0006188310799188912)","(17, 0.0005918705719523132)","(25, 0.000551583303604275)","(23, 0.0005515316152013838)","(15, 0.0005075761582702398)"
"(0, 0.03246300294995308)","(102, 0.002187150763347745)","(101, 0.0008140411810018122)","(18, 0.0005919587565585971)","(19, 0.0005577325937338173)","(25, 0.0005482277483679354)","(15, 0.0005432444741018116)","(26, 0.0005400176160037518)","(17, 0.00046649991418235004)","(16, 0.0004587861767504364)"
"(0, 0.03208323195576668)","(103, 0.002271678764373064)","(102, 0.0009612066787667572)","(26, 0.000646137457806617)","(25, 0.0006279402878135443)","(16, 0.0005884090205654502)","(19, 0.0005439835949800909)","(15, 0.0005379013600759208)","(18, 0.0005263319471850991)","(22, 0.0005034565692767501)"
"(0, 0.029812857508659363)","(104, 0.00305275060236454)","(103, 0.0010188856394961476)","(26, 0.0006957405712455511)","(17, 0.0006449302891269326)","(18, 0.0006154677248559892)","(15, 0.0006062504835426807)","(16, 0.00060130818746984)","(102, 0.0005808169953525066)","(25, 0.0005749978008680046)"
