"(0, 0.03644464910030365)","(95, 0.0026309944223612547)","(94, 0.0012578506721183658)","(17, 0.000542052963282913)","(18, 0.0005292221903800964)","(16, 0.0005224326159805059)","(92, 0.00043981001363135874)","(15, 0.0004313036915846169)","(93, 0.0004248484910931438)","(19, 0.00040305228321813047)"
"(0, 0.034032221883535385)","(96, 0.002814979525282979)","(95, 0.0016430277610197663)","(94, 0.0007737737614661455)","(18, 0.0005799719947390258)","(17, 0.0005156293627806008)","(93, 0.0005030788597650826)","(19, 0.00045209572999738157)","(15, 0.00043249010923318565)","(92, 0.0004268796765245497)"
"(0, 0.035406459122896194)","(97, 0.002751941792666912)","(96, 0.0007270820206031203)","(18, 0.0005418240907602012)","(95, 0.000525550392922014)","(19, 0.0005094170337542892)","(15, 0.00044489948777481914)","(16, 0.0004199621034786105)","(17, 0.00039768070564605296)","(94, 0.00038825676892884076)"
"(0, 0.034160543233156204)","(98, 0.0027390795294195414)","(97, 0.0009066396742127836)","(95, 0.0004929527640342712)","(19, 0.00048381893429905176)","(16, 0.0004506315162871033)","(18, 0.0004460529889911413)","(17, 0.00044535830966196954)","(82, 0.0004385912325233221)","(96, 0.00042073443182744086)"
"(0, 0.037105392664670944)","(99, 0.0026830665301531553)","(95, 0.0004834933497477323)","(18, 0.00041203529690392315)","(17, 0.0003960022295359522)","(96, 0.0003925246128346771)","(94, 0.0003922359610442072)","(98, 0.0003487871726974845)","(82, 0.00034874051925726235)","(1, 0.00033982828608714044)"
"(0, 0.036730289459228516)","(100, 0.002619764767587185)","(99, 0.0007951334118843079)","(18, 0.0005077445530332625)","(19, 0.000413200119510293)","(22, 0.0003972823906224221)","(17, 0.00039563298923894763)","(16, 0.0003768207097891718)","(82, 0.0003691637539304793)","(95, 0.00034001440508291125)"
"(0, 0.03563615307211876)","(101, 0.002614840865135193)","(100, 0.0009366172598674893)","(19, 0.0004687184118665755)","(18, 0.0004528930876404047)","(17, 0.00040387094486504793)","(22, 0.0003861340810544789)","(82, 0.000366175634553656)","(15, 0.00035809457767754793)","(1, 0.00035528093576431274)"
"(0, 0.03639989346265793)","(102, 0.002548258053138852)","(101, 0.0006810773629695177)","(15, 0.00042622312321327627)","(18, 0.00039308101986534894)","(100, 0.0003713880432769656)","(1, 0.0003575785376597196)","(19, 0.0003529405512381345)","(82, 0.00032832621945999563)","(16, 0.0003219917416572571)"
"(0, 0.03638942167162895)","(103, 0.0029414636082947254)","(102, 0.000822516973130405)","(16, 0.00042438076343387365)","(15, 0.00038405685336329043)","(25, 0.0003513038100209087)","(26, 0.00035111443139612675)","(82, 0.0003468523791525513)","(19, 0.0003359326801728457)","(18, 0.0003294922353234142)"
"(0, 0.03266674652695656)","(104, 0.0032903242390602827)","(103, 0.001323337433859706)","(82, 0.0004537004278972745)","(102, 0.00044342188630253077)","(17, 0.0004360206366982311)","(95, 0.00043129577534273267)","(15, 0.0004298061248846352)","(16, 0.0004023742803838104)","(18, 0.00039165691123344004)"
