"(0, 0.03273269906640053)","(95, 0.002819889225065708)","(94, 0.001676466315984726)","(18, 0.0007308107451535761)","(17, 0.0007194295758381486)","(16, 0.0007023572688922286)","(93, 0.0006126268417574465)","(92, 0.0005935105727985501)","(19, 0.0005819031503051519)","(15, 0.0005772552103735507)"
"(0, 0.030849667266011238)","(96, 0.0022365853656083345)","(95, 0.001991148106753826)","(94, 0.0010914435843005776)","(18, 0.0007757043931633234)","(93, 0.0007227055612020195)","(17, 0.0006875127437524498)","(19, 0.0006147304084151983)","(82, 0.0006114491843618453)","(92, 0.0006081697065383196)"
"(0, 0.030333811417222023)","(97, 0.00218680570833385)","(96, 0.0014916977379471064)","(95, 0.001168625196442008)","(94, 0.0007795444107614458)","(18, 0.0007678485126234591)","(19, 0.000693330483045429)","(15, 0.0006106741493567824)","(16, 0.0005779081839136779)","(82, 0.0005774906021542847)"
"(0, 0.028919687494635582)","(98, 0.00241061020642519)","(97, 0.0012251253938302398)","(95, 0.0011168213095515966)","(96, 0.0010410296963527799)","(94, 0.0007503588567487895)","(82, 0.0006700776284560561)","(19, 0.0006605461239814758)","(18, 0.0006242907256819308)","(16, 0.0006130491383373737)"
"(0, 0.03236055001616478)","(99, 0.002959923120215535)","(95, 0.0007935480680316687)","(96, 0.0007224066648632288)","(94, 0.0006591413985006511)","(18, 0.0006026446935720742)","(17, 0.0005743447109125555)","(98, 0.0005127742770127952)","(16, 0.0004931478179059923)","(19, 0.00048239080933853984)"
"(0, 0.03259851783514023)","(100, 0.002727310638874769)","(99, 0.0011355209862813354)","(18, 0.0006972599076107144)","(95, 0.0006608365220017731)","(19, 0.0005663874908350408)","(17, 0.0005531763890758157)","(22, 0.0005335077876225114)","(16, 0.0005126449395902455)","(82, 0.000472112005809322)"
"(0, 0.03179977089166641)","(101, 0.002442106371745467)","(100, 0.0010969472350552678)","(18, 0.0006626158719882369)","(19, 0.0006602236535400152)","(17, 0.0005690199322998524)","(22, 0.0005505061126314104)","(99, 0.0005288938991725445)","(15, 0.0004945129039697349)","(95, 0.0004880292690359056)"
"(0, 0.031936559826135635)","(102, 0.0025032758712768555)","(101, 0.0009487982024438679)","(100, 0.0005702799535356462)","(18, 0.0005579805583693087)","(15, 0.0005472666234709322)","(19, 0.0005097150569781661)","(95, 0.0004866938397753984)","(82, 0.0004754726542159915)","(99, 0.0004649892507586628)"
"(0, 0.03171375393867493)","(103, 0.0026708662044256926)","(102, 0.0012499407166615129)","(16, 0.000578790029976517)","(101, 0.0005388600984588265)","(15, 0.0005294688162393868)","(26, 0.0005290347617119551)","(25, 0.0005262605845928192)","(19, 0.0005005511920899153)","(18, 0.00049071223475039)"
"(0, 0.03138909116387367)","(104, 0.002630537375807762)","(103, 0.0015728860162198544)","(17, 0.0005650976090691984)","(102, 0.000564824789762497)","(15, 0.0005436654319055378)","(16, 0.0005282750935293734)","(18, 0.0005253717536106706)","(26, 0.0005245375796221197)","(95, 0.0005109496414661407)"
