"(0, 0.026148581877350807)","(95, 0.0017188885249197483)","(94, 0.0012499720323830843)","(18, 0.0009175753802992404)","(17, 0.0009130096295848489)","(16, 0.0008736213785596192)","(93, 0.000779012159910053)","(15, 0.0007551100570708513)","(19, 0.0007471633143723011)","(26, 0.0007242297870106995)"
"(0, 0.02921995148062706)","(96, 0.0017211228841915727)","(95, 0.0011850729351863265)","(18, 0.0010626190342009068)","(17, 0.0009587517124600708)","(19, 0.0008792972657829523)","(16, 0.0008293780847452581)","(15, 0.0007883651414886117)","(26, 0.0006925759953446686)","(25, 0.0006376337842084467)"
"(0, 0.02622613124549389)","(97, 0.0022499212063848972)","(96, 0.0010706281755119562)","(84, 0.0009987099329009652)","(85, 0.0008575511164963245)","(18, 0.0007936262991279364)","(19, 0.0007414197898469865)","(95, 0.000693378271535039)","(71, 0.0006456704577431083)","(17, 0.0006424629827961326)"
"(0, 0.028566814959049225)","(98, 0.002976094139739871)","(97, 0.0014886801363900304)","(85, 0.0011471784673631191)","(19, 0.0006960377213545144)","(18, 0.0006733235786668956)","(17, 0.0006198292830958962)","(16, 0.0005919355317018926)","(26, 0.0005253253621049225)","(72, 0.0005204839981161058)"
"(0, 0.028636209666728973)","(99, 0.002048685448244214)","(98, 0.0008739985642023385)","(18, 0.0007560348603874445)","(17, 0.0006833222578279674)","(19, 0.0006802371353842318)","(86, 0.000629330868832767)","(16, 0.0005982451257295907)","(26, 0.0005828909343108535)","(22, 0.0005699762841686606)"
"(0, 0.027213912457227707)","(100, 0.0020943102426826954)","(99, 0.0013108922867104411)","(87, 0.0008152304799295962)","(18, 0.0008096194360405207)","(19, 0.0007316803676076233)","(22, 0.0006694383919239044)","(17, 0.0006648069829680026)","(16, 0.0006122681661508977)","(88, 0.0005628629005514085)"
"(0, 0.025126829743385315)","(101, 0.002790558384731412)","(100, 0.0013668296160176396)","(88, 0.001221004407852888)","(75, 0.000776560278609395)","(18, 0.0006994858267717063)","(19, 0.0006880486034788191)","(17, 0.0006177327013574541)","(22, 0.0006108011584728956)","(89, 0.0005722768837586045)"
"(0, 0.02807343564927578)","(102, 0.0024205187801271677)","(101, 0.0015840050764381886)","(100, 0.0007488474366255105)","(18, 0.0006213581655174494)","(89, 0.0005860261735506356)","(19, 0.0005780544597655535)","(15, 0.0005659587914124131)","(25, 0.0005356441251933575)","(17, 0.0005307951360009611)"
"(0, 0.029057884588837624)","(103, 0.0023398036137223244)","(102, 0.0010260988492518663)","(101, 0.0009113744017668068)","(26, 0.0006623065564781427)","(25, 0.000647379900328815)","(16, 0.0006468046922236681)","(18, 0.0006432777736335993)","(15, 0.000629916787147522)","(19, 0.0006126619991846383)"
"(0, 0.02658820152282715)","(104, 0.0033504273742437363)","(17, 0.0009437429835088551)","(26, 0.0009417894762009382)","(18, 0.0009288316941820085)","(15, 0.0009222064982168376)","(16, 0.0009165400406345725)","(103, 0.0009133018320426345)","(25, 0.0008283574716188014)","(19, 0.0008245113422162831)"
