"(0, 0.039765771478414536)","(95, 0.0016608707373961806)","(94, 0.0006690573645755649)","(17, 0.0005485400324687362)","(18, 0.000545203685760498)","(16, 0.0005194813129492104)","(19, 0.0004054310848005116)","(15, 0.00040254712803289294)","(26, 0.0003843967569991946)","(22, 0.0003253243921790272)"
"(0, 0.03864578902721405)","(96, 0.001836960669606924)","(95, 0.0008517774986103177)","(18, 0.0006154471775516868)","(17, 0.0005409026052802801)","(19, 0.0004918050835840404)","(16, 0.00040684343548491597)","(15, 0.00039708122494630516)","(94, 0.00037977294414304197)","(25, 0.00031782983569428325)"
"(0, 0.03917732462286949)","(97, 0.0014844370307400823)","(18, 0.0005568975466303527)","(19, 0.0005408275173977017)","(96, 0.0004295654653105885)","(15, 0.00041852027061395347)","(16, 0.0003883527242578566)","(17, 0.0003826342581305653)","(95, 0.0003692337777465582)","(26, 0.0003681196249090135)"
"(0, 0.03970755636692047)","(98, 0.0018344217678532004)","(19, 0.000442473596194759)","(16, 0.0003939887974411249)","(18, 0.00038489073631353676)","(17, 0.00037668109871447086)","(97, 0.00035932110040448606)","(20, 0.00033796115894801915)","(15, 0.0003372490464244038)","(26, 0.0003353788051754236)"
"(0, 0.03914076089859009)","(99, 0.002049082424491644)","(18, 0.0004327428468968719)","(17, 0.0004260724817868322)","(16, 0.00036143005127087235)","(22, 0.00036030649789609015)","(19, 0.00035889403079636395)","(15, 0.000348637840943411)","(26, 0.0003333739878144115)","(20, 0.0003194037126377225)"
"(0, 0.040170904248952866)","(100, 0.0019445616053417325)","(99, 0.0005130122881382704)","(18, 0.0004649329057428986)","(22, 0.00039244486833922565)","(19, 0.00037056938163004816)","(17, 0.0003676073392853141)","(16, 0.00035201682476326823)","(21, 0.0002925187291111797)","(15, 0.00029153181822039187)"
"(0, 0.0397806279361248)","(101, 0.0019422039622440934)","(100, 0.0004946848494000733)","(19, 0.00041365594370290637)","(18, 0.00040639162762090564)","(22, 0.000376183248590678)","(17, 0.0003649696591310203)","(23, 0.00032718852162361145)","(25, 0.0003113098500762135)","(15, 0.00029460250516422093)"
"(0, 0.03982977569103241)","(102, 0.0019423274789005518)","(101, 0.00038840697379782796)","(18, 0.0003817494143731892)","(15, 0.00037355750100687146)","(19, 0.00034116997267119586)","(25, 0.000335502321831882)","(26, 0.0003141981433145702)","(17, 0.00029006809927523136)","(23, 0.00028437256696633995)"
"(0, 0.03900909423828125)","(103, 0.0025535181630402803)","(102, 0.0004806312790606171)","(26, 0.00039423524867743254)","(25, 0.0003869555948767811)","(16, 0.00038284703623503447)","(15, 0.00035262704477645457)","(19, 0.000335338874720037)","(18, 0.00031232088804244995)","(17, 0.0002851378812920302)"
"(0, 0.03651478886604309)","(104, 0.0024878422264009714)","(103, 0.0009368745959363878)","(26, 0.00047564745182171464)","(17, 0.000460569717688486)","(15, 0.00044443830847740173)","(16, 0.0004267512122169137)","(18, 0.0004183630517218262)","(25, 0.0003963389899581671)","(22, 0.00035343944909982383)"
