"(0, 0.03817683830857277)","(95, 0.002261593472212553)","(94, 0.0008257713634520769)","(17, 0.0005861488170921803)","(18, 0.0005622157477773726)","(16, 0.0005552786751650274)","(15, 0.000429191451985389)","(19, 0.0004238115216139704)","(26, 0.000417413713876158)","(22, 0.00034820809378288686)"
"(0, 0.036432523280382156)","(96, 0.0027148472145199776)","(95, 0.00111417006701231)","(18, 0.0006599721382372081)","(17, 0.0005715611623600125)","(19, 0.0005044621066190302)","(94, 0.0004485583340283483)","(16, 0.0004263488808646798)","(15, 0.0004143522819504142)","(26, 0.0003314514469821006)"
"(0, 0.0343811959028244)","(97, 0.003077583620324731)","(96, 0.0006981931510381401)","(18, 0.0006215173052623868)","(19, 0.0006049558287486434)","(15, 0.0004568615695461631)","(17, 0.00041997432708740234)","(16, 0.00041789948591031134)","(95, 0.00039909034967422485)","(26, 0.0003811575588770211)"
"(0, 0.03509911149740219)","(98, 0.003001453820616007)","(97, 0.0008169952197931707)","(19, 0.0005305817467160523)","(16, 0.0004555995692498982)","(18, 0.0004513886524364352)","(17, 0.00042771996231749654)","(20, 0.0004110515001229942)","(15, 0.0004042422806378454)","(26, 0.00038594575016759336)"
"(0, 0.03556875139474869)","(99, 0.0030108264181762934)","(98, 0.0004712542868219316)","(18, 0.00045621185563504696)","(17, 0.0004532781313173473)","(94, 0.00039783029933460057)","(16, 0.00039547012420371175)","(19, 0.00037861079908907413)","(15, 0.0003725087735801935)","(22, 0.00037009178777225316)"
"(0, 0.0370495542883873)","(100, 0.002628154354169965)","(99, 0.0006837357650510967)","(18, 0.0005458870436996222)","(22, 0.000468667596578598)","(17, 0.00043782024295069277)","(19, 0.000431459688115865)","(16, 0.0004094414471182972)","(21, 0.0003481791936792433)","(15, 0.0003400008426979184)"
"(0, 0.036417316645383835)","(101, 0.0027588948141783476)","(100, 0.000819531676825136)","(18, 0.0004771107342094183)","(19, 0.00047567070578224957)","(22, 0.0004265169845893979)","(17, 0.0004162791301496327)","(23, 0.0003736463258974254)","(15, 0.0003618761838879436)","(16, 0.00034128979314118624)"
"(0, 0.036526259034872055)","(102, 0.002899822546169162)","(101, 0.0006129443645477295)","(15, 0.00048697085003368556)","(18, 0.00043571292189881206)","(19, 0.00039875402580946684)","(25, 0.0003625996469054371)","(26, 0.00034737811074592173)","(16, 0.0003409030905459076)","(17, 0.00033152609830722213)"
"(0, 0.036512091755867004)","(103, 0.0032999750692397356)","(102, 0.0005785123794339597)","(16, 0.00048580870497971773)","(15, 0.00046004101750440896)","(25, 0.00043413654202595353)","(26, 0.0004159854433964938)","(19, 0.00038139388198032975)","(18, 0.0003596863243728876)","(17, 0.0003394998493604362)"
"(0, 0.034853335469961166)","(104, 0.0026219580322504044)","(103, 0.0009328046580776572)","(15, 0.0005225248751230538)","(17, 0.0005147827905602753)","(16, 0.00048794731264933944)","(26, 0.000465837714727968)","(18, 0.0004393687704578042)","(25, 0.0003872920642606914)","(22, 0.00035136446240358055)"
