"(0, 0.033092085272073746)","(95, 0.0016697534592822194)","(94, 0.0009546245564706624)","(17, 0.0009058874566107988)","(18, 0.0008991992217488587)","(16, 0.0008622732711955905)","(15, 0.0007301073055714369)","(19, 0.0007060259813442826)","(26, 0.0006544095231220126)","(93, 0.0005482190754264593)"
"(0, 0.03280118480324745)","(96, 0.0018876949325203896)","(95, 0.0012610547710210085)","(18, 0.0010142737301066518)","(17, 0.0009015542455017567)","(19, 0.0008163115126080811)","(16, 0.0007579508237540722)","(15, 0.000735138077288866)","(26, 0.0005725242081098258)","(25, 0.0005220400053076446)"
"(0, 0.03061681240797043)","(97, 0.0020559905096888542)","(96, 0.000986400875262916)","(18, 0.000934631796553731)","(19, 0.0008789431885816157)","(17, 0.0007381367613561451)","(16, 0.0007214993238449097)","(15, 0.0007122674724087119)","(95, 0.0005950750201009214)","(26, 0.0005551588255912066)"
"(0, 0.03039306402206421)","(98, 0.00307948119007051)","(97, 0.0013575531775131822)","(19, 0.0008210408850573003)","(18, 0.0007805362110957503)","(17, 0.0007243845029734075)","(16, 0.0007043802761472762)","(85, 0.0006670753937214613)","(20, 0.0006128315581008792)","(15, 0.0006057341233827174)"
"(0, 0.03226756304502487)","(99, 0.002577357692644)","(98, 0.0009531338582746685)","(18, 0.0007616358925588429)","(17, 0.0007064720848575234)","(19, 0.0006650903960689902)","(16, 0.0006161992205306888)","(22, 0.0005686278454959393)","(15, 0.000563465931918472)","(26, 0.0005320778582245111)"
"(0, 0.03267670422792435)","(100, 0.0020280072931200266)","(99, 0.0010984359541907907)","(18, 0.0008611094672232866)","(19, 0.0007509395363740623)","(17, 0.0006972396513447165)","(22, 0.0006969358073547482)","(16, 0.0006251293234527111)","(15, 0.0005446376162581146)","(21, 0.0005316732567735016)"
"(0, 0.031176410615444183)","(101, 0.002305650385096669)","(100, 0.0009986187797039747)","(19, 0.0007975941989570856)","(18, 0.0007929682615213096)","(22, 0.0006808443577028811)","(17, 0.0006793519714847207)","(16, 0.0005923692951910198)","(15, 0.000584751833230257)","(23, 0.0005824530380778015)"
"(0, 0.03305685147643089)","(102, 0.002306791255250573)","(101, 0.0010790368542075157)","(18, 0.000650112924631685)","(19, 0.0006198874325491488)","(15, 0.0006109465612098575)","(25, 0.0005612982786260545)","(26, 0.0005555866518989205)","(17, 0.000532589852809906)","(16, 0.000525220762938261)"
"(0, 0.03229306638240814)","(103, 0.0027797245420515537)","(102, 0.0010128580033779144)","(26, 0.0006614599842578173)","(16, 0.0006584134534932673)","(25, 0.0006583955837413669)","(15, 0.0006253711762838066)","(18, 0.0005902752163819969)","(19, 0.0005885827704332769)","(17, 0.0005522930878214538)"
"(0, 0.028409665450453758)","(104, 0.003936805296689272)","(103, 0.0009556503500789404)","(26, 0.0008289018296636641)","(17, 0.0008191332453861833)","(15, 0.0007696005632169545)","(16, 0.0007660519913770258)","(18, 0.0007649719482287765)","(25, 0.000708145322278142)","(19, 0.0006468859501183033)"
