"(0, 0.03906966373324394)","(95, 0.0015777493827044964)","(94, 0.0008404459222219884)","(17, 0.0005110549973323941)","(16, 0.0005071812774986029)","(18, 0.00048819242510944605)","(15, 0.00043203012319281697)","(93, 0.0003707484866026789)","(19, 0.00036785914562642574)","(92, 0.0003588728723116219)"
"(0, 0.0375637449324131)","(96, 0.0016708545153960586)","(95, 0.0009532937547191978)","(18, 0.0005748886032961309)","(17, 0.0005197373102419078)","(94, 0.0005072770873084664)","(93, 0.0004734116664621979)","(19, 0.00043619333882816136)","(15, 0.00043485581409186125)","(16, 0.0004295147955417633)"
"(0, 0.03818842023611069)","(97, 0.0012865652097389102)","(96, 0.0005687825614586473)","(18, 0.0005427846335805953)","(19, 0.0004984372644685209)","(15, 0.0004207387682981789)","(16, 0.00041734144906513393)","(17, 0.00040682018152438104)","(95, 0.00039170964737422764)","(26, 0.00029934541089460254)"
"(0, 0.038132987916469574)","(98, 0.0015437620459124446)","(97, 0.0004993937909603119)","(19, 0.0004709759377874434)","(18, 0.00044222146971151233)","(17, 0.0004248576005920768)","(16, 0.0004144415142945945)","(15, 0.000354206858901307)","(95, 0.00034448548103682697)","(20, 0.0003308056329842657)"
"(0, 0.03809094801545143)","(99, 0.0018757454818114638)","(18, 0.00045740485074929893)","(95, 0.0004376155266072601)","(17, 0.00042190327076241374)","(96, 0.0003824536397587508)","(19, 0.00037762642023153603)","(16, 0.00035785615909844637)","(15, 0.000337478966685012)","(22, 0.0003168968833051622)"
"(0, 0.03895102068781853)","(100, 0.0014643365284428)","(99, 0.0005160105065442622)","(18, 0.0004906305694021285)","(19, 0.00042073949589394033)","(17, 0.00038373484858311713)","(22, 0.0003796759119722992)","(16, 0.0003602312644943595)","(15, 0.000320421444484964)","(21, 0.00029325991636142135)"
"(0, 0.03783038631081581)","(101, 0.001370633952319622)","(100, 0.0006052698008716106)","(19, 0.0004553806793410331)","(18, 0.0004419997276272625)","(22, 0.00039071188075467944)","(17, 0.00038839905755594373)","(15, 0.0003486162459012121)","(16, 0.0003407798649277538)","(23, 0.00031522230710834265)"
"(0, 0.03881309553980827)","(102, 0.00146103382576257)","(101, 0.00044301763409748673)","(15, 0.00038577645318582654)","(18, 0.0003636625478975475)","(19, 0.00033210054971277714)","(16, 0.00029649303178302944)","(17, 0.0002937273820862174)","(25, 0.0002870057651307434)","(82, 0.0002778928028419614)"
"(0, 0.03830882906913757)","(103, 0.0015768766170367599)","(102, 0.0006328329327516258)","(16, 0.0003912551619578153)","(15, 0.0003888484789058566)","(25, 0.00034385130857117474)","(18, 0.0003224298416171223)","(26, 0.0003182654036208987)","(19, 0.0003181956708431244)","(90, 0.00030414745560847223)"
"(0, 0.034438636153936386)","(104, 0.0023329497780650854)","(103, 0.000876672740560025)","(102, 0.0004536372434813529)","(15, 0.00044480382348410785)","(17, 0.0004393562558107078)","(16, 0.00042578220018185675)","(18, 0.0004048466798849404)","(26, 0.00039473772631026804)","(82, 0.00038345425855368376)"
