"(0, 0.0012105959467589855)","(94, 0.0010271572973579168)","(93, 0.0009414565283805132)","(92, 0.0007476317696273327)","(95, 0.0007402694318443537)","(91, 0.000731620762962848)","(90, 0.0006841635913588107)","(1, 0.0006819635746069252)","(88, 0.0006622201181016862)","(81, 0.0006425667088478804)"
"(0, 0.0012353908969089389)","(95, 0.0009897005511447787)","(93, 0.0008638262515887618)","(94, 0.0008593571255914867)","(1, 0.000718654366210103)","(91, 0.0007070159772410989)","(92, 0.0006890362710691988)","(96, 0.0006847346085123718)","(88, 0.0006363725406117737)","(90, 0.0006272703176364303)"
"(0, 0.0013909214176237583)","(96, 0.0010088204871863127)","(95, 0.0009087252547033131)","(93, 0.0008853459148667753)","(94, 0.0008617961429990828)","(97, 0.0007864236831665039)","(1, 0.0007200586842373013)","(92, 0.0007031327695585787)","(91, 0.0006797438836656511)","(81, 0.0006400382262654603)"
"(0, 0.0013092249864712358)","(97, 0.0010100245708599687)","(93, 0.0008653545519337058)","(95, 0.0008550381753593683)","(96, 0.000853995094075799)","(94, 0.000821651192381978)","(98, 0.0007860910845920444)","(1, 0.0007054746383801103)","(91, 0.0006612521247006953)","(92, 0.00065565702971071)"
"(0, 0.0011740225600078702)","(98, 0.0009258687496185303)","(93, 0.0007774436380714178)","(95, 0.000772986386436969)","(94, 0.0007694720989093184)","(96, 0.0007549917791038752)","(97, 0.0007525336695834994)","(99, 0.0006954026175662875)","(91, 0.000632585899438709)","(1, 0.0006298291846178472)"
"(0, 0.0012264614924788475)","(99, 0.000929640547838062)","(93, 0.0007498872000724077)","(95, 0.0007446080562658608)","(98, 0.0007370078819803894)","(94, 0.0007134306360967457)","(96, 0.0007035732269287109)","(97, 0.0006774354260414839)","(100, 0.0006437790580093861)","(81, 0.0006166058592498302)"
"(0, 0.0012463449966162443)","(100, 0.0008708262466825545)","(99, 0.0007476758910343051)","(1, 0.0007307255291379988)","(93, 0.0007087284466251731)","(95, 0.0006788647151552141)","(94, 0.0006752860499545932)","(96, 0.0006691563175991178)","(98, 0.0006647247355431318)","(97, 0.0006206530379131436)"
"(0, 0.001272518653422594)","(101, 0.0008815646287985146)","(1, 0.0008031839388422668)","(100, 0.0007805228233337402)","(99, 0.0007397961453534663)","(93, 0.0007211214397102594)","(95, 0.0006830602651461959)","(94, 0.0006788325263187289)","(102, 0.0006636154721491039)","(98, 0.0006521653849631548)"
"(0, 0.0012578415917232633)","(102, 0.0009079814190044999)","(101, 0.0007257056422531605)","(100, 0.000718361116014421)","(1, 0.0006946247885935009)","(93, 0.0006899291183799505)","(99, 0.0006874012760818005)","(95, 0.0006588208489120007)","(94, 0.0006494653061963618)","(98, 0.0006337982486002147)"
"(104, 0.005545506253838539)","(0, 0.0023606764152646065)","(103, 0.0011165225878357887)","(102, 0.0008454072521999478)","(1, 0.0008068412425927818)","(100, 0.0007678294205106795)","(101, 0.0007092314772307873)","(99, 0.0007083523087203503)","(93, 0.0006903755711391568)","(95, 0.0006343248533084989)"
