"(0, 0.03025091253221035)","(95, 0.0019412660039961338)","(94, 0.0015103996265679598)","(18, 0.0011065638391301036)","(17, 0.001100568799301982)","(16, 0.0010742252925410867)","(15, 0.0009273344185203314)","(19, 0.0008801624062471092)","(26, 0.0008440751116722822)","(93, 0.0007894626469351351)"
"(0, 0.028562994673848152)","(96, 0.0020451927557587624)","(95, 0.0016826645005494356)","(18, 0.0012984335189685225)","(17, 0.0011985045857727528)","(19, 0.0010733377421274781)","(16, 0.0010302957380190492)","(15, 0.0009626695537008345)","(26, 0.0008081096457317472)","(94, 0.000798369525000453)"
"(0, 0.03013487532734871)","(97, 0.0023423999082297087)","(96, 0.001694461447186768)","(18, 0.0009821057319641113)","(95, 0.0009362279088236392)","(19, 0.0008733153226785362)","(17, 0.0007985669653862715)","(16, 0.000739148585125804)","(15, 0.000712254666723311)","(94, 0.0006486375350505114)"
"(0, 0.028970154002308846)","(98, 0.002906814916059375)","(97, 0.001848134445026517)","(19, 0.0009318763040937483)","(18, 0.0009059649892151356)","(96, 0.0008774934685789049)","(17, 0.0008124756859615445)","(16, 0.000784657895565033)","(15, 0.0006990337278693914)","(95, 0.0006778469542041421)"
"(0, 0.030341733247041702)","(99, 0.002379351295530796)","(98, 0.0013523605884984136)","(18, 0.0009843772277235985)","(17, 0.0008965855813585222)","(19, 0.0008945500594563782)","(16, 0.0007935977191664279)","(15, 0.0007357433205470443)","(26, 0.0007065446698106825)","(22, 0.000698067422490567)"
"(0, 0.030342483893036842)","(100, 0.0021210568957030773)","(99, 0.0015962638426572084)","(18, 0.0009666734840720892)","(19, 0.0008579176501370966)","(17, 0.0008195862174034119)","(22, 0.0007706926553510129)","(16, 0.0007551249582320452)","(98, 0.0006995606236159801)","(15, 0.0006638780469074845)"
"(0, 0.02940288558602333)","(101, 0.002713714726269245)","(100, 0.001714847283437848)","(99, 0.0008657670114189386)","(18, 0.0008607346098870039)","(19, 0.0008277595043182373)","(17, 0.0007558771758340299)","(22, 0.0007295329705812037)","(16, 0.0006601458881050348)","(15, 0.0006402467261068523)"
"(0, 0.03030412644147873)","(102, 0.0024484670720994473)","(101, 0.0015636247117072344)","(18, 0.000848218216560781)","(19, 0.0007918259361758828)","(100, 0.0007812079857103527)","(15, 0.0007248771144077182)","(17, 0.0007081117946654558)","(16, 0.0006760144024156034)","(22, 0.0006744317943230271)"
"(0, 0.029614979401230812)","(103, 0.002778836525976658)","(102, 0.0016588226426392794)","(101, 0.0008601790759712458)","(18, 0.0007560968515463173)","(16, 0.0007479792693629861)","(19, 0.0007451295969076455)","(26, 0.0007417972665280104)","(25, 0.0007242395076900721)","(15, 0.0006997364689595997)"
"(0, 0.028726013377308846)","(104, 0.0031495869625359774)","(103, 0.0017285258509218693)","(26, 0.0009194025187753141)","(17, 0.000905187742318958)","(18, 0.0009040340664796531)","(16, 0.000833387952297926)","(15, 0.0008250115788541734)","(25, 0.0008126646280288696)","(19, 0.0007993066101334989)"
