"(0, 0.038999997079372406)","(95, 0.0010837665759027004)","(94, 0.0007981189992278814)","(17, 0.0006410485366359353)","(16, 0.0006194980232976377)","(18, 0.0006165373488329351)","(15, 0.0005034282803535461)","(19, 0.00044501706724986434)","(26, 0.0004011395503766835)","(22, 0.00037006885395385325)"
"(0, 0.03700213134288788)","(96, 0.0009745012503117323)","(95, 0.0009349191095679998)","(18, 0.0007702123839408159)","(17, 0.0006884625763632357)","(94, 0.0006342469132505357)","(19, 0.000590527371969074)","(15, 0.000548299984075129)","(16, 0.0005391423474065959)","(25, 0.0003783922002185136)"
"(0, 0.037490591406822205)","(97, 0.000854862795677036)","(18, 0.0007274395320564508)","(19, 0.0006896200939081609)","(15, 0.0005569884087890387)","(16, 0.0005395205225795507)","(96, 0.0005279827164486051)","(17, 0.0005179023719392717)","(95, 0.0004509449063334614)","(26, 0.0004204563738312572)"
"(0, 0.03678514435887337)","(98, 0.0008779752533882856)","(19, 0.0006300616078078747)","(18, 0.0005594101385213435)","(17, 0.0005538448458537459)","(16, 0.0005530691123567522)","(20, 0.00046867161290720105)","(15, 0.00046121759805828333)","(95, 0.0004602601984515786)","(97, 0.0004447847604751587)"
"(0, 0.0387941412627697)","(99, 0.0009880517609417439)","(18, 0.0005535196978598833)","(17, 0.0005228528170846403)","(19, 0.0004467612598091364)","(16, 0.00043381183058954775)","(15, 0.00042113231029361486)","(94, 0.00041824401705525815)","(95, 0.0004146817373111844)","(22, 0.0004011252603959292)"
"(0, 0.03860003873705864)","(100, 0.0010009476682171226)","(18, 0.0006480836891569197)","(19, 0.0005467960145324469)","(22, 0.0005295199225656688)","(17, 0.0004944532993249595)","(16, 0.0004705502069555223)","(99, 0.0004121790698263794)","(15, 0.000408969382988289)","(21, 0.00040424749022349715)"
"(0, 0.039042700082063675)","(101, 0.0008714002324268222)","(19, 0.0005688738892786205)","(18, 0.0005429724114947021)","(22, 0.0005045454017817974)","(17, 0.0004899996565654874)","(100, 0.00043025999912060797)","(23, 0.0004178491362836212)","(16, 0.0004109004221390933)","(15, 0.00041072547901421785)"
"(0, 0.039222706109285355)","(102, 0.0009484413312748075)","(15, 0.00047891258145682514)","(18, 0.0004775142588187009)","(19, 0.00042837022920139134)","(25, 0.0003952559782192111)","(23, 0.0003690107259899378)","(17, 0.0003680087684188038)","(16, 0.00036372526665218174)","(26, 0.0003622534859459847)"
"(0, 0.039387188851833344)","(103, 0.0011389541905373335)","(25, 0.0004665034939534962)","(102, 0.00046518267481587827)","(16, 0.0004627597227226943)","(15, 0.00044719086145050824)","(26, 0.0004355433629825711)","(19, 0.0003998902393504977)","(18, 0.0003826217434834689)","(22, 0.0003660295915324241)"
"(0, 0.03642654791474342)","(104, 0.0010880997870117426)","(103, 0.0007818196900188923)","(15, 0.0005464872810989618)","(17, 0.0005345411482267082)","(26, 0.0005129161290824413)","(16, 0.0005105193122290075)","(18, 0.00048730880371294916)","(25, 0.00044386059744283557)","(19, 0.0004107217537239194)"
