"(0, 0.03635755926370621)","(95, 0.002000632230192423)","(17, 0.000814840488601476)","(18, 0.0007968783611431718)","(16, 0.000764001626521349)","(94, 0.0007152448524720967)","(26, 0.0006067535141482949)","(15, 0.0005975486128591001)","(19, 0.0005969971534796059)","(22, 0.000514196464791894)"
"(0, 0.03656833991408348)","(96, 0.002429783111438155)","(95, 0.0010540875373408198)","(18, 0.0008320838096551597)","(17, 0.0007285803440026939)","(19, 0.0006633424782194197)","(16, 0.0005594056565314531)","(15, 0.0005347347469069064)","(25, 0.00047867774264886975)","(26, 0.00047472550068050623)"
"(0, 0.035411536693573)","(97, 0.0020475583150982857)","(18, 0.000810547498986125)","(19, 0.0007772863027639687)","(96, 0.0006844968884252012)","(15, 0.0005936832749284804)","(17, 0.0005734261940233409)","(26, 0.0005651688552461565)","(16, 0.0005623589386232197)","(25, 0.0005011612083762884)"
"(0, 0.03533419594168663)","(98, 0.002490451792255044)","(97, 0.0007457563187927008)","(19, 0.0007245469023473561)","(18, 0.0006416243268176913)","(16, 0.0006169703556224704)","(17, 0.0006008023046888411)","(26, 0.0005623987526632845)","(20, 0.0005512567004188895)","(15, 0.0005200185114517808)"
"(0, 0.03617525100708008)","(99, 0.0029652821831405163)","(18, 0.0006308442098088562)","(17, 0.0006113806157372892)","(19, 0.000547772622667253)","(26, 0.000539506203494966)","(22, 0.000522004091180861)","(16, 0.0005149811622686684)","(15, 0.000480425514979288)","(98, 0.0004770970263052732)"
"(0, 0.03753577172756195)","(100, 0.0023349628318101168)","(99, 0.0007795465062372386)","(18, 0.0006524359923787415)","(22, 0.0005691267433576286)","(19, 0.0005304578226059675)","(17, 0.0005087843746878207)","(16, 0.00046978340833447874)","(21, 0.0004253116203472018)","(23, 0.0004034400044474751)"
"(0, 0.03716801479458809)","(101, 0.002386310137808323)","(100, 0.0006443203892558813)","(19, 0.0006167542887851596)","(18, 0.0005931669729761779)","(22, 0.0005500349216163158)","(17, 0.0005180883454158902)","(23, 0.00046724663116037846)","(15, 0.00045215830323286355)","(25, 0.000444677920313552)"
"(0, 0.03739141300320625)","(102, 0.002617951249703765)","(101, 0.0006705939886160195)","(15, 0.0005991152138449252)","(18, 0.0005238535813987255)","(19, 0.00048149062786251307)","(25, 0.00047896101023070514)","(26, 0.00044948176946491003)","(16, 0.0004266314208507538)","(17, 0.00041239665006287396)"
"(0, 0.03677807003259659)","(103, 0.0029530953615903854)","(102, 0.0006762517732568085)","(16, 0.0006279093213379383)","(15, 0.0005790941650047898)","(26, 0.0005437846411950886)","(25, 0.0005271434783935547)","(19, 0.0004639870021492243)","(18, 0.00045111298095434904)","(17, 0.00043841078877449036)"
"(0, 0.03433220461010933)","(104, 0.0035153753124177456)","(17, 0.0006813967484049499)","(15, 0.0006686748820357025)","(26, 0.0006326386355794966)","(16, 0.0006280815578065813)","(18, 0.0005775376921519637)","(103, 0.0005739820189774036)","(25, 0.0005251219845376909)","(22, 0.00047914430615492165)"
