"(0, 0.0385202020406723)","(95, 0.0014780531637370586)","(94, 0.000691517605446279)","(17, 0.0005951431230641901)","(18, 0.0005795082543045282)","(16, 0.0005547283799387515)","(15, 0.00044728591456077993)","(19, 0.0004428185638971627)","(26, 0.00035683915484696627)","(22, 0.0003294992493465543)"
"(0, 0.03844406455755234)","(96, 0.001762060564942658)","(95, 0.0009307955042459071)","(18, 0.0006063106702640653)","(17, 0.0005153366946615279)","(19, 0.00047221092972904444)","(16, 0.0003975373401772231)","(15, 0.000390021363273263)","(94, 0.00036079378332942724)","(93, 0.00031450705137103796)"
"(0, 0.037650469690561295)","(97, 0.0016699190018698573)","(96, 0.0005529211484827101)","(18, 0.000540347711648792)","(19, 0.000536642677616328)","(15, 0.0004016101302113384)","(16, 0.0003852042427752167)","(17, 0.0003787566674873233)","(95, 0.0003777803503908217)","(20, 0.0003256104828324169)"
"(0, 0.03763815388083458)","(98, 0.0020791981369256973)","(97, 0.0006789837498217821)","(19, 0.0004776334681082517)","(18, 0.00042784662218764424)","(16, 0.00041619836702011526)","(17, 0.00040911600808613)","(20, 0.00037207439891062677)","(15, 0.0003665751137305051)","(26, 0.00031612455495633185)"
"(0, 0.03765014931559563)","(99, 0.0022209780290722847)","(18, 0.00043301971163600683)","(17, 0.0004119125078432262)","(98, 0.00040004655602388084)","(19, 0.0003628158592619002)","(16, 0.00036045239539816976)","(22, 0.00034979492193087935)","(95, 0.0003426496696192771)","(15, 0.00033974231337197125)"
"(0, 0.037888459861278534)","(100, 0.001907209400087595)","(99, 0.0006337586091831326)","(18, 0.0005140656139701605)","(22, 0.00044614405487664044)","(19, 0.0004241576825734228)","(17, 0.0004120849189348519)","(16, 0.00038749308441765606)","(15, 0.0003318102681078017)","(21, 0.00032706334604881704)"
"(0, 0.03742093965411186)","(101, 0.0019844069611281157)","(100, 0.0006372106145136058)","(18, 0.0004777157446369529)","(19, 0.000475576234748587)","(17, 0.0004242122231516987)","(22, 0.00042109802598133683)","(23, 0.00037349536432884634)","(16, 0.0003602741635404527)","(15, 0.00035995288635604084)"
"(0, 0.03862199932336807)","(102, 0.0019990152213722467)","(101, 0.0005805189721286297)","(18, 0.00039978415588848293)","(15, 0.0003854943788610399)","(19, 0.0003648602869361639)","(25, 0.0003464852343313396)","(26, 0.0003288069274276495)","(17, 0.00031446755747310817)","(16, 0.0003111262631136924)"
"(0, 0.03866506367921829)","(103, 0.0024658278562128544)","(102, 0.0005695965955965221)","(25, 0.0003750126052182168)","(16, 0.0003740417887456715)","(26, 0.000370250636478886)","(15, 0.0003546291554812342)","(19, 0.0003283439436927438)","(18, 0.0003230288566555828)","(17, 0.00029440538492053747)"
"(0, 0.03435448929667473)","(104, 0.0026664268225431442)","(103, 0.0009310902678407729)","(17, 0.00047067151172086596)","(26, 0.000468728831037879)","(15, 0.00045547023182734847)","(16, 0.00044798909220844507)","(18, 0.0004415992007125169)","(102, 0.0003928263613488525)","(25, 0.00038187296013347805)"
