"(0, 0.034723468124866486)","(95, 0.0024396085646003485)","(94, 0.0013709196355193853)","(18, 0.0007721328875049949)","(17, 0.0007579553057439625)","(16, 0.0006961700273677707)","(19, 0.0005807402776554227)","(15, 0.0005517709068953991)","(26, 0.0005216157296672463)","(93, 0.00047802968765608966)"
"(0, 0.03322277590632439)","(96, 0.0024068725761026144)","(95, 0.0017903207335621119)","(18, 0.0008294111466966569)","(94, 0.0007715334068052471)","(17, 0.0006953567499294877)","(19, 0.0006775006768293679)","(15, 0.0005662940675392747)","(16, 0.0005364419776014984)","(93, 0.0004866072558797896)"
"(0, 0.03269670158624649)","(97, 0.0021365031134337187)","(96, 0.0010735124815255404)","(19, 0.0007929217536002398)","(18, 0.0007869976689107716)","(95, 0.0007847663946449757)","(15, 0.0006411948706954718)","(16, 0.0006046575144864619)","(17, 0.0005607703351415694)","(94, 0.0005542412400245667)"
"(0, 0.031857095658779144)","(98, 0.0022628200240433216)","(97, 0.0009498985018581152)","(19, 0.0006912308745086193)","(95, 0.0006864495808258653)","(16, 0.0006448751664720476)","(17, 0.0006303963018581271)","(18, 0.0006118696765042841)","(96, 0.0005531763890758157)","(94, 0.0005502717103809118)"
"(0, 0.035517286509275436)","(99, 0.0026472387835383415)","(18, 0.0005992627120576799)","(17, 0.000579803017899394)","(95, 0.0004987180000171065)","(22, 0.0004939492209814489)","(16, 0.000474983302410692)","(94, 0.00047188953612931073)","(19, 0.000469063816126436)","(15, 0.0004482920339796692)"
"(0, 0.03545127436518669)","(100, 0.0021867675241082907)","(99, 0.0009304530685767531)","(18, 0.0007036948227323592)","(22, 0.000590094190556556)","(19, 0.000579104118514806)","(17, 0.0005367856938391924)","(16, 0.000500149151775986)","(95, 0.00046986236702650785)","(23, 0.0004310807562433183)"
"(0, 0.035329364240169525)","(101, 0.001831213477998972)","(100, 0.0008536659297533333)","(19, 0.0006570178084075451)","(18, 0.0006234339089132845)","(22, 0.0005497734528034925)","(17, 0.0005457758670672774)","(23, 0.0004932776209898293)","(25, 0.0004912258591502905)","(15, 0.0004905009409412742)"
"(0, 0.03538899123668671)","(102, 0.0021968346554785967)","(101, 0.0005837413482367992)","(15, 0.0005834829644300044)","(18, 0.0005371376755647361)","(25, 0.0004984328406862915)","(19, 0.0004905119421891868)","(26, 0.0004784634802490473)","(16, 0.00044156835065223277)","(17, 0.00042293965816497803)"
"(0, 0.03423492982983589)","(103, 0.0025415674317628145)","(102, 0.0009201249340549111)","(16, 0.0006322431727312505)","(26, 0.0005978682893328369)","(25, 0.0005772750009782612)","(15, 0.0005711340927518904)","(19, 0.0004992524045519531)","(18, 0.0004879668413195759)","(17, 0.00047581075341440737)"
"(0, 0.033238835632801056)","(104, 0.0026504560373723507)","(103, 0.0013876307057216763)","(17, 0.0006379762198776007)","(15, 0.0006153567228466272)","(26, 0.0005905216676183045)","(16, 0.0005898880772292614)","(18, 0.0005699610919691622)","(25, 0.0004913273733109236)","(22, 0.00047139465459622443)"
