"(21, 0.0007736939005553722)","(24, 0.0007085272809490561)","(94, 0.0006846338510513306)","(89, 0.0006809324258938432)","(20, 0.0006795847439207137)","(1, 0.0006449288339354098)","(35, 0.0006204652599990368)","(76, 0.0006146538071334362)","(87, 0.0006106060463935137)","(90, 0.0005930012557655573)"
"(22, 0.0007299250573851168)","(21, 0.0007232392090372741)","(89, 0.0006921347812749445)","(95, 0.0006735801580362022)","(0, 0.0006543999770656228)","(90, 0.000647415523417294)","(8, 0.0006383854197338223)","(91, 0.0006373953656293452)","(23, 0.0006356793455779552)","(76, 0.0006224799435585737)"
"(0, 0.0006707489374093711)","(23, 0.0006611418793909252)","(96, 0.0006592303398065269)","(21, 0.000655792944598943)","(91, 0.0006531971739605069)","(26, 0.0006341618136502802)","(81, 0.0006227705162018538)","(1, 0.0006193968583829701)","(90, 0.0006041646120138466)","(95, 0.00060416100313887)"
"(89, 0.0006600275519303977)","(10, 0.000657177297398448)","(24, 0.0006233942694962025)","(97, 0.0006160831544548273)","(9, 0.0006002607988193631)","(96, 0.0005943825817666948)","(90, 0.0005936521338298917)","(0, 0.0005913162021897733)","(91, 0.0005888494779355824)","(92, 0.0005880951648578048)"
"(76, 0.0006715592462569475)","(10, 0.000651821494102478)","(1, 0.0006382688879966736)","(90, 0.0006224319222383201)","(93, 0.0005990231293253601)","(11, 0.0005989381461404264)","(92, 0.0005912419874221087)","(33, 0.0005880740354768932)","(74, 0.0005831313319504261)","(98, 0.0005805856199003756)"
"(26, 0.0006704938132315874)","(76, 0.0006549251265823841)","(99, 0.0006427794578485191)","(11, 0.0006313183694146574)","(12, 0.0006074988632462919)","(93, 0.0006065043853595853)","(84, 0.0006016280967742205)","(94, 0.0006006077164784074)","(91, 0.0005976244574412704)","(77, 0.0005832522874698043)"
"(0, 0.0006899905274622142)","(94, 0.0006440761499106884)","(99, 0.0006361618870869279)","(100, 0.0006193777662701905)","(13, 0.000612413277849555)","(85, 0.0006111994152888656)","(97, 0.0006095406133681536)","(96, 0.000606178364250809)","(81, 0.0005935427616350353)","(10, 0.0005924463039264083)"
"(101, 0.0006460517761297524)","(86, 0.0006322059198282659)","(96, 0.0006206205580383539)","(9, 0.0006125587387941778)","(1, 0.0006114113493822515)","(85, 0.0006081837345845997)","(14, 0.0006050851661711931)","(100, 0.0006049504736438394)","(93, 0.000598698272369802)","(76, 0.0005950364284217358)"
"(9, 0.0006718233344145119)","(77, 0.0006675749900750816)","(94, 0.0006434765527956188)","(99, 0.0006377330282703042)","(10, 0.0006346064619719982)","(87, 0.0006276732892729342)","(89, 0.0006065869238227606)","(29, 0.0005896016955375671)","(14, 0.0005820754449814558)","(97, 0.0005747747491113842)"
"(10, 0.0006996119045652449)","(0, 0.000632138573564589)","(84, 0.0006183272344060242)","(99, 0.0006179437041282654)","(78, 0.0006154570146463811)","(87, 0.0006103318883106112)","(88, 0.0005944350268691778)","(11, 0.0005910363979637623)","(103, 0.0005897414521314204)","(6, 0.0005822396487928927)"
