"(23, 0.0007078137714415789)","(16, 0.000633658142760396)","(17, 0.0006244340329430997)","(4, 0.0006166121456772089)","(21, 0.0005875200149603188)","(19, 0.0005862683174200356)","(12, 0.0005832159658893943)","(18, 0.0005788731505163014)","(94, 0.0005761474603787065)","(5, 0.0005751422140747309)"
"(21, 0.0006339260726235807)","(26, 0.0006285795825533569)","(4, 0.0006253358442336321)","(23, 0.0006033745594322681)","(24, 0.0005946862511336803)","(0, 0.0005848479340784252)","(22, 0.0005792462616227567)","(77, 0.0005739676998928189)","(90, 0.0005706184892915189)","(16, 0.0005704483482986689)"
"(7, 0.0006508866208605468)","(10, 0.0006450563669204712)","(23, 0.0006026444025337696)","(28, 0.0005995592218823731)","(22, 0.0005964618758298457)","(37, 0.0005942058633081615)","(0, 0.0005816117045469582)","(81, 0.0005761271459050477)","(12, 0.0005758982733823359)","(31, 0.00057309924159199)"
"(7, 0.0005890089087188244)","(23, 0.0005873045301996171)","(8, 0.0005779340863227844)","(1, 0.0005698633030988276)","(4, 0.000567937211599201)","(0, 0.0005658957525156438)","(58, 0.000565066933631897)","(28, 0.0005628466606140137)","(77, 0.0005621963646262884)","(13, 0.0005598842981271446)"
"(7, 0.0006200995994731784)","(16, 0.0006041914457455277)","(0, 0.0005976083921268582)","(12, 0.0005964839365333319)","(21, 0.0005954048247076571)","(94, 0.0005888500600121915)","(22, 0.0005843582912348211)","(11, 0.000573243189137429)","(15, 0.0005725499941036105)","(6, 0.0005709672113880515)"
"(22, 0.0005964189767837524)","(7, 0.0005836683558300138)","(8, 0.0005702459602616727)","(16, 0.0005678606103174388)","(81, 0.0005654248525388539)","(37, 0.0005617261049337685)","(0, 0.0005593650275841355)","(12, 0.0005522146821022034)","(58, 0.0005517303943634033)","(39, 0.0005495840450748801)"
"(0, 0.0006221199291758239)","(12, 0.0005940678529441357)","(26, 0.0005830100271850824)","(7, 0.0005739739281125367)","(1, 0.0005703631322830915)","(10, 0.000569238094612956)","(23, 0.0005627980572171509)","(16, 0.0005615779664367437)","(24, 0.0005545541644096375)","(8, 0.0005539819831028581)"
"(0, 0.000626139051746577)","(10, 0.0005719393375329673)","(11, 0.0005694037536159158)","(13, 0.0005673986743204296)","(15, 0.0005546325701288879)","(8, 0.000551822769921273)","(16, 0.0005497070960700512)","(26, 0.0005479067331179976)","(1, 0.0005417460342869163)","(12, 0.0005394726758822799)"
"(12, 0.0006258210632950068)","(13, 0.0005968418554402888)","(16, 0.0005887877778150141)","(0, 0.000573371653445065)","(44, 0.0005716937594115734)","(37, 0.0005610409425571561)","(28, 0.0005474055069498718)","(10, 0.0005387419369071722)","(11, 0.0005369895952753723)","(40, 0.0005297839525155723)"
"(13, 0.0005796903278678656)","(12, 0.0005776426405645907)","(101, 0.0005662137409672141)","(0, 0.0005603112513199449)","(10, 0.0005564960883930326)","(41, 0.0005446916911751032)","(5, 0.0005380838993005455)","(11, 0.0005347427795641124)","(28, 0.0005311197019182146)","(4, 0.000530271849129349)"
