"(39, 0.000652537913993001)","(1, 0.0006464457255788147)","(0, 0.0006375646335072815)","(76, 0.0006150001427158713)","(35, 0.0006073418189771473)","(32, 0.0005998081178404391)","(78, 0.0005991500802338123)","(83, 0.0005961254355497658)","(79, 0.0005919277900829911)","(10, 0.0005916151567362249)"
"(7, 0.0006420657155103981)","(0, 0.0006346541922539473)","(39, 0.0006318366504274309)","(83, 0.0006248232675716281)","(33, 0.0006171634886413813)","(11, 0.0006058221915736794)","(34, 0.0006053173565305769)","(36, 0.0006051587988622487)","(78, 0.0006042629247531295)","(5, 0.0005985069437883794)"
"(0, 0.0006864645984023809)","(1, 0.0006095102289691567)","(2, 0.0006033125682733953)","(39, 0.0005953055806457996)","(8, 0.0005913087516091764)","(79, 0.0005879685049876571)","(29, 0.0005850133020430803)","(84, 0.0005836287164129317)","(41, 0.0005821851082146168)","(34, 0.0005785831599496305)"
"(0, 0.000696878123562783)","(1, 0.0006255027838051319)","(2, 0.0006221899529919028)","(29, 0.0006091055111028254)","(39, 0.000608153932262212)","(81, 0.0006045553018338978)","(16, 0.0005999085260555148)","(5, 0.0005956182139925659)","(6, 0.0005829015281051397)","(35, 0.0005815574550069869)"
"(1, 0.0006377011304721236)","(2, 0.0006178125622682273)","(0, 0.0005792948650196195)","(39, 0.0005787092377431691)","(54, 0.0005735829472541809)","(53, 0.0005709573742933571)","(42, 0.0005705264047719538)","(80, 0.0005627870559692383)","(27, 0.0005623334436677396)","(81, 0.0005622145254164934)"
"(39, 0.0006721746758557856)","(2, 0.0006553730345331132)","(1, 0.0006406387547031045)","(0, 0.0006141146877780557)","(37, 0.000603125081397593)","(5, 0.0005947407917119563)","(44, 0.0005893420893698931)","(36, 0.0005880662938579917)","(32, 0.0005862277466803789)","(11, 0.0005855453200638294)"
"(0, 0.000697409501299262)","(1, 0.0006385993910953403)","(5, 0.0006319415406323969)","(2, 0.0006086072535254061)","(39, 0.0005836638738401234)","(81, 0.0005733585567213595)","(82, 0.0005713224527426064)","(19, 0.0005708667449653149)","(3, 0.0005700793699361384)","(45, 0.0005544149898923934)"
"(0, 0.0006657501799054444)","(1, 0.0006656944751739502)","(5, 0.0006447461200878024)","(6, 0.0006312102195806801)","(2, 0.000617457611951977)","(13, 0.0005878821248188615)","(39, 0.0005859923548996449)","(44, 0.0005820489022880793)","(101, 0.0005794426542706788)","(19, 0.000577466213144362)"
"(2, 0.0006299769738689065)","(5, 0.0006163311190903187)","(0, 0.0006102416082285345)","(1, 0.0006017067935317755)","(7, 0.0005880495882593095)","(47, 0.0005764099769294262)","(32, 0.0005729761905968189)","(8, 0.0005711817648261786)","(3, 0.0005699211615137756)","(102, 0.000568496878258884)"
"(0, 0.0006502121686935425)","(1, 0.0006205165409483016)","(3, 0.0006013727397657931)","(48, 0.0005966380122117698)","(8, 0.000588334514759481)","(47, 0.0005793851451016963)","(46, 0.000576053571421653)","(5, 0.0005717736203223467)","(2, 0.0005605305777862668)","(37, 0.0005557122640311718)"
