"(1, 0.0006193899898789823)","(5, 0.000610325310844928)","(12, 0.0005980447167530656)","(84, 0.0005942508578300476)","(69, 0.0005914515350013971)","(7, 0.0005885684513486922)","(36, 0.0005850938032381237)","(6, 0.0005776408361271024)","(11, 0.0005763157969340682)","(0, 0.0005662840558215976)"
"(11, 0.0006250542355701327)","(9, 0.0005931633641012013)","(17, 0.000592920754570514)","(0, 0.0005916145164519548)","(1, 0.0005888250307179987)","(59, 0.000587398128118366)","(12, 0.0005806720000691712)","(70, 0.0005801186198368669)","(41, 0.0005765384412370622)","(65, 0.0005749943666160107)"
"(12, 0.0006153735448606312)","(9, 0.0006108960369601846)","(0, 0.0006072613759897649)","(38, 0.0006060427404008806)","(1, 0.000593499222304672)","(11, 0.0005904036806896329)","(8, 0.0005903172423131764)","(93, 0.0005786910769529641)","(83, 0.000576503574848175)","(7, 0.0005763411754742265)"
"(0, 0.000645832100417465)","(15, 0.0006419417331926525)","(9, 0.0006306192371994257)","(8, 0.0006292060134001076)","(14, 0.0006065461202524602)","(1, 0.0005958634428679943)","(11, 0.0005776328034698963)","(12, 0.0005650267121382058)","(72, 0.0005636370042338967)","(42, 0.0005621594027616084)"
"(15, 0.0006979942554607987)","(0, 0.0006597757455892861)","(9, 0.0005938908434472978)","(11, 0.000591966207139194)","(12, 0.0005906549049541354)","(8, 0.000583454966545105)","(1, 0.0005763188237324357)","(14, 0.0005740037304349244)","(87, 0.0005680808681063354)","(16, 0.0005612188833765686)"
"(16, 0.0006759920506738126)","(17, 0.0006426826003007591)","(15, 0.0006235009641386569)","(0, 0.0006139799952507019)","(13, 0.0006045839400030673)","(11, 0.0006004265160299838)","(63, 0.0005773344892077148)","(1, 0.0005752083379775286)","(90, 0.0005731660057790577)","(9, 0.0005711349658668041)"
"(17, 0.0006601568893529475)","(0, 0.0006203323719091713)","(1, 0.0005873808404430747)","(22, 0.0005851161549799144)","(16, 0.0005579614662565291)","(13, 0.0005551567883230746)","(12, 0.0005514845252037048)","(5, 0.000547228439245373)","(6, 0.0005465674330480397)","(4, 0.0005462640547193587)"
"(17, 0.0006387606263160706)","(18, 0.000600304629188031)","(3, 0.0005839273217134178)","(15, 0.0005831846501678228)","(13, 0.0005825667176395655)","(4, 0.0005598273710347712)","(6, 0.000552021840121597)","(12, 0.0005484506255015731)","(66, 0.0005482095293700695)","(1, 0.0005383908865042031)"
"(14, 0.0006027102353982627)","(1, 0.000587314076256007)","(18, 0.000587047019507736)","(4, 0.0005853876355104148)","(0, 0.0005752310389652848)","(19, 0.0005622303579002619)","(12, 0.0005609363433904946)","(77, 0.0005604707985185087)","(101, 0.0005599197465926409)","(15, 0.0005580320721492171)"
"(15, 0.00058905896730721)","(4, 0.0005787470727227628)","(6, 0.0005771151045337319)","(5, 0.0005733883590437472)","(17, 0.0005718180327676237)","(19, 0.000569632335100323)","(12, 0.0005609235377050936)","(0, 0.0005554160452447832)","(78, 0.0005402753013186157)","(21, 0.0005371421575546265)"
