"(26, 0.0006665784167125821)","(5, 0.0006616738392040133)","(3, 0.0006573927239514887)","(4, 0.0006369620678015053)","(0, 0.0006204500677995384)","(6, 0.000619310128968209)","(24, 0.0006125342915765941)","(50, 0.0006080657476559281)","(49, 0.0006053399993106723)","(46, 0.0005997914122417569)"
"(5, 0.0006444698665291071)","(94, 0.000631997303571552)","(0, 0.0006306692957878113)","(20, 0.0006244325777515769)","(25, 0.0006085327477194369)","(3, 0.0006045463960617781)","(6, 0.0005934876389801502)","(70, 0.0005922895506955683)","(8, 0.0005862316465936601)","(26, 0.0005858549266122282)"
"(25, 0.0006441646837629378)","(2, 0.0006304377457126975)","(26, 0.0006295591592788696)","(5, 0.0006280818488448858)","(1, 0.0006260034278966486)","(0, 0.0006144550279714167)","(6, 0.0005992403603158891)","(8, 0.0005943375872448087)","(3, 0.0005881687975488603)","(24, 0.0005862230318598449)"
"(22, 0.0006502086180262268)","(5, 0.0006380900740623474)","(2, 0.0006269767764024436)","(1, 0.0006219699862413108)","(8, 0.0005995398969389498)","(53, 0.0005881661199964583)","(40, 0.0005803655367344618)","(7, 0.0005792772863060236)","(3, 0.0005777382757514715)","(27, 0.0005715203005820513)"
"(2, 0.0006212371517904103)","(6, 0.0006085899658501148)","(23, 0.0005692094564437866)","(20, 0.0005690681864507496)","(46, 0.0005650177481584251)","(17, 0.0005626314668916166)","(50, 0.0005579915596172214)","(62, 0.00055723637342453)","(1, 0.0005545216845348477)","(22, 0.0005528247565962374)"
"(2, 0.0006243559764698148)","(3, 0.0006162998033687472)","(21, 0.0006010773940943182)","(54, 0.0005868245498277247)","(74, 0.0005779865314252675)","(55, 0.0005767980474047363)","(17, 0.0005704000359401107)","(50, 0.0005700719193555415)","(24, 0.0005691614933311939)","(36, 0.0005669373204000294)"
"(8, 0.0006281444220803678)","(24, 0.0006239890935830772)","(25, 0.0006102767656557262)","(3, 0.0005941185518167913)","(76, 0.0005917397211305797)","(4, 0.0005884063430130482)","(19, 0.0005862158723175526)","(2, 0.0005720114568248391)","(46, 0.0005641913157887757)","(1, 0.0005640232702717185)"
"(9, 0.0005965411546640098)","(61, 0.0005940142436884344)","(3, 0.0005756890750490129)","(25, 0.0005727192619815469)","(10, 0.0005611064843833447)","(8, 0.0005610024672932923)","(2, 0.0005519107216969132)","(54, 0.0005467802402563393)","(5, 0.000546621682588011)","(74, 0.0005462747649289668)"
"(26, 0.0005748611874878407)","(2, 0.0005710542318411171)","(6, 0.0005603039171546698)","(21, 0.000557398481760174)","(10, 0.0005569607019424438)","(11, 0.0005513554788194597)","(49, 0.0005493864300660789)","(3, 0.0005486050504259765)","(5, 0.0005472469492815435)","(77, 0.0005432497127912939)"
"(15, 0.0005970874335616827)","(0, 0.0005673340056091547)","(14, 0.0005608680658042431)","(7, 0.0005608060746453702)","(22, 0.0005563220474869013)","(3, 0.0005543601582758129)","(11, 0.000554101774469018)","(77, 0.0005533123039640486)","(16, 0.0005512618809007108)","(62, 0.0005452975747175515)"
