"(82, 0.0006278243381530046)","(66, 0.0005985680036246777)","(94, 0.0005953511572442949)","(5, 0.0005936896777711809)","(4, 0.0005860129022039473)","(3, 0.0005858042859472334)","(80, 0.0005736651946790516)","(84, 0.0005725193186663091)","(6, 0.0005682975170202553)","(93, 0.0005677283043041825)"
"(25, 0.0006340310210362077)","(95, 0.00062107591656968)","(0, 0.0006140923360362649)","(90, 0.0005940967821516097)","(6, 0.000593687582295388)","(22, 0.000581767875701189)","(70, 0.0005728721735067666)","(3, 0.0005716481828130782)","(67, 0.000565137539524585)","(86, 0.0005627155187539756)"
"(26, 0.0006121519254520535)","(96, 0.0005996957188472152)","(93, 0.0005934333894401789)","(3, 0.0005909183528274298)","(5, 0.0005744823720306158)","(0, 0.0005704864743165672)","(95, 0.0005672034458257258)","(33, 0.0005671986727975309)","(32, 0.0005629196530207992)","(14, 0.0005590405780822039)"
"(69, 0.0006130576366558671)","(27, 0.0006111160037107766)","(26, 0.0005939429975114763)","(97, 0.0005933674983680248)","(10, 0.0005791029543615878)","(3, 0.0005759546183981001)","(94, 0.000568518356885761)","(0, 0.0005574491806328297)","(72, 0.0005554574890993536)","(93, 0.0005550619680434465)"
"(72, 0.0005767124821431935)","(2, 0.0005716013838537037)","(90, 0.0005661475588567555)","(95, 0.0005654153064824641)","(98, 0.0005636683199554682)","(65, 0.0005618345458060503)","(0, 0.0005609455984085798)","(3, 0.0005592011148110032)","(4, 0.0005536419339478016)","(10, 0.000552511541172862)"
"(99, 0.0006118076853454113)","(98, 0.0005868634325452149)","(94, 0.000580791209358722)","(6, 0.000578190665692091)","(90, 0.0005712878773920238)","(91, 0.000569941708818078)","(74, 0.0005682596820406616)","(95, 0.0005596846458502114)","(80, 0.0005588369094766676)","(73, 0.0005528309848159552)"
"(99, 0.0005995261599309742)","(74, 0.0005889591411687434)","(3, 0.0005702126072719693)","(93, 0.0005681056063622236)","(4, 0.0005587703199125826)","(0, 0.000554824189748615)","(12, 0.0005493268254213035)","(13, 0.0005482446867972612)","(1, 0.0005429622251540422)","(10, 0.0005427044816315174)"
"(93, 0.0005907881422899663)","(42, 0.000573766534216702)","(76, 0.0005732053541578352)","(19, 0.000563182809855789)","(0, 0.0005549290799535811)","(13, 0.0005498233367688954)","(101, 0.0005398064968176186)","(95, 0.0005378603818826377)","(88, 0.0005367746925912797)","(20, 0.0005353641463443637)"
"(102, 0.0005815246840938926)","(20, 0.0005636939313262701)","(70, 0.0005486679146997631)","(93, 0.0005475524230860174)","(79, 0.0005473739001899958)","(101, 0.0005352336447685957)","(42, 0.0005337441107258201)","(69, 0.000531909754499793)","(30, 0.0005268275854177773)","(55, 0.0005252751871012151)"
"(103, 0.0005522936698980629)","(1, 0.0005505892913788557)","(32, 0.0005462095141410828)","(2, 0.000541810120921582)","(6, 0.0005396064952947199)","(76, 0.0005324390367604792)","(93, 0.0005287820240482688)","(12, 0.0005273353890515864)","(79, 0.000526843941770494)","(7, 0.000522171554621309)"
