"(0, 0.0006849673227407038)","(12, 0.0006487956852652133)","(5, 0.000633592891972512)","(49, 0.0006106507498770952)","(6, 0.0006056383135728538)","(43, 0.0005886724684387445)","(1, 0.0005853787297382951)","(51, 0.0005806991248391569)","(42, 0.0005787744885310531)","(41, 0.00057469547027722)"
"(0, 0.0006784495781175792)","(10, 0.0006159873446449637)","(6, 0.0006155985756777227)","(3, 0.0006151655106805265)","(51, 0.0006067141657695174)","(1, 0.0005935191875323653)","(60, 0.0005933410138823092)","(9, 0.000592476746533066)","(11, 0.0005764493253082037)","(44, 0.0005708831595256925)"
"(0, 0.0006485182093456388)","(43, 0.0005837580538354814)","(45, 0.0005814945907332003)","(65, 0.0005738314939662814)","(28, 0.0005719259497709572)","(42, 0.0005708429380320013)","(86, 0.0005704921204596758)","(51, 0.000569328956771642)","(85, 0.0005690077086910605)","(59, 0.0005643299082294106)"
"(8, 0.000631013186648488)","(0, 0.0006265726406127214)","(66, 0.0006069093942642212)","(43, 0.0005996340769343078)","(28, 0.0005948108155280352)","(51, 0.0005915766814723611)","(1, 0.0005876997020095587)","(3, 0.0005867060972377658)","(6, 0.0005808007554151118)","(45, 0.0005798223428428173)"
"(0, 0.0006352102500386536)","(64, 0.0006042137974873185)","(12, 0.0005990606732666492)","(6, 0.0005728176329284906)","(67, 0.0005723065114580095)","(2, 0.0005679756286554039)","(9, 0.0005632755346596241)","(11, 0.0005616730195470154)","(10, 0.0005604830221273005)","(45, 0.0005581316072493792)"
"(0, 0.0006338694947771728)","(10, 0.0006003472371958196)","(65, 0.0005871262983419001)","(64, 0.0005841582897119224)","(68, 0.0005734253209084272)","(62, 0.0005724999355152249)","(66, 0.0005658551817759871)","(67, 0.0005593743990175426)","(16, 0.0005561071448028088)","(2, 0.0005510661285370588)"
"(12, 0.0005957624525763094)","(0, 0.0005932974745519459)","(65, 0.0005914050270803273)","(3, 0.0005772095755673945)","(27, 0.0005747228860855103)","(64, 0.0005721619818359613)","(68, 0.0005695840809494257)","(28, 0.0005593654350377619)","(2, 0.0005579118151217699)","(11, 0.0005533128860406578)"
"(4, 0.0005932599306106567)","(2, 0.0005902606062591076)","(0, 0.000587528629694134)","(32, 0.0005660349270328879)","(27, 0.0005654969718307257)","(13, 0.0005549541092477739)","(70, 0.0005507030873559415)","(50, 0.0005460777902044356)","(12, 0.0005452203913591802)","(3, 0.0005452054901979864)"
"(68, 0.0006269884179346263)","(27, 0.0005880397511646152)","(0, 0.0005851704045198858)","(30, 0.0005827143904753029)","(50, 0.0005823943065479398)","(29, 0.00056924280943349)","(66, 0.000563434383366257)","(71, 0.000562450266443193)","(47, 0.0005620059091597795)","(31, 0.0005599701544269919)"
"(30, 0.0006102651241235435)","(31, 0.0006099319434724748)","(3, 0.0005670994287356734)","(1, 0.0005629071383737028)","(50, 0.0005547020118683577)","(68, 0.0005528056644834578)","(8, 0.0005512803909368813)","(66, 0.000543918926268816)","(58, 0.000542854075320065)","(70, 0.0005419403314590454)"
