"(4, 0.0006596398307010531)","(3, 0.0006526437355205417)","(2, 0.0006319397944025695)","(0, 0.0006142511847428977)","(49, 0.0006135025760158896)","(47, 0.0006067311624065042)","(31, 0.0006027224590070546)","(23, 0.0005994287203066051)","(90, 0.0005815100739710033)","(33, 0.0005750369746237993)"
"(31, 0.0006154149887152016)","(5, 0.0006017839768901467)","(1, 0.0005999025888741016)","(23, 0.0005987494951114058)","(2, 0.0005916485097259283)","(0, 0.0005898535018786788)","(4, 0.0005811929586343467)","(12, 0.0005804484826512635)","(3, 0.0005782927619293332)","(33, 0.0005729186814278364)"
"(4, 0.0005959099507890642)","(2, 0.0005858553922735155)","(51, 0.0005853197071701288)","(1, 0.0005836269119754434)","(50, 0.0005805524997413158)","(31, 0.0005802407977171242)","(56, 0.0005788523121736944)","(23, 0.0005728331161662936)","(22, 0.0005700659821741283)","(77, 0.00056663021678105)"
"(18, 0.0006324616260826588)","(3, 0.0005998948472552001)","(7, 0.0005954253720119596)","(2, 0.0005928230239078403)","(72, 0.0005868211155757308)","(0, 0.0005830090958625078)","(1, 0.0005770886200480163)","(4, 0.0005744993686676025)","(9, 0.0005727598327212036)","(84, 0.000571963784750551)"
"(2, 0.0006258812500163913)","(3, 0.0006047627539373934)","(4, 0.0005839437362737954)","(22, 0.0005813005845993757)","(9, 0.0005729666445404291)","(7, 0.0005717501044273376)","(23, 0.0005699068424291909)","(5, 0.0005579146672971547)","(84, 0.0005550503847189248)","(78, 0.0005547949695028365)"
"(23, 0.0006842005532234907)","(4, 0.0006214838940650225)","(7, 0.0006049161893315613)","(9, 0.0005997997359372675)","(31, 0.0005914265057072043)","(29, 0.0005821087979711592)","(24, 0.0005784127279184759)","(6, 0.0005763155058957636)","(3, 0.0005651935935020447)","(22, 0.0005598917487077415)"
"(4, 0.0006648307899013162)","(23, 0.0006140515324659646)","(24, 0.0006115272408351302)","(7, 0.0005892232293263078)","(31, 0.0005872863694094121)","(8, 0.0005757122999057174)","(75, 0.0005559202982112765)","(32, 0.0005523666623048484)","(3, 0.0005491238553076982)","(33, 0.0005470692995004356)"
"(33, 0.0005888903397135437)","(4, 0.0005819827201776206)","(23, 0.0005782342050224543)","(3, 0.0005683839553967118)","(47, 0.0005654197884723544)","(31, 0.0005629852530546486)","(2, 0.000559734704438597)","(55, 0.0005546968895941973)","(5, 0.0005529230693355203)","(6, 0.0005505979061126709)"
"(7, 0.0006056344718672335)","(22, 0.0005969491321593523)","(23, 0.0005894172354601324)","(34, 0.0005630317609757185)","(6, 0.0005622902535833418)","(55, 0.0005540805868804455)","(83, 0.0005516120581887662)","(9, 0.000549091724678874)","(2, 0.0005394843174144626)","(77, 0.0005386879784055054)"
"(7, 0.0006011268706060946)","(33, 0.000597900478169322)","(8, 0.0005881222896277905)","(23, 0.0005534451920539141)","(77, 0.0005512586212716997)","(9, 0.0005501031992025673)","(4, 0.0005491682677529752)","(3, 0.0005378013593144715)","(43, 0.0005328741390258074)","(11, 0.0005322888609953225)"
