"(7, 0.0006022724555805326)","(8, 0.000596202036831528)","(10, 0.0005944639560766518)","(94, 0.0005916559603065252)","(33, 0.0005807438283227384)","(63, 0.0005784827517345548)","(64, 0.0005765551468357444)","(61, 0.0005761549109593034)","(13, 0.0005743905785493553)","(46, 0.0005725779919885099)"
"(33, 0.0006142497295513749)","(94, 0.0005845019477419555)","(41, 0.0005837410571984947)","(11, 0.000577589264139533)","(35, 0.000573687837459147)","(32, 0.0005689761019311845)","(92, 0.0005664673517458141)","(3, 0.0005659320740960538)","(64, 0.0005641451571136713)","(34, 0.0005638328148052096)"
"(34, 0.0005988925695419312)","(42, 0.0005976816755719483)","(16, 0.0005951625062152743)","(43, 0.0005782321095466614)","(50, 0.0005746018723584712)","(64, 0.0005681687616743147)","(65, 0.0005662062903866172)","(7, 0.0005650326493196189)","(35, 0.0005618065479211509)","(69, 0.0005601737066172063)"
"(87, 0.0006224581738933921)","(36, 0.0005931585910730064)","(8, 0.0005765020614489913)","(11, 0.0005762693472206593)","(42, 0.000572884688153863)","(40, 0.0005695939180441201)","(33, 0.0005640289164148271)","(17, 0.0005618471186608076)","(78, 0.0005590826040133834)","(92, 0.000557678344193846)"
"(12, 0.0006106615182943642)","(11, 0.0005892884801141918)","(36, 0.000577458122279495)","(87, 0.0005755552556365728)","(98, 0.0005747854593209922)","(5, 0.0005711224512197077)","(18, 0.0005663761403411627)","(44, 0.0005625298363156617)","(9, 0.000558063096832484)","(41, 0.0005530166672542691)"
"(89, 0.0005717825843021274)","(44, 0.0005588181084021926)","(28, 0.0005568632623180747)","(87, 0.0005556783289648592)","(7, 0.0005542449653148651)","(49, 0.0005531841306947172)","(41, 0.0005526605527848005)","(99, 0.0005485928268171847)","(88, 0.0005482700653374195)","(94, 0.0005477818776853383)"
"(40, 0.0005905920406803489)","(97, 0.0005792865413241088)","(6, 0.0005650684470310807)","(44, 0.0005619835574179888)","(20, 0.0005559265846386552)","(99, 0.0005540350102819502)","(36, 0.0005487647722475231)","(37, 0.0005481588887050748)","(46, 0.0005457806400954723)","(95, 0.0005446657305583358)"
"(9, 0.0005667462828569114)","(73, 0.0005548644112423062)","(100, 0.0005486065056174994)","(0, 0.0005453187040984631)","(10, 0.0005452779005281627)","(14, 0.0005446961731649935)","(15, 0.0005417636130005121)","(11, 0.0005413541221059859)","(41, 0.0005389627767726779)","(101, 0.0005343383527360857)"
"(41, 0.0005943441647104919)","(40, 0.0005667960504069924)","(11, 0.0005626462516374886)","(13, 0.0005482038832269609)","(42, 0.0005458679515868425)","(48, 0.0005438372609205544)","(64, 0.0005409017321653664)","(45, 0.0005320435739122331)","(12, 0.0005319794872775674)","(28, 0.0005295288283377886)"
"(41, 0.0005742851062677801)","(49, 0.000569507188629359)","(11, 0.0005581200239248574)","(13, 0.000557756400667131)","(72, 0.0005542776198126376)","(12, 0.000550378579646349)","(43, 0.0005479705287143588)","(61, 0.0005444487906061113)","(0, 0.0005395358894020319)","(32, 0.0005356487818062305)"
