"(38, 0.0006521770264953375)","(1, 0.000644092564471066)","(3, 0.000642080616671592)","(36, 0.0006346857408061624)","(8, 0.0006290081073530018)","(14, 0.0006242126110009849)","(5, 0.000606866495218128)","(37, 0.0006035125115886331)","(46, 0.0006003302405588329)","(2, 0.0006001645233482122)"
"(2, 0.0006640231586061418)","(88, 0.0006409394554793835)","(5, 0.0006271830061450601)","(8, 0.0006190341664478183)","(1, 0.000610429618973285)","(31, 0.0006103384657762945)","(45, 0.0006085294298827648)","(91, 0.0006046619964763522)","(90, 0.000602507614530623)","(11, 0.0006008288473822176)"
"(2, 0.0006556993466801941)","(92, 0.000638006953522563)","(1, 0.0006180846830829978)","(38, 0.0006170749547891319)","(3, 0.0006001651054248214)","(8, 0.0005947315949015319)","(40, 0.0005933168577030301)","(54, 0.0005917549133300781)","(16, 0.0005889299791306257)","(7, 0.0005807113484479487)"
"(1, 0.0006324920104816556)","(90, 0.0006149181863293052)","(2, 0.0006119775935076177)","(8, 0.0006075644632801414)","(10, 0.0006037240964360535)","(5, 0.0005969714839011431)","(25, 0.0005924034048803151)","(3, 0.0005855110357515514)","(33, 0.0005827790591865778)","(92, 0.0005743780639022589)"
"(1, 0.0006709820008836687)","(6, 0.0006023028399795294)","(5, 0.0005952918436378241)","(56, 0.0005907377344556153)","(2, 0.0005895149661228061)","(34, 0.000589354953262955)","(91, 0.0005870649474672973)","(49, 0.0005767738912254572)","(9, 0.0005743506480939686)","(92, 0.0005741122295148671)"
"(1, 0.0006615585298277438)","(5, 0.0006021222216077149)","(0, 0.0006014171522110701)","(3, 0.0005930387997068465)","(51, 0.0005899423267692327)","(49, 0.000585977453738451)","(44, 0.00057891575852409)","(13, 0.0005778649356216192)","(8, 0.0005747273680754006)","(41, 0.0005742076318711042)"
"(44, 0.0006423384184017777)","(93, 0.0006417339900508523)","(36, 0.0006226745317690074)","(3, 0.0005939594120718539)","(8, 0.0005932569620199502)","(1, 0.0005906963488087058)","(91, 0.0005897781229577959)","(45, 0.0005897182272747159)","(58, 0.0005710539408028126)","(12, 0.0005669760867021978)"
"(45, 0.0006296524661593139)","(94, 0.0006137037416920066)","(29, 0.0005887687439098954)","(1, 0.0005855235503986478)","(93, 0.0005760765052400529)","(51, 0.0005728378891944885)","(36, 0.000572131248190999)","(37, 0.0005679491441696882)","(3, 0.0005677482695318758)","(97, 0.0005622804164886475)"
"(1, 0.0006416428368538618)","(95, 0.0006338560488075018)","(38, 0.0006224295357242227)","(44, 0.0005931484629400074)","(97, 0.0005870402092114091)","(94, 0.0005741307395510375)","(96, 0.0005691325641237199)","(54, 0.0005563742015510798)","(37, 0.0005543458391912282)","(3, 0.0005541592836380005)"
"(4, 0.0006294101476669312)","(3, 0.000598735234234482)","(1, 0.000594668963458389)","(2, 0.0005903506535105407)","(95, 0.0005887156585231423)","(96, 0.0005859348457306623)","(97, 0.0005841279053129256)","(94, 0.0005831843591295183)","(38, 0.0005820694495923817)","(10, 0.000566953094676137)"
