"(3, 0.000694568152539432)","(1, 0.000655392708722502)","(4, 0.0006364664295688272)","(93, 0.0006209364510141313)","(7, 0.0006143927457742393)","(6, 0.0006136840675026178)","(0, 0.0006114605348557234)","(2, 0.0006019610445946455)","(45, 0.0005906966398470104)","(35, 0.0005874875350855291)"
"(3, 0.0006503680488094687)","(4, 0.0006471792003139853)","(11, 0.0006195932510308921)","(20, 0.0006132886046543717)","(1, 0.0006116917938925326)","(47, 0.0006004765746183693)","(6, 0.0005790820578113198)","(78, 0.0005748635740019381)","(9, 0.0005745372036471963)","(12, 0.0005713647697120905)"
"(6, 0.0006006687763147056)","(1, 0.0006001716828905046)","(3, 0.0005962252616882324)","(12, 0.000594009761698544)","(0, 0.0005915603251196444)","(38, 0.0005865782732143998)","(4, 0.000585495843552053)","(7, 0.0005851641180925071)","(46, 0.0005839401273988187)","(45, 0.0005773246521130204)"
"(3, 0.0006484058685600758)","(1, 0.0006358569953590631)","(14, 0.0005895519279874861)","(2, 0.0005859944503754377)","(45, 0.0005853482871316373)","(0, 0.0005846539279446006)","(5, 0.0005819523357786238)","(47, 0.0005799317150376737)","(6, 0.0005724650691263378)","(46, 0.0005709320539608598)"
"(6, 0.0006148487445898354)","(3, 0.0006095173885114491)","(26, 0.0005867260624654591)","(7, 0.0005831223679706454)","(14, 0.0005819472717121243)","(1, 0.0005739083862863481)","(25, 0.0005661782342940569)","(47, 0.0005634483532048762)","(38, 0.000562225584872067)","(4, 0.0005591705557890236)"
"(15, 0.0006367555470205843)","(25, 0.000609286711551249)","(4, 0.0006081320461817086)","(7, 0.0005970701458863914)","(3, 0.0005879886448383331)","(8, 0.0005794620374217629)","(6, 0.0005689129466190934)","(26, 0.0005648654769174755)","(1, 0.0005614167312160134)","(51, 0.0005575272371061146)"
"(8, 0.0005839255172759295)","(15, 0.0005768504925072193)","(16, 0.0005741214845329523)","(25, 0.0005717724561691284)","(14, 0.0005580240394920111)","(100, 0.0005560701829381287)","(7, 0.0005526986788026989)","(41, 0.0005480200052261353)","(26, 0.0005456596845760942)","(17, 0.0005446866271086037)"
"(7, 0.0005981517024338245)","(15, 0.000589998671784997)","(17, 0.0005859041120857)","(8, 0.0005819964571855962)","(16, 0.0005766922258771956)","(14, 0.0005755266756750643)","(42, 0.0005748033290728927)","(60, 0.0005606564809568226)","(1, 0.0005585026810877025)","(0, 0.0005581143777817488)"
"(1, 0.0005799919599667192)","(15, 0.0005685731885023415)","(18, 0.000567123293876648)","(8, 0.0005585138569585979)","(17, 0.0005562824080698192)","(7, 0.000550637545529753)","(19, 0.0005469289608299732)","(2, 0.0005456989747472107)","(11, 0.0005431029130704701)","(26, 0.0005394619656726718)"
"(16, 0.0005666118813678622)","(2, 0.0005589148495346308)","(1, 0.0005571946385316551)","(26, 0.0005538603872992098)","(0, 0.0005511832423508167)","(8, 0.0005472263437695801)","(6, 0.0005419325898401439)","(7, 0.0005386659759096801)","(4, 0.0005381557275541127)","(54, 0.0005351084400899708)"
