"(22, 0.0006415995885618031)","(11, 0.0006210428546182811)","(81, 0.0006189471459947526)","(82, 0.0006066060159355402)","(48, 0.0005962785799056292)","(79, 0.00058946997160092)","(21, 0.0005881887627765536)","(25, 0.0005848940927535295)","(84, 0.0005846133572049439)","(4, 0.000582845532335341)"
"(16, 0.0006182712386362255)","(11, 0.0006055739358998835)","(81, 0.0006012621452100575)","(9, 0.0005994776147417724)","(5, 0.0005974182276986539)","(15, 0.0005965486052446067)","(19, 0.0005848777364008129)","(80, 0.0005837884382344782)","(22, 0.0005822059465572238)","(86, 0.0005814459873363376)"
"(7, 0.0006377324461936951)","(15, 0.0006112700793892145)","(13, 0.0005950385238975286)","(19, 0.0005943932919763029)","(24, 0.0005904951831325889)","(18, 0.0005901959375478327)","(83, 0.0005894583300687373)","(6, 0.0005775389145128429)","(27, 0.0005773225566372275)","(9, 0.0005762305809184909)"
"(5, 0.000593450095038861)","(85, 0.0005838721990585327)","(16, 0.0005829745787195861)","(24, 0.000581011176109314)","(22, 0.0005676436703652143)","(82, 0.0005675190477631986)","(90, 0.0005672147963196039)","(14, 0.0005610576481558383)","(23, 0.0005585351609624922)","(25, 0.0005584341124631464)"
"(6, 0.0005737501196563244)","(94, 0.0005699601606465876)","(11, 0.0005694812280125916)","(88, 0.0005666795186698437)","(7, 0.0005657640285789967)","(26, 0.0005555039388127625)","(56, 0.0005546140600927174)","(9, 0.0005529412883333862)","(87, 0.0005484470748342574)","(14, 0.0005477035301737487)"
"(18, 0.0006161018973216414)","(27, 0.0006058660219423473)","(86, 0.0005677437875419855)","(19, 0.0005611389642581344)","(60, 0.0005528369802050292)","(52, 0.0005518841790035367)","(7, 0.0005499628023244441)","(28, 0.0005480516119860113)","(85, 0.0005436923820525408)","(15, 0.0005416050553321838)"
"(15, 0.0006581705529242754)","(19, 0.0005920872208662331)","(16, 0.0005588483763858676)","(17, 0.0005537795950658619)","(93, 0.0005512777133844793)","(89, 0.0005496078520081937)","(22, 0.0005488705355674028)","(11, 0.0005440411041490734)","(7, 0.0005430084420368075)","(13, 0.0005399069050326943)"
"(15, 0.0006145888473838568)","(1, 0.0006079682498238981)","(18, 0.0005762368673458695)","(14, 0.0005611639935523272)","(17, 0.0005560952704399824)","(93, 0.0005555906682275236)","(27, 0.0005442479159682989)","(26, 0.0005371943116188049)","(2, 0.0005368235870264471)","(92, 0.0005335250752978027)"
"(18, 0.000601235602516681)","(95, 0.0005928584723733366)","(16, 0.000587303948123008)","(19, 0.000572416465729475)","(27, 0.0005553525406867266)","(96, 0.0005535518866963685)","(23, 0.0005465114372782409)","(100, 0.000543819391168654)","(15, 0.0005398234934546053)","(26, 0.000538639142177999)"
"(103, 0.0005855816416442394)","(23, 0.0005668154335580766)","(96, 0.0005621204036287963)","(95, 0.0005590659566223621)","(26, 0.0005564689636230469)","(22, 0.0005422350950539112)","(85, 0.0005413317703641951)","(27, 0.0005383861134760082)","(88, 0.0005379784270189703)","(90, 0.0005376723129302263)"
