"(3, 0.0006351870251819491)","(0, 0.0006197902839630842)","(10, 0.0006189814303070307)","(9, 0.000617277342826128)","(2, 0.0006130054825916886)","(1, 0.0006025773473083973)","(14, 0.0005921575357206166)","(11, 0.0005908316234126687)","(4, 0.0005802914383821189)","(7, 0.0005739754415117204)"
"(2, 0.0006550094694830477)","(0, 0.0006503963377326727)","(4, 0.0006477242568507791)","(11, 0.0006092449766583741)","(26, 0.0006038442370481789)","(13, 0.0006016301922500134)","(3, 0.0005919513059780002)","(5, 0.0005919382092542946)","(1, 0.0005878108786419034)","(14, 0.0005866983556188643)"
"(4, 0.0006746393628418446)","(5, 0.0006461426382884383)","(0, 0.0006171825807541609)","(2, 0.0006121897604316473)","(3, 0.0006039425497874618)","(11, 0.0005988982156850398)","(1, 0.0005839472869411111)","(13, 0.0005773246521130204)","(12, 0.0005763438530266285)","(9, 0.0005739370244555175)"
"(6, 0.0006201777141541243)","(4, 0.0006129607791081071)","(5, 0.0006038498831912875)","(13, 0.0005981257418170571)","(14, 0.0005980485584586859)","(0, 0.0005957922548986971)","(26, 0.000592089316342026)","(2, 0.0005876419018022716)","(3, 0.0005738100153394043)","(52, 0.0005657088477164507)"
"(26, 0.0006383394938893616)","(14, 0.0006004664464853704)","(6, 0.0005937144160270691)","(8, 0.0005838179495185614)","(2, 0.0005789595888927579)","(7, 0.0005763068911619484)","(1, 0.0005692437407560647)","(13, 0.0005659234593622386)","(0, 0.0005605244659818709)","(15, 0.0005569886998273432)"
"(3, 0.0006335884099826217)","(2, 0.0006220287177711725)","(4, 0.0006049248622730374)","(6, 0.0005911561893299222)","(1, 0.0005897799273952842)","(7, 0.0005802980158478022)","(16, 0.000575718586333096)","(0, 0.0005717271706089377)","(9, 0.0005693045095540583)","(12, 0.0005662044859491289)"
"(16, 0.00062113645253703)","(9, 0.0006129539106041193)","(1, 0.0006128749228082597)","(8, 0.0006023156456649303)","(7, 0.0005817380733788013)","(3, 0.0005766725516878068)","(2, 0.0005748182302340865)","(5, 0.0005596071714535356)","(6, 0.0005594372632913291)","(100, 0.0005579832359217107)"
"(0, 0.0006234496831893921)","(2, 0.0006146854138933122)","(101, 0.0006070464733056724)","(3, 0.0005943939322605729)","(9, 0.0005802485393360257)","(1, 0.0005798626225441694)","(8, 0.0005489668110385537)","(94, 0.0005451342440210283)","(10, 0.0005431300378404558)","(26, 0.0005430778837762773)"
"(1, 0.0006093960837461054)","(2, 0.0005975404637865722)","(3, 0.000587840098887682)","(9, 0.0005776664474979043)","(14, 0.000566540053114295)","(10, 0.0005654588458128273)","(7, 0.0005639006267301738)","(11, 0.0005622938042506576)","(5, 0.0005578047130256891)","(94, 0.0005482104606926441)"
"(2, 0.0006336933583952487)","(0, 0.0005944299628026783)","(3, 0.0005901578115299344)","(1, 0.0005801448132842779)","(10, 0.0005758705665357411)","(9, 0.0005703747156076133)","(15, 0.000560383778065443)","(82, 0.0005579760763794184)","(12, 0.0005529379704967141)","(7, 0.0005473086494021118)"
