"(3, 0.0007162016700021923)","(1, 0.0006913417601026595)","(2, 0.0006821286515332758)","(39, 0.000681334116961807)","(26, 0.0006786048179492354)","(31, 0.0006765213329344988)","(6, 0.000668239314109087)","(0, 0.0006642738007940352)","(13, 0.0006544399075210094)","(5, 0.0006522673647850752)"
"(4, 0.0007357275462709367)","(3, 0.0007175576756708324)","(1, 0.0007099389913491905)","(40, 0.0006798210670240223)","(32, 0.0006761655095033348)","(2, 0.0006709971930831671)","(52, 0.0006668153218924999)","(5, 0.0006657963967882097)","(6, 0.0006547346711158752)","(39, 0.0006499043083749712)"
"(5, 0.0007330056978389621)","(6, 0.0007275113603100181)","(4, 0.0007253113435581326)","(11, 0.0006975975702516735)","(3, 0.0006873115780763328)","(7, 0.0006612491561099887)","(1, 0.0006555840373039246)","(32, 0.000633797375485301)","(8, 0.0006146717350929976)","(51, 0.0005999362329021096)"
"(12, 0.0006780034163966775)","(5, 0.0006767678423784673)","(52, 0.000667152984533459)","(6, 0.0006516554858535528)","(3, 0.0006251364829950035)","(0, 0.000622130639385432)","(1, 0.0006188070983625948)","(50, 0.0006173884612508118)","(96, 0.0006146144587546587)","(9, 0.0006138169555924833)"
"(6, 0.000765673816204071)","(7, 0.0007298674900084734)","(13, 0.0006946611683815718)","(1, 0.0006432732916437089)","(10, 0.000630220165476203)","(98, 0.0006280285306274891)","(5, 0.0006215784233063459)","(3, 0.0006204450037330389)","(35, 0.0006114706629887223)","(32, 0.0006106171058490872)"
"(7, 0.0007599478703923523)","(0, 0.0007251712959259748)","(35, 0.0006650793366134167)","(36, 0.000654681003652513)","(1, 0.0006412807269953191)","(8, 0.0006311053293757141)","(3, 0.0006276315543800592)","(98, 0.0006255132029764354)","(11, 0.0006128746317699552)","(6, 0.0005954232765361667)"
"(0, 0.0007262360886670649)","(9, 0.0006748994928784668)","(36, 0.000665895058773458)","(55, 0.0006478723953478038)","(8, 0.0006438952405005693)","(35, 0.000627512636128813)","(7, 0.0006230979925021529)","(1, 0.0006152013083919883)","(45, 0.0006103953928686678)","(12, 0.0006005659815855324)"
"(0, 0.0007890358683653176)","(1, 0.0007477253675460815)","(36, 0.0006331181502901018)","(35, 0.0006293117767199874)","(5, 0.0006230339640751481)","(9, 0.0005939597031101584)","(3, 0.0005873680347576737)","(13, 0.0005728972028009593)","(10, 0.0005712351412512362)","(46, 0.0005709001561626792)"
"(1, 0.0007642597192898393)","(39, 0.0006461662123911083)","(11, 0.000640884623862803)","(5, 0.0006370139308273792)","(0, 0.0006366965244524181)","(10, 0.0006348759052343667)","(48, 0.0006189450505189598)","(3, 0.0006163343787193298)","(6, 0.0006123003549873829)","(47, 0.0006046604830771685)"
"(1, 0.0008005044073797762)","(11, 0.0007476353785023093)","(0, 0.0006970795802772045)","(48, 0.0006544411298818886)","(5, 0.0006443256279453635)","(6, 0.0006413882947526872)","(7, 0.0006284573464654386)","(12, 0.0006173095316626132)","(47, 0.0005862516118213534)","(39, 0.0005858311196789145)"
