"(0, 0.0007028710679151118)","(6, 0.0006612670258618891)","(1, 0.0006279775407165289)","(3, 0.0006261056405492127)","(14, 0.0006226066034287214)","(8, 0.0006120684556663036)","(2, 0.0006041944143362343)","(55, 0.0005928764003328979)","(29, 0.000588792550843209)","(54, 0.0005789563292637467)"
"(1, 0.000682320271153003)","(0, 0.0006805324810557067)","(7, 0.0006532895495183766)","(15, 0.0006425463943742216)","(8, 0.0006170156411826611)","(9, 0.0005953133222647011)","(5, 0.0005924493307247758)","(3, 0.0005924215656705201)","(23, 0.0005899771931581199)","(13, 0.0005787101108580828)"
"(2, 0.0006902572349645197)","(1, 0.0006874498794786632)","(0, 0.0006752002518624067)","(84, 0.00064773706253618)","(8, 0.0006207680562511086)","(7, 0.0006095328717492521)","(6, 0.0006084111519157887)","(3, 0.0006017828127369285)","(5, 0.000588687660638243)","(4, 0.0005809587310068309)"
"(1, 0.0006403326988220215)","(2, 0.0006396562093868852)","(75, 0.0006140556652098894)","(85, 0.0006137794116511941)","(0, 0.0006115537835285068)","(5, 0.0006086567300371826)","(64, 0.0006005337927490473)","(4, 0.0005988922785036266)","(7, 0.0005986824398860335)","(14, 0.0005965429591014981)"
"(0, 0.0006290492601692677)","(3, 0.000627669389359653)","(14, 0.0006265449337661266)","(15, 0.0006122631020843983)","(7, 0.0006052112439647317)","(87, 0.0006025162292644382)","(6, 0.0006020882865414023)","(2, 0.000601238920353353)","(1, 0.0005965113523416221)","(5, 0.0005934843211434782)"
"(6, 0.0006482207681983709)","(5, 0.0006321546388790011)","(0, 0.0006264036637730896)","(1, 0.0006191373104229569)","(7, 0.000616180885117501)","(4, 0.0006112817209213972)","(87, 0.0006070134113542736)","(3, 0.0005844716797582805)","(8, 0.0005806919652968645)","(86, 0.0005740791675634682)"
"(7, 0.000680533645208925)","(0, 0.0006603223155252635)","(2, 0.0006305703427642584)","(6, 0.0006270643789321184)","(5, 0.0006014943355694413)","(87, 0.0005907696322537959)","(9, 0.0005877473740838468)","(1, 0.0005794423632323742)","(8, 0.0005731469136662781)","(63, 0.0005690976977348328)"
"(0, 0.0006771296029910445)","(7, 0.0006353092030622065)","(6, 0.0006069597438909113)","(3, 0.0005908706807531416)","(2, 0.0005848288419656456)","(78, 0.000566953734960407)","(10, 0.0005667895311489701)","(4, 0.0005635580164380372)","(92, 0.0005588260246440768)","(5, 0.0005470189498737454)"
"(4, 0.0006924032932147384)","(0, 0.0006923860055394471)","(7, 0.0005923405406065285)","(92, 0.0005806261324323714)","(8, 0.0005795431206934154)","(1, 0.0005741167115047574)","(9, 0.0005651300889439881)","(61, 0.0005615928675979376)","(3, 0.0005614599795080721)","(19, 0.0005593800451606512)"
"(0, 0.0006833505467511714)","(4, 0.0006615206366404891)","(2, 0.0006049555377103388)","(8, 0.0006001833244226873)","(9, 0.0005899256211705506)","(7, 0.000578047358430922)","(92, 0.0005686068325303495)","(1, 0.0005677661392837763)","(93, 0.0005670126993209124)","(3, 0.0005582535522989929)"
