"(16, 0.0006974467542022467)","(17, 0.0006403186707757413)","(38, 0.0006383425206877291)","(64, 0.0006263962131924927)","(34, 0.0006197464535944164)","(20, 0.000616900622844696)","(1, 0.0006113082054071128)","(10, 0.0006101304315961897)","(61, 0.0006021505687385798)","(15, 0.0005986785981804132)"
"(17, 0.0006440904689952731)","(21, 0.0006290668388828635)","(1, 0.00062350690132007)","(16, 0.0006219795322977006)","(38, 0.0006053951219655573)","(41, 0.000605388602707535)","(37, 0.0005993911763653159)","(65, 0.000598818645812571)","(15, 0.0005959573318250477)","(34, 0.0005932939238846302)"
"(42, 0.0006546920631080866)","(2, 0.0006159335607662797)","(36, 0.0006138097960501909)","(16, 0.0006132963462732732)","(10, 0.000599035935010761)","(7, 0.0005900856922380626)","(63, 0.0005886227008886635)","(15, 0.0005840238882228732)","(1, 0.0005838009528815746)","(8, 0.0005831602029502392)"
"(37, 0.0006440281867980957)","(67, 0.0006243998068384826)","(38, 0.0006238812347874045)","(17, 0.0006226581172086298)","(43, 0.000609393697232008)","(50, 0.0006001469446346164)","(18, 0.0005979767302051187)","(36, 0.0005976134561933577)","(54, 0.0005929172039031982)","(41, 0.0005925979930907488)"
"(38, 0.0006155079463496804)","(49, 0.0005947750760242343)","(18, 0.0005923027056269348)","(14, 0.0005828988505527377)","(37, 0.0005788502166979015)","(24, 0.000577110331505537)","(39, 0.0005752420402131975)","(15, 0.0005746936658397317)","(54, 0.0005733001162298024)","(44, 0.0005647885845974088)"
"(15, 0.0006896078702993691)","(38, 0.0006327578448690474)","(39, 0.0006122568156570196)","(26, 0.0006059118895791471)","(16, 0.0005914276698604226)","(42, 0.0005792194860987365)","(9, 0.0005736824823543429)","(31, 0.0005731221754103899)","(37, 0.0005651238607242703)","(5, 0.0005607613711617887)"
"(67, 0.0006441855221055448)","(46, 0.0006073990371078253)","(58, 0.0005869829910807312)","(13, 0.0005867472500540316)","(27, 0.0005836397176608443)","(39, 0.0005823707324452698)","(70, 0.0005814796895720065)","(40, 0.0005809303838759661)","(11, 0.0005788826965726912)","(42, 0.0005763053777627647)"
"(40, 0.0006173643632791936)","(31, 0.0006012219237163663)","(13, 0.0005806231638416648)","(0, 0.0005758130573667586)","(5, 0.0005757153267040849)","(42, 0.0005740940687246621)","(52, 0.0005725541850551963)","(33, 0.0005708384560421109)","(47, 0.000568881630897522)","(11, 0.0005611247033812106)"
"(42, 0.0006079092854633927)","(72, 0.000604543078225106)","(69, 0.0005962860304862261)","(67, 0.0005762857035733759)","(41, 0.0005762454820796847)","(46, 0.0005637886933982372)","(57, 0.0005633467226289213)","(53, 0.0005555480602197349)","(60, 0.000554070167709142)","(47, 0.0005514785880222917)"
"(54, 0.0005889383028261364)","(42, 0.0005804797983728349)","(55, 0.0005740770720876753)","(49, 0.0005683579947799444)","(59, 0.000563363719265908)","(46, 0.0005538648110814393)","(44, 0.0005472057964652777)","(48, 0.0005453199264593422)","(68, 0.0005437025683932006)","(61, 0.0005359721253626049)"
