"(2, 0.0006969106034375727)","(4, 0.000695308146532625)","(5, 0.0006571060512214899)","(3, 0.000621219864115119)","(6, 0.0006209206767380238)","(13, 0.0006119746249169111)","(7, 0.0006106990622356534)","(1, 0.0006064948393031955)","(88, 0.0006030434160493314)","(0, 0.000599098508246243)"
"(4, 0.0006988125969655812)","(2, 0.0006842624861747026)","(7, 0.000632729206699878)","(10, 0.0006282713729888201)","(1, 0.0006210184074006975)","(3, 0.0006126961088739336)","(64, 0.0006106418441049755)","(5, 0.0006090286187827587)","(0, 0.0006074610282666981)","(86, 0.0005961832357570529)"
"(2, 0.0006707462598569691)","(8, 0.000653558992780745)","(10, 0.0006322857807390392)","(4, 0.0006291019963100553)","(15, 0.0006154787261039019)","(1, 0.0006154575967229903)","(6, 0.0006092855473980308)","(5, 0.0006028584903106093)","(19, 0.0005965152522549033)","(7, 0.0005943161086179316)"
"(10, 0.0006187275284901261)","(3, 0.0006177574396133423)","(8, 0.0006129962275736034)","(6, 0.000590061245020479)","(16, 0.0005876704817637801)","(4, 0.0005834713811054826)","(2, 0.0005793726304545999)","(1, 0.0005772855947725475)","(97, 0.0005717346211895347)","(37, 0.0005691415281035006)"
"(65, 0.0005961126298643649)","(75, 0.0005934981745667756)","(6, 0.0005912634660489857)","(9, 0.0005803665262646973)","(2, 0.0005796414334326982)","(10, 0.0005790731520392001)","(64, 0.0005780863575637341)","(4, 0.00056559027871117)","(68, 0.0005650013918057084)","(67, 0.0005604678299278021)"
"(2, 0.0006085920613259077)","(10, 0.0005902519915252924)","(4, 0.0005765584064647555)","(99, 0.0005727779935114086)","(16, 0.0005692341946996748)","(7, 0.0005687096854671836)","(97, 0.0005670484970323741)","(11, 0.000567031791433692)","(9, 0.0005657097790390253)","(93, 0.0005627763457596302)"
"(6, 0.0006146093946881592)","(4, 0.0006016245461069047)","(12, 0.0005980145651847124)","(2, 0.000591304327826947)","(11, 0.0005893624038435519)","(0, 0.0005825263215228915)","(13, 0.0005711516714654863)","(100, 0.0005668276571668684)","(10, 0.000566605944186449)","(96, 0.0005609330255538225)"
"(12, 0.0005899682873860002)","(101, 0.0005883255507797003)","(1, 0.0005864331033080816)","(10, 0.0005863350816071033)","(13, 0.0005776286125183105)","(100, 0.0005739328335039318)","(15, 0.0005627134232781827)","(0, 0.0005615070695057511)","(2, 0.0005590747459791601)","(75, 0.0005505045992322266)"
"(2, 0.0006323167472146451)","(101, 0.0005892076878808439)","(102, 0.0005616390844807029)","(0, 0.0005596366245299578)","(1, 0.000557574036065489)","(99, 0.0005492410273291171)","(100, 0.000541415240149945)","(80, 0.0005408182623796165)","(91, 0.0005402094102464616)","(92, 0.0005400344962254167)"
"(2, 0.0006301882676780224)","(1, 0.0005934730288572609)","(8, 0.0005658957525156438)","(23, 0.0005579641438089311)","(6, 0.0005523809813894331)","(4, 0.0005523216677829623)","(99, 0.0005518198013305664)","(102, 0.0005504635046236217)","(0, 0.0005468585877679288)","(3, 0.0005465117283165455)"
