"(0, 0.000753177679143846)","(62, 0.0006372737698256969)","(65, 0.0006241470691747963)","(2, 0.0006191384745761752)","(10, 0.000615696597378701)","(6, 0.0006100842147134244)","(3, 0.0005993336671963334)","(47, 0.0005990159697830677)","(75, 0.0005954325315542519)","(5, 0.0005930194165557623)"
"(0, 0.0007204115390777588)","(13, 0.0006370937917381525)","(1, 0.0006365913432091475)","(4, 0.0006312727928161621)","(3, 0.0006273847538977861)","(31, 0.0006177535397000611)","(30, 0.0006133607239462435)","(47, 0.0006000173161737621)","(7, 0.0005983614828437567)","(10, 0.0005955240339972079)"
"(0, 0.0006988450768403709)","(64, 0.0006388768670149148)","(32, 0.0006111774127930403)","(5, 0.0006108632660470903)","(8, 0.0006046864436939359)","(3, 0.0006032204837538302)","(9, 0.0005989173077978194)","(52, 0.0005907878512516618)","(49, 0.0005876955110579729)","(65, 0.0005857953219674528)"
"(0, 0.0007357940194196999)","(6, 0.0006677934434264898)","(1, 0.0006398889236152172)","(5, 0.0006375717930495739)","(4, 0.0006041821907274425)","(3, 0.0006025072652846575)","(49, 0.00059867202071473)","(9, 0.0005909788887947798)","(2, 0.0005900255055166781)","(26, 0.0005835092160850763)"
"(0, 0.0006817120593041182)","(1, 0.0006733864429406822)","(2, 0.000652813003398478)","(3, 0.0006199681665748358)","(6, 0.0005976224201731384)","(10, 0.0005889061139896512)","(27, 0.0005782285588793457)","(69, 0.0005760648637078702)","(34, 0.000574661185964942)","(4, 0.0005681669572368264)"
"(0, 0.0006608080584555864)","(2, 0.0006393584772013128)","(5, 0.0006304716807790101)","(1, 0.0006219699862413108)","(27, 0.0006018522544763982)","(8, 0.0005901065305806696)","(10, 0.000589967065025121)","(3, 0.000588756229262799)","(85, 0.0005778056220151484)","(54, 0.0005749595002271235)"
"(0, 0.000764742202591151)","(4, 0.0006667152047157288)","(5, 0.0006224039243534207)","(55, 0.0005940422415733337)","(1, 0.0005936285597272217)","(64, 0.0005858301883563399)","(2, 0.0005857715150341392)","(56, 0.0005836346535943449)","(9, 0.0005835714982822537)","(52, 0.0005726104718632996)"
"(0, 0.0006988173699937761)","(4, 0.0006330707692541182)","(1, 0.0006089872331358492)","(9, 0.000599864695686847)","(5, 0.0005971086211502552)","(10, 0.000596325087826699)","(11, 0.0005701562622562051)","(7, 0.0005697876331396401)","(56, 0.0005575030809268355)","(2, 0.0005548662156797945)"
"(9, 0.0006277242209762335)","(10, 0.0006240925285965204)","(11, 0.0006209140992723405)","(0, 0.0006016966653987765)","(30, 0.0005857071373611689)","(1, 0.0005825773114338517)","(38, 0.0005807781126350164)","(2, 0.0005707457894459367)","(8, 0.0005582704907283187)","(54, 0.0005544155719690025)"
"(11, 0.0006387761095538735)","(0, 0.0006247889832593501)","(9, 0.0006082123727537692)","(12, 0.0005870735622011125)","(1, 0.0005811923765577376)","(5, 0.0005790880532003939)","(39, 0.0005761474603787065)","(27, 0.0005736643215641379)","(53, 0.0005614125984720886)","(6, 0.0005612107925117016)"
