"(0, 0.0007821580511517823)","(1, 0.0007169571472331882)","(2, 0.0006927209906280041)","(3, 0.0006454026442952454)","(11, 0.0006418311386369169)","(29, 0.0006313544581644237)","(94, 0.0006310039898380637)","(90, 0.0006277078646235168)","(28, 0.0006077507277950644)","(10, 0.0006070691160857677)"
"(0, 0.0007198301027528942)","(12, 0.0007180136162787676)","(2, 0.0006757539231330156)","(1, 0.0006684532854706049)","(28, 0.0006378647522069514)","(29, 0.0006325748399831355)","(91, 0.000617323792539537)","(3, 0.0006163540529087186)","(8, 0.0006156885647214949)","(4, 0.0006011184887029231)"
"(1, 0.0007173288031481206)","(2, 0.0006762537523172796)","(4, 0.000661912839859724)","(96, 0.000631795497611165)","(29, 0.0006307006115093827)","(0, 0.0006249183206818998)","(31, 0.0006234058528207242)","(30, 0.0006208965205587447)","(3, 0.0006170994020067155)","(91, 0.0006144717335700989)"
"(29, 0.0006718116928823292)","(14, 0.0006670498987659812)","(0, 0.0006613337900489569)","(63, 0.0006443980382755399)","(2, 0.0006365180015563965)","(1, 0.0006359746912494302)","(92, 0.0006333703058771789)","(97, 0.0006174474838189781)","(93, 0.0006128612440079451)","(4, 0.0006078836158849299)"
"(5, 0.0006791568011976779)","(2, 0.0006716176867485046)","(15, 0.0006555795553140342)","(1, 0.0006176766473799944)","(0, 0.0006034321850165725)","(31, 0.0005996703985147178)","(93, 0.0005945658776909113)","(30, 0.0005886483122594655)","(16, 0.0005815678741782904)","(98, 0.0005662748008035123)"
"(1, 0.0006541332695633173)","(0, 0.0006333124474622309)","(79, 0.0006320840329863131)","(2, 0.0006154105067253113)","(95, 0.0006097987061366439)","(6, 0.0005966901662759483)","(31, 0.000592870987020433)","(46, 0.0005853187758475542)","(50, 0.000579815183300525)","(29, 0.0005692809936590493)"
"(2, 0.0006398609257303178)","(1, 0.0006177031900733709)","(100, 0.0006142264464870095)","(46, 0.0006134635186754167)","(80, 0.0005892893532291055)","(6, 0.0005820435471832752)","(96, 0.0005816316697746515)","(28, 0.0005785649991594255)","(7, 0.0005736476159654558)","(29, 0.0005727774114347994)"
"(2, 0.0007314953254535794)","(96, 0.0006328884046524763)","(97, 0.0006102359038777649)","(100, 0.0006065901834517717)","(1, 0.0005982589791528881)","(101, 0.0005845570703968406)","(0, 0.0005834138137288392)","(28, 0.0005740043707191944)","(98, 0.0005688452511094511)","(7, 0.0005676570581272244)"
"(1, 0.000672504014801234)","(2, 0.0006724193808622658)","(15, 0.0006488096551038325)","(0, 0.0006452816887758672)","(100, 0.0006147748208604753)","(14, 0.0006095474818721414)","(29, 0.0005878505180589855)","(16, 0.0005868542357347906)","(30, 0.0005839344812557101)","(28, 0.0005795866018161178)"
"(15, 0.0006681990344077349)","(1, 0.000662561971694231)","(4, 0.0006430412759073079)","(98, 0.0006068479851819575)","(16, 0.0006028431816957891)","(17, 0.0005894351052120328)","(2, 0.0005890369648113847)","(18, 0.0005811873124912381)","(5, 0.0005803084350191057)","(99, 0.0005657225847244263)"
