"(0, 0.0007501995423808694)","(1, 0.00071391073288396)","(2, 0.0006441015284508467)","(6, 0.0006413337541744113)","(83, 0.0006309303571470082)","(3, 0.0006215414614416659)","(4, 0.000616123084910214)","(64, 0.0006116190343163908)","(70, 0.0006108817178755999)","(16, 0.0005922007840126753)"
"(0, 0.0007222005515359342)","(1, 0.0006682306411676109)","(2, 0.0006656899931840599)","(6, 0.0006373113137669861)","(85, 0.0006306615541689098)","(59, 0.0006305441493168473)","(5, 0.000626015942543745)","(28, 0.0006254676263779402)","(73, 0.0006086021894589067)","(7, 0.0006070047384127975)"
"(0, 0.0007157805375754833)","(6, 0.0006669256254099309)","(28, 0.0006652429583482444)","(85, 0.0006476795533671975)","(2, 0.0006428227061405778)","(19, 0.0006193244480527937)","(30, 0.0006135520525276661)","(1, 0.0006108060479164124)","(29, 0.0006064596818760037)","(63, 0.0006018605781719089)"
"(0, 0.000715360336471349)","(20, 0.0006699237274006009)","(22, 0.000645471503958106)","(19, 0.0006358033278957009)","(61, 0.0006314113852567971)","(2, 0.0006138136959634721)","(30, 0.0006082877516746521)","(3, 0.0006053537363186479)","(71, 0.0006044450565241277)","(8, 0.0006021854351274669)"
"(0, 0.0007123393006622791)","(28, 0.0006665605469606817)","(87, 0.0006513556581921875)","(21, 0.000648210640065372)","(1, 0.0006231549195945263)","(2, 0.0005893614725209773)","(8, 0.0005889213061891496)","(3, 0.0005856257630512118)","(22, 0.0005788093549199402)","(29, 0.0005713466089218855)"
"(0, 0.0007069400162436068)","(22, 0.0006977841258049011)","(2, 0.000635411124676466)","(29, 0.0006173178553581238)","(23, 0.0006073069525882602)","(1, 0.0006033539539203048)","(5, 0.0005961116985417902)","(87, 0.0005954280495643616)","(4, 0.0005941396811977029)","(85, 0.0005915570072829723)"
"(23, 0.0007727950578555465)","(22, 0.0006710761808790267)","(0, 0.0006561768241226673)","(1, 0.0006518432637676597)","(89, 0.000619623635429889)","(2, 0.0006077837897464633)","(24, 0.0005904984427616)","(78, 0.000573594297748059)","(5, 0.0005620300653390586)","(81, 0.0005618241266347468)"
"(23, 0.0007064992096275091)","(24, 0.0006831493810750544)","(1, 0.0006448355270549655)","(0, 0.000630725349765271)","(25, 0.0005707716918550432)","(3, 0.0005672225379385054)","(14, 0.0005643010372295976)","(31, 0.0005628368235193193)","(81, 0.000560700602363795)","(15, 0.0005602577584795654)"
"(0, 0.0007235801313072443)","(24, 0.000682896061334759)","(1, 0.0006803282885812223)","(91, 0.000640903424937278)","(25, 0.0006239372305572033)","(4, 0.0006157269817776978)","(23, 0.0006110000540502369)","(7, 0.0005895739886909723)","(8, 0.0005886655999347568)","(15, 0.0005668181111104786)"
"(4, 0.000652930757496506)","(1, 0.0006520062452182174)","(0, 0.0006471556262113154)","(5, 0.0006183627410791814)","(6, 0.0006166052771732211)","(8, 0.000611236086115241)","(28, 0.0006060376763343811)","(27, 0.0006008183700032532)","(26, 0.000595527293626219)","(25, 0.0005904173594899476)"
