"(5, 0.0007532552117481828)","(0, 0.000692681991495192)","(6, 0.000677260453812778)","(29, 0.0006626099348068237)","(30, 0.0006546872900798917)","(4, 0.0006356689264066517)","(20, 0.0006338903331197798)","(37, 0.0006239006179384887)","(78, 0.0006161132478155196)","(72, 0.0006129115936346352)"
"(6, 0.0007722577429376543)","(5, 0.0007306441548280418)","(7, 0.0006416410324163735)","(72, 0.0006352692726068199)","(73, 0.0006253099418245256)","(20, 0.0006237667985260487)","(30, 0.0006193169974721968)","(3, 0.0006138706230558455)","(74, 0.0006051385425962508)","(1, 0.0006000965950079262)"
"(7, 0.0006795168155804276)","(6, 0.000666993553750217)","(73, 0.0006491255480796099)","(8, 0.0006358269019983709)","(0, 0.0006341197877191007)","(74, 0.0006248214631341398)","(5, 0.000617661455180496)","(37, 0.0005940663977526128)","(32, 0.0005940365954302251)","(76, 0.0005938532995060086)"
"(23, 0.0006766998558305204)","(5, 0.0006235837936401367)","(8, 0.0006229716818779707)","(74, 0.0006204891251400113)","(78, 0.0006065687630325556)","(2, 0.0006059458828531206)","(72, 0.0006002244190312922)","(9, 0.0005992886144667864)","(1, 0.000594229088164866)","(76, 0.0005902016418986022)"
"(24, 0.0006423470331355929)","(9, 0.0006354909855872393)","(76, 0.0006053599645383656)","(25, 0.0005886352155357599)","(75, 0.0005864184931851923)","(23, 0.0005852907779626548)","(10, 0.0005814451142214239)","(1, 0.0005745342350564897)","(0, 0.0005667289951816201)","(14, 0.0005652615218423307)"
"(25, 0.00064518628641963)","(15, 0.0006425106548704207)","(74, 0.0006386166787706316)","(2, 0.000621377257630229)","(1, 0.0006127384258434176)","(44, 0.0006100719911046326)","(76, 0.0005951031926088035)","(99, 0.0005897828959859908)","(9, 0.0005846601561643183)","(41, 0.0005780514911748469)"
"(22, 0.0006535809952765703)","(0, 0.000628023175522685)","(16, 0.0006120759062469006)","(15, 0.0006110122776590288)","(1, 0.0006098776939325035)","(12, 0.0006078791338950396)","(3, 0.0006072470569051802)","(2, 0.0006047904607839882)","(41, 0.0005937796668149531)","(26, 0.0005932080675847828)"
"(23, 0.0006505245110020041)","(15, 0.0006204306846484542)","(1, 0.000617748184595257)","(17, 0.0006115177529864013)","(37, 0.0006087279180064797)","(41, 0.0006000343128107488)","(45, 0.0005989191122353077)","(38, 0.0005931159830652177)","(26, 0.000593104341533035)","(2, 0.0005910058389417827)"
"(16, 0.0007180899265222251)","(15, 0.0006929892115294933)","(14, 0.0006311666802503169)","(2, 0.0006118431920185685)","(17, 0.0006057763239368796)","(5, 0.000593818724155426)","(41, 0.000590168812777847)","(86, 0.0005895954091101885)","(83, 0.000586506153922528)","(45, 0.0005806570989079773)"
"(17, 0.0006949573871679604)","(16, 0.0006531971739605069)","(15, 0.0006430005887523293)","(14, 0.0006214875029399991)","(19, 0.0005995604442432523)","(83, 0.0005985561292618513)","(2, 0.0005892273620702326)","(18, 0.0005881321267224848)","(1, 0.0005849117296747863)","(86, 0.0005767443799413741)"
