"(1, 0.0006073093391023576)","(0, 0.0005941641284152865)","(10, 0.0005925005534663796)","(32, 0.0005860942765139043)","(12, 0.0005860576056875288)","(8, 0.0005860224482603371)","(85, 0.0005774045130237937)","(33, 0.0005738544277846813)","(76, 0.0005688241217285395)","(72, 0.000567267241422087)"
"(0, 0.000623106665443629)","(1, 0.0006189736886881292)","(55, 0.0006151309353299439)","(7, 0.0006113946437835693)","(9, 0.0006041761953383684)","(8, 0.0005938276881352067)","(4, 0.0005863141850568354)","(13, 0.0005830186419188976)","(14, 0.0005792757729068398)","(12, 0.0005783781525678933)"
"(11, 0.0006058621220290661)","(12, 0.000601667445152998)","(1, 0.0005875134374946356)","(0, 0.0005835869815200567)","(13, 0.0005767411203123629)","(79, 0.0005758524057455361)","(57, 0.0005636036512441933)","(14, 0.0005620858282782137)","(4, 0.0005612099193967879)","(10, 0.000560964341275394)"
"(12, 0.0006290465826168656)","(0, 0.0006204506498761475)","(4, 0.0006113690324127674)","(1, 0.0006106358487159014)","(3, 0.0005895489593967795)","(2, 0.0005886140279471874)","(80, 0.0005826064734719694)","(23, 0.000578154344111681)","(8, 0.0005774727324023843)","(60, 0.0005773815792053938)"
"(1, 0.0006065958878025413)","(61, 0.0006063443142920732)","(96, 0.0005997708649374545)","(0, 0.0005937623791396618)","(12, 0.0005728986579924822)","(97, 0.0005697560263797641)","(2, 0.0005683893105015159)","(8, 0.0005674931453540921)","(14, 0.0005617287824861705)","(5, 0.0005551174399442971)"
"(0, 0.0006277704378589988)","(62, 0.0006104913190938532)","(14, 0.0006079089362174273)","(2, 0.0006073954864405096)","(1, 0.000592217140365392)","(4, 0.0005857935757376254)","(6, 0.0005831912276335061)","(98, 0.0005821248632855713)","(61, 0.0005813401658087969)","(11, 0.0005538016557693481)"
"(0, 0.0005739188054576516)","(3, 0.0005672911065630615)","(47, 0.0005648902151733637)","(14, 0.000558874337002635)","(61, 0.0005563798476941884)","(15, 0.0005530667258426547)","(16, 0.0005519661353901029)","(1, 0.0005517099634744227)","(4, 0.0005491861957125366)","(62, 0.0005448621232062578)"
"(0, 0.0005726349190808833)","(2, 0.0005686789518222213)","(26, 0.0005661767791025341)","(27, 0.0005658838199451566)","(1, 0.0005612120148725808)","(4, 0.0005580296856351197)","(15, 0.000553267018403858)","(16, 0.0005527156754396856)","(17, 0.0005526659078896046)","(9, 0.000550705473870039)"
"(15, 0.0006785440491512418)","(16, 0.0006214595050550997)","(0, 0.0005832034512422979)","(8, 0.0005814224714413285)","(1, 0.0005721795605495572)","(4, 0.000568790128454566)","(18, 0.0005563241429626942)","(2, 0.0005546426982618868)","(3, 0.0005523136351257563)","(14, 0.0005474764038808644)"
"(15, 0.0006228333804756403)","(14, 0.0005763998487964272)","(13, 0.0005679359892383218)","(3, 0.000563326757401228)","(12, 0.0005623719189316034)","(8, 0.0005595290567725897)","(17, 0.0005574062233790755)","(4, 0.0005544439190998673)","(16, 0.0005535871023312211)","(0, 0.0005534624797292054)"
