"(1, 0.0007068052655085921)","(0, 0.0006581130437552929)","(9, 0.0006459617870859802)","(2, 0.000631502247415483)","(65, 0.000631259405054152)","(10, 0.0006257611676119268)","(4, 0.0006081736064516008)","(63, 0.0006065234774723649)","(55, 0.0005948644829913974)","(59, 0.0005947157624177635)"
"(1, 0.0006683290121145546)","(4, 0.000636486685834825)","(2, 0.0006337490631267428)","(11, 0.0006043919711373746)","(63, 0.0005997374537400901)","(69, 0.0005934128421358764)","(0, 0.0005923408316448331)","(94, 0.0005877703661099076)","(62, 0.0005868235020898283)","(5, 0.0005835396004840732)"
"(0, 0.0006764683057554066)","(62, 0.000653862371109426)","(63, 0.0006437188130803406)","(1, 0.000609475071541965)","(65, 0.0006071188836358488)","(2, 0.0005962273571640253)","(9, 0.0005908033344894648)","(67, 0.0005840781377628446)","(10, 0.0005818653153255582)","(64, 0.0005744016380049288)"
"(20, 0.0006092798430472612)","(18, 0.0005994680686853826)","(0, 0.0005921539850533009)","(1, 0.0005914678913541138)","(64, 0.0005785542889498174)","(2, 0.0005780642968602479)","(59, 0.0005710181430913508)","(19, 0.0005695357685908675)","(65, 0.00056741654407233)","(17, 0.0005643609329126775)"
"(69, 0.0006013426464051008)","(0, 0.0005901873228140175)","(1, 0.0005793952732346952)","(71, 0.0005728629184886813)","(7, 0.00057095946976915)","(70, 0.0005689796525985003)","(20, 0.0005637556314468384)","(10, 0.0005618318682536483)","(5, 0.0005607229541055858)","(73, 0.0005571586079895496)"
"(99, 0.0006122726481407881)","(98, 0.0006045925547368824)","(74, 0.0005844250554218888)","(94, 0.0005838057259097695)","(4, 0.0005790293216705322)","(90, 0.0005739692132920027)","(1, 0.0005674040294252336)","(0, 0.0005665677599608898)","(93, 0.0005626564961858094)","(14, 0.0005523297004401684)"
"(18, 0.0005788293201476336)","(75, 0.0005754214362241328)","(62, 0.0005735421436838806)","(17, 0.000568897114135325)","(0, 0.0005630180239677429)","(65, 0.0005600470467470586)","(67, 0.0005571544170379639)","(8, 0.0005541980499401689)","(99, 0.0005522045539692044)","(19, 0.0005517855170182884)"
"(20, 0.0005842259270139039)","(9, 0.0005841595120728016)","(4, 0.0005669596721418202)","(13, 0.0005614206311292946)","(8, 0.0005607488565146923)","(62, 0.0005586344050243497)","(7, 0.0005529549671337008)","(75, 0.0005528357578441501)","(101, 0.0005512344650924206)","(96, 0.0005509644979611039)"
"(9, 0.0005841433885507286)","(76, 0.000569638330489397)","(68, 0.000550336844753474)","(88, 0.0005485021974891424)","(34, 0.0005483895656652749)","(75, 0.0005475982907228172)","(89, 0.0005403789691627026)","(20, 0.0005392035818658769)","(32, 0.0005390733713284135)","(91, 0.0005370879080146551)"
"(20, 0.0006034272955730557)","(9, 0.0005919417599216104)","(65, 0.0005724409129470587)","(99, 0.0005660682800225914)","(95, 0.0005639803130179644)","(18, 0.0005565333412960172)","(69, 0.0005522045539692044)","(101, 0.0005485936999320984)","(32, 0.0005415728664956987)","(76, 0.0005414098268374801)"
