"(5, 0.0006576856831088662)","(6, 0.000655860872939229)","(4, 0.0006376406527124345)","(8, 0.0006297004292719066)","(7, 0.0006282502436079085)","(75, 0.0006262526148930192)","(78, 0.000612776551861316)","(0, 0.0006116250297054648)","(73, 0.0006107163499109447)","(89, 0.0006096774595789611)"
"(7, 0.0006574165890924633)","(6, 0.0006495573907159269)","(4, 0.0006477725692093372)","(2, 0.0006449919892475009)","(1, 0.0006391972419805825)","(78, 0.0006379401893354952)","(76, 0.0006271314341574907)","(9, 0.0006255113985389471)","(5, 0.0006251832819543779)","(0, 0.000620113336481154)"
"(78, 0.0006327852606773376)","(2, 0.0006323719280771911)","(4, 0.000628223700914532)","(1, 0.0006251949234865606)","(6, 0.0006165215163491666)","(69, 0.0006135898875072598)","(0, 0.0006092545227147639)","(77, 0.000606372079346329)","(7, 0.0005999266868457198)","(20, 0.0005987885524518788)"
"(91, 0.0006119769532233477)","(81, 0.0006074020056985319)","(2, 0.0006055101985111833)","(3, 0.0005995953106321394)","(90, 0.000597743084654212)","(78, 0.000591325166169554)","(4, 0.0005888515734113753)","(8, 0.0005861878162249923)","(93, 0.000585822737775743)","(5, 0.0005825069383718073)"
"(91, 0.0005821242812089622)","(93, 0.0005815431359224021)","(6, 0.0005784583045169711)","(13, 0.0005714353756047785)","(1, 0.0005635627894662321)","(98, 0.0005617135902866721)","(94, 0.0005589574575424194)","(86, 0.000557019142434001)","(4, 0.0005550691275857389)","(82, 0.0005531585193239152)"
"(4, 0.000623572152107954)","(20, 0.0006004762835800648)","(5, 0.0005930385086685419)","(94, 0.0005832573515363038)","(80, 0.0005809104186482728)","(1, 0.0005797210615128279)","(21, 0.0005706605152226985)","(93, 0.0005553787923417985)","(92, 0.0005548608023673296)","(78, 0.0005543476436287165)"
"(2, 0.0006136960000731051)","(25, 0.0005986088654026389)","(95, 0.0005911153275519609)","(81, 0.0005889618187211454)","(83, 0.0005811888258904219)","(5, 0.0005706772208213806)","(82, 0.0005691620754078031)","(0, 0.0005611077067442238)","(1, 0.0005606335471384227)","(8, 0.00055939971935004)"
"(4, 0.0006095778662711382)","(35, 0.0005951434141024947)","(9, 0.0005919813993386924)","(5, 0.0005894237547181547)","(82, 0.000589145696721971)","(26, 0.0005761196953244507)","(7, 0.0005757507751695812)","(3, 0.0005709111574105918)","(1, 0.000567204668186605)","(0, 0.0005603698082268238)"
"(5, 0.0006107285735197365)","(9, 0.0006064096232876182)","(7, 0.0005705324001610279)","(2, 0.0005665737553499639)","(0, 0.0005610379739664495)","(97, 0.0005605870392173529)","(11, 0.0005545663880184293)","(10, 0.0005517154932022095)","(3, 0.000549112563021481)","(4, 0.0005451306933537126)"
"(5, 0.0006082963664084673)","(11, 0.0005904308054596186)","(87, 0.0005860209348611534)","(99, 0.0005848401924595237)","(8, 0.0005752697470597923)","(7, 0.0005750322598032653)","(98, 0.0005677625304087996)","(10, 0.0005643230397254229)","(6, 0.0005632492830045521)","(2, 0.0005572414374910295)"
