"(1, 0.0006593844154849648)","(2, 0.0006335970829240978)","(51, 0.0006141802878119051)","(4, 0.0006038963911123574)","(8, 0.0005968758487142622)","(28, 0.0005951010971330106)","(94, 0.0005930346087552607)","(10, 0.0005906849983148277)","(5, 0.0005903434939682484)","(90, 0.0005896145012229681)"
"(2, 0.0006508305668830872)","(1, 0.000618418154772371)","(3, 0.0006112399860285223)","(30, 0.0005985528114251792)","(5, 0.0005908978055231273)","(70, 0.0005870339227840304)","(51, 0.0005820572259835899)","(0, 0.0005810132715851068)","(4, 0.0005726507515646517)","(13, 0.0005725306109525263)"
"(2, 0.000675517600029707)","(3, 0.0006605738308280706)","(0, 0.0006157824536785483)","(92, 0.0005967238685116172)","(1, 0.0005964080919511616)","(96, 0.0005936857778578997)","(93, 0.0005885368445888162)","(29, 0.0005859967786818743)","(90, 0.0005776608013547957)","(94, 0.0005730241537094116)"
"(1, 0.0006701028323732316)","(13, 0.0006027016206644475)","(2, 0.0005850180750712752)","(90, 0.0005849456647410989)","(97, 0.0005799594800919294)","(29, 0.0005798653000965714)","(3, 0.0005774963065050542)","(86, 0.0005726024392060935)","(6, 0.0005719035980291665)","(94, 0.0005659848684445024)"
"(1, 0.000617719313595444)","(3, 0.0005924957804381847)","(92, 0.0005891427281312644)","(0, 0.0005791384028270841)","(76, 0.0005684998468495905)","(94, 0.0005671688704751432)","(98, 0.000566477479878813)","(89, 0.0005641573807224631)","(93, 0.0005614799447357655)","(91, 0.0005599221331067383)"
"(1, 0.000626675202511251)","(96, 0.0005856818170286715)","(3, 0.00058331637410447)","(2, 0.0005737569881603122)","(0, 0.0005702033522538841)","(95, 0.000566793663892895)","(4, 0.0005661374307237566)","(8, 0.0005639567971229553)","(92, 0.0005622351309284568)","(34, 0.0005551674985326827)"
"(1, 0.0006043553585186601)","(97, 0.0005830940790474415)","(0, 0.0005810144357383251)","(2, 0.0005767056136392057)","(5, 0.0005749812698923051)","(4, 0.0005646478966809809)","(35, 0.0005627620266750455)","(96, 0.0005625858902931213)","(3, 0.0005570274661295116)","(93, 0.0005443325499072671)"
"(0, 0.0006023001624271274)","(1, 0.00057664216728881)","(4, 0.0005716750165447593)","(2, 0.0005668616504408419)","(79, 0.0005624475888907909)","(36, 0.0005619385628961027)","(11, 0.0005612432723864913)","(5, 0.0005529350019060075)","(101, 0.0005491447518579662)","(3, 0.0005489349132403731)"
"(1, 0.0006540853064507246)","(0, 0.000606696296017617)","(99, 0.0005876001669093966)","(39, 0.0005859464290551841)","(4, 0.0005676016444340348)","(36, 0.000561634311452508)","(8, 0.0005543720908463001)","(48, 0.0005537578254006803)","(3, 0.0005535662057809532)","(2, 0.0005517386016435921)"
"(1, 0.0006718882941640913)","(0, 0.0006088611553423107)","(39, 0.0005792811280116439)","(5, 0.0005753940204158425)","(8, 0.0005714434664696455)","(2, 0.0005684441421180964)","(100, 0.000558916013687849)","(4, 0.0005573552916757762)","(81, 0.0005412149475887418)","(59, 0.0005401208763942122)"
