"(1, 0.0006595685845240951)","(4, 0.0006555381696671247)","(2, 0.000641366234049201)","(3, 0.0006338751409202814)","(22, 0.0006220355862751603)","(21, 0.0006095606368035078)","(91, 0.000597492151428014)","(0, 0.000593522796407342)","(29, 0.0005838489742018282)","(18, 0.0005823472165502608)"
"(17, 0.0006429475615732372)","(2, 0.0006423699669539928)","(15, 0.000631502887699753)","(22, 0.0006217700429260731)","(20, 0.0006171083659864962)","(18, 0.0006002834415994585)","(29, 0.0005984941381029785)","(19, 0.0005977076361887157)","(1, 0.0005959412665106356)","(21, 0.0005880665848962963)"
"(2, 0.0006458151619881392)","(4, 0.0006317406659945846)","(3, 0.0006149893742986023)","(8, 0.0006112840492278337)","(18, 0.000599425460677594)","(7, 0.0005921858828514814)","(1, 0.0005913799977861345)","(15, 0.0005906066508032382)","(29, 0.0005889508174732327)","(5, 0.0005864608101546764)"
"(19, 0.0006576537853106856)","(3, 0.0006424760795198381)","(2, 0.0006309068412519991)","(21, 0.0006176152965053916)","(7, 0.0006026580813340843)","(1, 0.0006025952170602977)","(22, 0.0006023108726367354)","(20, 0.000601351261138916)","(29, 0.0006001484580338001)","(6, 0.0005984822055324912)"
"(2, 0.000621154613327235)","(8, 0.0006119268946349621)","(1, 0.0006050452357158065)","(4, 0.0005952912615612149)","(31, 0.0005921208648942411)","(3, 0.0005786630790680647)","(21, 0.0005772236036136746)","(6, 0.000572639110032469)","(22, 0.000570174481254071)","(80, 0.0005642932374030352)"
"(19, 0.0006805991870351136)","(24, 0.0006158414762467146)","(1, 0.000609571929089725)","(2, 0.0005995011306367815)","(26, 0.0005971595528535545)","(18, 0.0005865833372808993)","(8, 0.000583983666729182)","(5, 0.0005743953515775502)","(3, 0.0005682253977283835)","(0, 0.0005637192516587675)"
"(25, 0.0006374019430950284)","(19, 0.0006284734699875116)","(1, 0.0006169772241264582)","(5, 0.0006011322257108986)","(2, 0.0005900889518670738)","(7, 0.0005847546271979809)","(0, 0.0005806463886983693)","(4, 0.0005796462064608932)","(24, 0.000569902069400996)","(78, 0.000563949637580663)"
"(0, 0.0006386131281033158)","(7, 0.0006136861629784107)","(25, 0.0006118577439337969)","(1, 0.0006108424277044833)","(5, 0.000598057231400162)","(2, 0.0005961218266747892)","(26, 0.000591021787840873)","(9, 0.0005899450043216348)","(8, 0.0005891206674277782)","(78, 0.0005774804740212858)"
"(1, 0.0006635153549723327)","(0, 0.000584605906624347)","(25, 0.000582275097258389)","(6, 0.0005762518849223852)","(5, 0.0005740722990594804)","(3, 0.0005647984216921031)","(21, 0.0005644315388053656)","(24, 0.000563476700335741)","(88, 0.0005616790149360895)","(12, 0.0005612006643787026)"
"(1, 0.0006102633196860552)","(6, 0.0006100586033426225)","(8, 0.0006051099044270813)","(12, 0.0005949813057668507)","(103, 0.0005765911773778498)","(99, 0.0005732375429943204)","(77, 0.000566995469853282)","(10, 0.0005659085582010448)","(5, 0.0005624857731163502)","(0, 0.0005619141738861799)"
