"(3, 0.0007076358888298273)","(24, 0.000683966267388314)","(1, 0.0006779226823709905)","(4, 0.0006512880208902061)","(0, 0.0006461441516876221)","(35, 0.0006365662557072937)","(63, 0.0006237032939679921)","(28, 0.0006188422557897866)","(30, 0.0006162846111692488)","(81, 0.0006125885411165655)"
"(3, 0.0007073101587593555)","(25, 0.0006778529495932162)","(28, 0.0006541499751619995)","(1, 0.0006407940527424216)","(0, 0.0006374663207679987)","(77, 0.0006269401055760682)","(4, 0.000626015942543745)","(26, 0.0006166249513626099)","(27, 0.0005973044317215681)","(63, 0.0005958330584689975)"
"(26, 0.0007013717549853027)","(28, 0.0006927243084646761)","(35, 0.0006418573902919888)","(27, 0.000636065611615777)","(2, 0.0006213861634023488)","(4, 0.0006190088461153209)","(3, 0.0006144187063910067)","(0, 0.0006041013984940946)","(56, 0.0006034377147443593)","(6, 0.0005830383161082864)"
"(1, 0.0006498628645204008)","(28, 0.0006296110223047435)","(27, 0.000620513572357595)","(3, 0.0006142713245935738)","(6, 0.0006115532014518976)","(0, 0.000610129558481276)","(79, 0.0006033623358234763)","(56, 0.0005954429507255554)","(5, 0.0005943140131421387)","(2, 0.0005938267568126321)"
"(1, 0.0006345018628053367)","(30, 0.0006175967864692211)","(3, 0.0006067216163501143)","(37, 0.0006044864421710372)","(70, 0.0005998557899147272)","(32, 0.0005991202779114246)","(2, 0.0005939757684245706)","(28, 0.0005918634124100208)","(56, 0.0005877137300558388)","(71, 0.0005772444419562817)"
"(30, 0.000674575858283788)","(3, 0.0006586164236068726)","(28, 0.0006296667270362377)","(31, 0.0006141125923022628)","(9, 0.0006107771187089384)","(1, 0.0005916737136431038)","(35, 0.0005894505884498358)","(34, 0.0005829405854456127)","(32, 0.000582889886572957)","(37, 0.0005778142949566245)"
"(3, 0.0006193614099174738)","(28, 0.0006081056781113148)","(4, 0.0006062373286113143)","(31, 0.0006013116217218339)","(1, 0.0005820390651933849)","(20, 0.0005817884230054915)","(34, 0.0005805119872093201)","(10, 0.0005740958731621504)","(32, 0.0005677583976648748)","(68, 0.0005598589777946472)"
"(32, 0.0006252458551898599)","(11, 0.0006210982683114707)","(1, 0.0006089925882406533)","(31, 0.0005952995852567255)","(9, 0.0005913365166634321)","(28, 0.0005769169074483216)","(10, 0.0005768561386503279)","(35, 0.0005698967142961919)","(26, 0.0005695110303349793)","(3, 0.0005692511913366616)"
"(31, 0.0006114241550676525)","(28, 0.0005970027996227145)","(34, 0.0005774617311544716)","(56, 0.0005740746855735779)","(90, 0.000564313551876694)","(7, 0.0005638963193632662)","(5, 0.0005623623728752136)","(9, 0.0005588403437286615)","(32, 0.0005580964498221874)","(3, 0.0005552291986532509)"
"(28, 0.0006123086786828935)","(3, 0.0006074756383895874)","(34, 0.0006050810334272683)","(36, 0.0005994027596898377)","(7, 0.0005916673108004034)","(9, 0.0005797007470391691)","(32, 0.000577850965783)","(1, 0.0005727684474550188)","(85, 0.0005630168598145247)","(31, 0.0005604815669357777)"
