"(81, 0.0006321796681731939)","(23, 0.0006134193972684443)","(65, 0.000600548111833632)","(63, 0.0005923807621002197)","(27, 0.0005840760422870517)","(24, 0.0005773672601208091)","(28, 0.0005757361650466919)","(58, 0.000575631856918335)","(56, 0.0005741021013818681)","(25, 0.0005737405735999346)"
"(24, 0.0007063525845296681)","(63, 0.0006238829810172319)","(65, 0.0006132221315056086)","(25, 0.0006130540277808905)","(26, 0.000609789218287915)","(27, 0.0005962075083516538)","(69, 0.0005825585103593767)","(67, 0.000577715050894767)","(49, 0.0005757627077400684)","(66, 0.0005751672433689237)"
"(23, 0.0006664440152235329)","(25, 0.0006366169545799494)","(26, 0.0006132000708021224)","(66, 0.0006129497196525335)","(77, 0.0005833908799104393)","(63, 0.0005822026869282126)","(58, 0.0005819693324156106)","(24, 0.0005780434585176408)","(74, 0.0005749720148742199)","(12, 0.0005715918377973139)"
"(67, 0.000619713042397052)","(66, 0.0006048450013622642)","(24, 0.0005844974657520652)","(65, 0.000584237277507782)","(58, 0.0005767777329310775)","(49, 0.0005716505693271756)","(68, 0.0005716034793294966)","(69, 0.0005688324454240501)","(59, 0.0005684354691766202)","(64, 0.0005594345857389271)"
"(6, 0.000587772112339735)","(66, 0.0005808720015920699)","(19, 0.0005746451206505299)","(32, 0.0005743434885516763)","(69, 0.0005715119768865407)","(65, 0.0005707907839678228)","(70, 0.0005693924613296986)","(5, 0.0005675512365996838)","(4, 0.0005574902752414346)","(9, 0.0005543604493141174)"
"(17, 0.0006010446231812239)","(71, 0.0005733758443966508)","(63, 0.0005726486560888588)","(67, 0.0005705830408260226)","(9, 0.000567384937312454)","(60, 0.0005613341927528381)","(66, 0.0005595442489720881)","(44, 0.0005595388938672841)","(26, 0.0005548277404159307)","(19, 0.0005490115145221353)"
"(67, 0.0005901199765503407)","(24, 0.0005753511213697493)","(69, 0.0005719655891880393)","(70, 0.0005661764880642295)","(68, 0.0005561590078286827)","(71, 0.000556004059035331)","(78, 0.0005538546829484403)","(45, 0.0005537825636565685)","(19, 0.0005524158477783203)","(49, 0.0005518552497960627)"
"(69, 0.0005989831406623125)","(70, 0.000580618972890079)","(71, 0.0005534890224225819)","(72, 0.0005512902280315757)","(29, 0.0005500641418620944)","(68, 0.0005498275277204812)","(10, 0.0005392328021116555)","(64, 0.0005384829710237682)","(21, 0.0005373576423153281)","(62, 0.0005372080486267805)"
"(22, 0.000685410515870899)","(23, 0.0005653491825796664)","(10, 0.0005533184157684445)","(70, 0.0005522087449207902)","(55, 0.0005504265427589417)","(12, 0.0005483991117216647)","(69, 0.000535454775672406)","(36, 0.0005332771106623113)","(21, 0.0005292469286359847)","(11, 0.0005275335861369967)"
"(23, 0.0005613482207991183)","(12, 0.0005553889204747975)","(84, 0.0005527224857360125)","(74, 0.0005508369067683816)","(70, 0.0005487382295541465)","(71, 0.0005413283361122012)","(21, 0.0005386745906434953)","(56, 0.0005382135277613997)","(65, 0.0005286261439323425)","(83, 0.0005265066283755004)"
